34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:00:00.0 (55000563)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55005038)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55020751)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x7c966ce5
13:00:00.0 (55032821)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (55041076)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (55046184)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (55060234)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Express Logistics an (11 more) ...","Id":"001i000000kHv3GAAS","Number_of_acc_childs (3 more) ...":0}|0x7e89774
13:00:00.0 (55066641)|STATEMENT_EXECUTE|[66]
13:00:00.0 (55075653)|STATEMENT_EXECUTE|[71]
13:00:00.0 (55077267)|STATEMENT_EXECUTE|[72]
13:00:00.0 (55081934)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55085965)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55101996)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x7e89774
13:00:00.0 (55113750)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (55122025)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (55127007)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (55140089)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"University of Arizon (1 more) ...","Id":"001i000000kHv3HAAS","Number_of_acc_childs (3 more) ...":0}|0xe33a2a2
13:00:00.0 (55145616)|STATEMENT_EXECUTE|[66]
13:00:00.0 (55154396)|STATEMENT_EXECUTE|[71]
13:00:00.0 (55156123)|STATEMENT_EXECUTE|[72]
13:00:00.0 (55160935)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55164862)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55180785)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0xe33a2a2
13:00:00.0 (55192390)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (55200631)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (55205884)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (55219740)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"United Oil & Gas Cor (2 more) ...","Id":"001i000000kHv3IAAS","Number_of_acc_childs (3 more) ...":0}|0x319b6e10
13:00:00.0 (55225341)|STATEMENT_EXECUTE|[66]
13:00:00.0 (55234131)|STATEMENT_EXECUTE|[71]
13:00:00.0 (55235759)|STATEMENT_EXECUTE|[72]
13:00:00.0 (55240481)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55244759)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55260953)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x319b6e10
13:00:00.0 (55272813)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (55281682)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (55286716)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (55303154)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"sForce","Id":"001i000000kHv3JAAS","Number_of_acc_childs (3 more) ...":0}|0x7ea5cd82
13:00:00.0 (55309965)|STATEMENT_EXECUTE|[66]
13:00:00.0 (55319090)|STATEMENT_EXECUTE|[71]
13:00:00.0 (55320756)|STATEMENT_EXECUTE|[72]
13:00:00.0 (55325577)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55329885)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55346404)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x7ea5cd82
13:00:00.0 (55357780)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (55366267)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (55371877)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (55385549)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Anton' yoganathan","Id":"001i000001UbNBBAA3","Number_of_acc_childs (3 more) ...":0}|0x3db5a615
13:00:00.0 (55391152)|STATEMENT_EXECUTE|[66]
13:00:00.0 (55400443)|STATEMENT_EXECUTE|[71]
13:00:00.0 (55402107)|STATEMENT_EXECUTE|[72]
13:00:00.0 (55406810)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55410792)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55427254)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3db5a615
13:00:00.0 (55438475)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (55446901)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (55452007)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (55465476)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"NBCU","Id":"001i000001UaiLCAAZ","Number_of_acc_childs (3 more) ...":0}|0x2e8035b3
13:00:00.0 (55471363)|STATEMENT_EXECUTE|[66]
13:00:00.0 (55480302)|STATEMENT_EXECUTE|[71]
13:00:00.0 (55481925)|STATEMENT_EXECUTE|[72]
13:00:00.0 (55486693)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55490650)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55506416)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2e8035b3
13:00:00.0 (55518447)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (55526853)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (55531982)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (55544655)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"jaci","Id":"001i000000ucUnEAAU","Number_of_acc_childs (3 more) ...":0}|0x4401359d
13:00:00.0 (55550059)|STATEMENT_EXECUTE|[66]
13:00:00.0 (55559004)|STATEMENT_EXECUTE|[71]
13:00:00.0 (55560690)|STATEMENT_EXECUTE|[72]
13:00:00.0 (55565777)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55569906)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55585640)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4401359d
13:00:00.0 (55597584)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (55606216)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (55610999)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (55624015)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"test","Id":"001i0000017NeUzAAK","Number_of_acc_childs (3 more) ...":0}|0x14982942
13:00:00.0 (55629255)|STATEMENT_EXECUTE|[66]
13:00:00.0 (55638084)|STATEMENT_EXECUTE|[71]
13:00:00.0 (55639735)|STATEMENT_EXECUTE|[72]
13:00:00.0 (55644444)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55648256)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55663501)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x14982942
13:00:00.0 (55675040)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (55683606)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (55688631)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (55702114)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Abbott Insurance","Id":"001i000000qbj58AAA","Number_of_acc_childs (3 more) ...":0}|0x48da0ca
13:00:00.0 (55708637)|STATEMENT_EXECUTE|[66]
13:00:00.0 (55717752)|STATEMENT_EXECUTE|[71]
13:00:00.0 (55719380)|STATEMENT_EXECUTE|[72]
13:00:00.0 (55723953)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55727815)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55743689)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x48da0ca
13:00:00.0 (55755523)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (55764010)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (55769540)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (55782957)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"ant","Id":"001i0000017NUZQAA4","Number_of_acc_childs (3 more) ...":0}|0x2b8f3045
13:00:00.0 (55789156)|STATEMENT_EXECUTE|[66]
13:00:00.0 (55797868)|STATEMENT_EXECUTE|[71]
13:00:00.0 (55799521)|STATEMENT_EXECUTE|[72]
13:00:00.0 (55804512)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55808403)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55824380)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2b8f3045
13:00:00.0 (55847839)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (55858782)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (55864589)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (55879264)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"abc","Id":"001i000000ucUnTAAU","Number_of_acc_childs (3 more) ...":0}|0x666f5574
13:00:00.0 (55885355)|STATEMENT_EXECUTE|[66]
13:00:00.0 (55896497)|STATEMENT_EXECUTE|[71]
13:00:00.0 (55898236)|STATEMENT_EXECUTE|[72]
13:00:00.0 (55904546)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55911673)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (55931941)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x666f5574
13:00:00.0 (55944149)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (55953499)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (55958865)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (55973313)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Laed Conversion test (3 more) ...","Id":"0010H00002NGmefQAD","Number_of_acc_childs (3 more) ...":0}|0x3368a2c2
13:00:00.0 (55979705)|STATEMENT_EXECUTE|[66]
13:00:00.0 (55989523)|STATEMENT_EXECUTE|[71]
13:00:00.0 (55991161)|STATEMENT_EXECUTE|[72]
13:00:00.0 (55996210)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (56000011)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (56016859)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3368a2c2
13:00:00.0 (56028386)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (56037683)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (56042989)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (56056117)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"trial","Id":"0010H00002NqevkQAB","Number_of_acc_childs (3 more) ...":0}|0x5a0adf95
13:00:00.0 (56061961)|STATEMENT_EXECUTE|[66]
13:00:00.0 (56071366)|STATEMENT_EXECUTE|[71]
13:00:00.0 (56072970)|STATEMENT_EXECUTE|[72]
13:00:00.0 (56077538)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (56081730)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (56098280)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5a0adf95
13:00:00.0 (56109908)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (56118952)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (56124453)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (56137071)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"trial 2","Id":"0010H00002NqevlQAB","Number_of_acc_childs (3 more) ...":0}|0x8d5d189
13:00:00.0 (56143003)|STATEMENT_EXECUTE|[66]
13:00:00.0 (56152036)|STATEMENT_EXECUTE|[71]
13:00:00.0 (56153712)|STATEMENT_EXECUTE|[72]
13:00:00.0 (56158517)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (56162578)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (56178465)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x8d5d189
13:00:00.0 (56190483)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (56198998)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (56204011)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (56216160)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"34534","Id":"0010H00002NqevmQAB","Number_of_acc_childs (3 more) ...":0}|0x148de112
13:00:00.0 (56221755)|STATEMENT_EXECUTE|[66]
13:00:00.0 (56230721)|STATEMENT_EXECUTE|[71]
13:00:00.0 (56232367)|STATEMENT_EXECUTE|[72]
13:00:00.0 (56237264)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (56241468)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (56257399)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x148de112
13:00:00.0 (56269003)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (56278370)|VARIABLE_ASSIGNMENT|[66]|a|null|
13:00:00.0 (56284612)|STATEMENT_EXECUTE|[75]
13:00:00.0 (56288192)|HEAP_ALLOCATE|[75]|Bytes:21
13:00:00.0 (56466351)|HEAP_ALLOCATE|[75]|Bytes:830
13:00:00.0 (56490175)|HEAP_ALLOCATE|[75]|Bytes:851
13:00:00.0 (56510665)|USER_DEBUG|[75]|DEBUG|I am inside scheduler(Account:{Name=LightningAccount, Id=001i0000027oh3JAAQ, Number_of_acc_childs__c=0}, Account:{Name=testing, Id=001i0000027o3HQAAY, Number_of_acc_childs__c=0}, Account:{Name=trial, Id=001i0000021tbOvAAI, Number_of_acc_childs__c=0}, Account:{Name=Origins, Id=001i000001cdofwAAA, Number_of_acc_childs__c=0}, Account:{Name=Garden State Credit Counseling, Id=001i000001cdofxAAA, Number_of_acc_childs__c=0}, Account:{Name=Chicago School of Business, Id=001i000001cdofyAAA, Number_of_acc_childs__c=0}, Account:{Name=5807 South Woodlawn Avenue", Id=001i000001cdofzAAA, Number_of_acc_childs__c=0}, Account:{Name="Beam, Id=001i000001cdog0AAA, Number_of_acc_childs__c=0}, Account:{Name=Joys Omnimedia, Id=001i000001cdog1AAA, Number_of_acc_childs__c=0}, Account:{Name=Artes Medical Inc., Id=001i000001cdog2AAA, Number_of_acc_childs__c=0}, ...)
13:00:00.0 (56530655)|STATEMENT_EXECUTE|[76]
13:00:00.0 (56579688)|DML_BEGIN|[76]|Op:Update|Type:Account|Rows:98
13:00:00.0 (56618449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
13:00:00.0 (522811021)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
13:00:00.0 (532113218)|WF_RULE_EVAL_BEGIN|Workflow
13:00:00.0 (532149036)|WF_CRITERIA_BEGIN|[Account: Laed Conversion testing 0010H00002NGmef]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (534352278)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (534368978)|WF_RULE_EVAL_VALUE|
13:00:00.0 (534373126)|WF_CRITERIA_END|false
13:00:00.0 (534392733)|WF_CRITERIA_BEGIN|[Account: trial 0010H00002Nqevk]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (534429041)|WF_RULE_NOT_EVALUATED
13:00:00.0 (534449957)|WF_CRITERIA_BEGIN|[Account: trial 2 0010H00002Nqevl]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (534479124)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (534487432)|WF_RULE_EVAL_VALUE|1
13:00:00.0 (534491516)|WF_CRITERIA_END|false
13:00:00.0 (534500690)|WF_CRITERIA_BEGIN|[Account: 34534 0010H00002Nqevm]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (534512261)|WF_RULE_NOT_EVALUATED
13:00:00.0 (534521339)|WF_CRITERIA_BEGIN|[Account: GenePoint 001i000000kHv38]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (534531865)|WF_RULE_NOT_EVALUATED
13:00:00.0 (534540402)|WF_CRITERIA_BEGIN|[Account: United Oil & Gas, UK 001i000000kHv39]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (534551342)|WF_RULE_NOT_EVALUATED
13:00:00.0 (534590721)|WF_CRITERIA_BEGIN|[Account: United Oil & Gas, Singapore 001i000000kHv3A]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (534612574)|WF_RULE_NOT_EVALUATED
13:00:00.0 (534627121)|WF_CRITERIA_BEGIN|[Account: Edge Communications 001i000000kHv3B]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (534658168)|WF_RULE_NOT_EVALUATED
13:00:00.0 (534669060)|WF_CRITERIA_BEGIN|[Account: Burlington Textiles Corp of America 001i000000kHv3C]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (534692577)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (534698779)|WF_RULE_EVAL_VALUE|
13:00:00.0 (534701015)|WF_CRITERIA_END|false
13:00:00.0 (534709663)|WF_CRITERIA_BEGIN|[Account: Pyramid Construction Inc. 001i000000kHv3D]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (534721861)|WF_RULE_NOT_EVALUATED
13:00:00.0 (534730236)|WF_CRITERIA_BEGIN|[Account: Dickenson plc 001i000000kHv3E]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (534741703)|WF_RULE_NOT_EVALUATED
13:00:00.0 (534750096)|WF_CRITERIA_BEGIN|[Account: Grand Hotels & Resorts Ltd 001i000000kHv3F]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (534776279)|WF_RULE_NOT_EVALUATED
13:00:00.0 (534792620)|WF_CRITERIA_BEGIN|[Account: Express Logistics and Transport 001i000000kHv3G]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (534807281)|WF_RULE_NOT_EVALUATED
13:00:00.0 (534817052)|WF_CRITERIA_BEGIN|[Account: University of Arizona 001i000000kHv3H]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (534833465)|WF_RULE_NOT_EVALUATED
13:00:00.0 (534843026)|WF_CRITERIA_BEGIN|[Account: United Oil & Gas Corp. 001i000000kHv3I]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (534853759)|WF_RULE_NOT_EVALUATED
13:00:00.0 (534861631)|WF_CRITERIA_BEGIN|[Account: sForce 001i000000kHv3J]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (534881213)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (534886527)|WF_RULE_EVAL_VALUE|
13:00:00.0 (534888492)|WF_CRITERIA_END|false
13:00:00.0 (534897058)|WF_CRITERIA_BEGIN|[Account: Abbott Insurance 001i000000qbj58]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (534913292)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (534917992)|WF_RULE_EVAL_VALUE|
13:00:00.0 (534920280)|WF_CRITERIA_END|false
13:00:00.0 (534927804)|WF_CRITERIA_BEGIN|[Account: jaci 001i000000ucUnE]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (534971240)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (534989562)|WF_RULE_EVAL_VALUE|
13:00:00.0 (534991753)|WF_CRITERIA_END|false
13:00:00.0 (535001603)|WF_CRITERIA_BEGIN|[Account: abc 001i000000ucUnT]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (535021903)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (535027034)|WF_RULE_EVAL_VALUE|
13:00:00.0 (535029162)|WF_CRITERIA_END|false
13:00:00.0 (535037087)|WF_CRITERIA_BEGIN|[Account: ant 001i0000017NUZQ]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (535056609)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (535074517)|WF_RULE_EVAL_VALUE|1
13:00:00.0 (535078698)|WF_CRITERIA_END|false
13:00:00.0 (535089112)|WF_CRITERIA_BEGIN|[Account: test 001i0000017NeUz]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (535114512)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (535119538)|WF_RULE_EVAL_VALUE|
13:00:00.0 (535121596)|WF_CRITERIA_END|false
13:00:00.0 (535129041)|WF_CRITERIA_BEGIN|[Account: NBCU 001i000001UaiLC]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (535145166)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (535149789)|WF_RULE_EVAL_VALUE|
13:00:00.0 (535151641)|WF_CRITERIA_END|false
13:00:00.0 (535159604)|WF_CRITERIA_BEGIN|[Account: Anton' yoganathan 001i000001UbNBB]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (535179578)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (535184148)|WF_RULE_EVAL_VALUE|
13:00:00.0 (535186596)|WF_CRITERIA_END|false
13:00:00.0 (535194388)|WF_CRITERIA_BEGIN|[Account: Philips Medical Systems 001i000001cdoeP]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (535210152)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (535214594)|WF_RULE_EVAL_VALUE|
13:00:00.0 (535216538)|WF_CRITERIA_END|false
13:00:00.0 (535243680)|WF_CRITERIA_BEGIN|[Account: Suite 200" 001i000001cdoeQ]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (535277442)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (535283445)|WF_RULE_EVAL_VALUE|
13:00:00.0 (535285410)|WF_CRITERIA_END|false
13:00:00.0 (535294222)|WF_CRITERIA_BEGIN|[Account: Covidien 001i000001cdoeR]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (535311392)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (535315717)|WF_RULE_EVAL_VALUE|
13:00:00.0 (535317622)|WF_CRITERIA_END|false
13:00:00.0 (535328417)|WF_CRITERIA_BEGIN|[Account: "K12 001i000001cdoeS]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (535350861)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (535355117)|WF_RULE_EVAL_VALUE|
13:00:00.0 (535357097)|WF_CRITERIA_END|false
13:00:00.0 (535365070)|WF_CRITERIA_BEGIN|[Account: Service Employees International Union - SEIU 001i000001cdoeT]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (535384847)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (535389514)|WF_RULE_EVAL_VALUE|
13:00:00.0 (535391429)|WF_CRITERIA_END|false
13:00:00.0 (535399104)|WF_CRITERIA_BEGIN|[Account: Suite 100-320" 001i000001cdoeU]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (535418180)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (535425381)|WF_RULE_EVAL_VALUE|
13:00:00.0 (535427346)|WF_CRITERIA_END|false
13:00:00.0 (535436455)|WF_CRITERIA_BEGIN|[Account: Garden State Credit Counseling 001i000001cdoeV]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (535453300)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (535457614)|WF_RULE_EVAL_VALUE|
13:00:00.0 (535459499)|WF_CRITERIA_END|false
13:00:00.0 (535467531)|WF_CRITERIA_BEGIN|[Account: Chicago School of Business 001i000001cdoeW]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (535483648)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (535488127)|WF_RULE_EVAL_VALUE|
13:00:00.0 (535490060)|WF_CRITERIA_END|false
13:00:00.0 (535497227)|WF_CRITERIA_BEGIN|[Account: 5807 South Woodlawn Avenue" 001i000001cdoeX]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (535513476)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (535517846)|WF_RULE_EVAL_VALUE|
13:00:00.0 (535519729)|WF_CRITERIA_END|false
13:00:00.0 (535527456)|WF_CRITERIA_BEGIN|[Account: "Beam 001i000001cdoeY]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (535544407)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (535548685)|WF_RULE_EVAL_VALUE|
13:00:00.0 (535551106)|WF_CRITERIA_END|false
13:00:00.0 (535557991)|WF_CRITERIA_BEGIN|[Account: Joys Omnimedia 001i000001cdoeZ]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (535574072)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (535578038)|WF_RULE_EVAL_VALUE|
13:00:00.0 (535579876)|WF_CRITERIA_END|false
13:00:00.0 (535587789)|WF_CRITERIA_BEGIN|[Account: Artes Medical Inc. 001i000001cdoea]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:00:00.0 (535603759)|WF_RULE_FILTER|[Account : Active equals Yes]
13:00:00.0 (535608310)|WF_RULE_EVAL_VALUE|
13:00:00.0 (535610189)|WF_CRITERIA_END|false
