34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:00.0 (35320403)|STATEMENT_EXECUTE|[72]
16:00:00.0 (35324923)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35328610)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35345184)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x21ab46b2
16:00:00.0 (35355415)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (35363635)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (35369292)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (35381639)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Express Logistics an (11 more) ...","Id":"001i000000kHv3GAAS","Number_of_acc_childs (3 more) ...":0}|0x4f844d61
16:00:00.0 (35387159)|STATEMENT_EXECUTE|[66]
16:00:00.0 (35396225)|STATEMENT_EXECUTE|[71]
16:00:00.0 (35397824)|STATEMENT_EXECUTE|[72]
16:00:00.0 (35402711)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35406426)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35423041)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4f844d61
16:00:00.0 (35435188)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (35443187)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (35448867)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (35465815)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"University of Arizon (1 more) ...","Id":"001i000000kHv3HAAS","Number_of_acc_childs (3 more) ...":0}|0x1e8eccd7
16:00:00.0 (35471581)|STATEMENT_EXECUTE|[66]
16:00:00.0 (35480785)|STATEMENT_EXECUTE|[71]
16:00:00.0 (35482373)|STATEMENT_EXECUTE|[72]
16:00:00.0 (35487057)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35490755)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35508529)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1e8eccd7
16:00:00.0 (35520313)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (35528517)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (35534091)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (35551393)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"United Oil & Gas Cor (2 more) ...","Id":"001i000000kHv3IAAS","Number_of_acc_childs (3 more) ...":0}|0xa69910c
16:00:00.0 (35557470)|STATEMENT_EXECUTE|[66]
16:00:00.0 (35566949)|STATEMENT_EXECUTE|[71]
16:00:00.0 (35568563)|STATEMENT_EXECUTE|[72]
16:00:00.0 (35573004)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35576395)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35592498)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0xa69910c
16:00:00.0 (35602459)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (35612231)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (35618881)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (35631738)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"sForce","Id":"001i000000kHv3JAAS","Number_of_acc_childs (3 more) ...":0}|0x718cc825
16:00:00.0 (35637857)|STATEMENT_EXECUTE|[66]
16:00:00.0 (35651845)|STATEMENT_EXECUTE|[71]
16:00:00.0 (35653497)|STATEMENT_EXECUTE|[72]
16:00:00.0 (35658204)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35662372)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35678224)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x718cc825
16:00:00.0 (35689299)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (35698718)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (35704643)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (35721254)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Anton' yoganathan","Id":"001i000001UbNBBAA3","Number_of_acc_childs (3 more) ...":0}|0x1c8e7c30
16:00:00.0 (35727311)|STATEMENT_EXECUTE|[66]
16:00:00.0 (35736612)|STATEMENT_EXECUTE|[71]
16:00:00.0 (35738252)|STATEMENT_EXECUTE|[72]
16:00:00.0 (35742740)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35747117)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35763187)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1c8e7c30
16:00:00.0 (35774907)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (35785171)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (35790915)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (35806965)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"NBCU","Id":"001i000001UaiLCAAZ","Number_of_acc_childs (3 more) ...":0}|0x740ee302
16:00:00.0 (35813024)|STATEMENT_EXECUTE|[66]
16:00:00.0 (35822273)|STATEMENT_EXECUTE|[71]
16:00:00.0 (35824003)|STATEMENT_EXECUTE|[72]
16:00:00.0 (35828626)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35832384)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35850490)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x740ee302
16:00:00.0 (35862203)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (35870925)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (35876807)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (35893485)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"jaci","Id":"001i000000ucUnEAAU","Number_of_acc_childs (3 more) ...":0}|0x3229fd7e
16:00:00.0 (35899089)|STATEMENT_EXECUTE|[66]
16:00:00.0 (35908488)|STATEMENT_EXECUTE|[71]
16:00:00.0 (35910090)|STATEMENT_EXECUTE|[72]
16:00:00.0 (35914909)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35919295)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (35935940)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3229fd7e
16:00:00.0 (35948735)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (35956868)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (35962552)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (35978713)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"test","Id":"001i0000017NeUzAAK","Number_of_acc_childs (3 more) ...":0}|0x2573c6fe
16:00:00.0 (35984662)|STATEMENT_EXECUTE|[66]
16:00:00.0 (35993935)|STATEMENT_EXECUTE|[71]
16:00:00.0 (35995518)|STATEMENT_EXECUTE|[72]
16:00:00.0 (36000024)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (36004362)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (36022952)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2573c6fe
16:00:00.0 (36033439)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (36041079)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (36053888)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (36066963)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Abbott Insurance","Id":"001i000000qbj58AAA","Number_of_acc_childs (3 more) ...":0}|0x4a73519c
16:00:00.0 (36072359)|STATEMENT_EXECUTE|[66]
16:00:00.0 (36081676)|STATEMENT_EXECUTE|[71]
16:00:00.0 (36083295)|STATEMENT_EXECUTE|[72]
16:00:00.0 (36087979)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (36092109)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (36108117)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4a73519c
16:00:00.0 (36118662)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (36126974)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (36132757)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (36145083)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"ant","Id":"001i0000017NUZQAA4","Number_of_acc_childs (3 more) ...":0}|0x4966bd23
16:00:00.0 (36150113)|STATEMENT_EXECUTE|[66]
16:00:00.0 (36159404)|STATEMENT_EXECUTE|[71]
16:00:00.0 (36161062)|STATEMENT_EXECUTE|[72]
16:00:00.0 (36165429)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (36169615)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (36188474)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4966bd23
16:00:00.0 (36199403)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (36211764)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (36217853)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (36229359)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"abc","Id":"001i000000ucUnTAAU","Number_of_acc_childs (3 more) ...":0}|0x34597b7c
16:00:00.0 (36234666)|STATEMENT_EXECUTE|[66]
16:00:00.0 (36244470)|STATEMENT_EXECUTE|[71]
16:00:00.0 (36246039)|STATEMENT_EXECUTE|[72]
16:00:00.0 (36251209)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (36256368)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (36273034)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x34597b7c
16:00:00.0 (36288919)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (36297691)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (36303900)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (36316710)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Laed Conversion test (3 more) ...","Id":"0010H00002NGmefQAD","Number_of_acc_childs (3 more) ...":0}|0xfa61f3f
16:00:00.0 (36322897)|STATEMENT_EXECUTE|[66]
16:00:00.0 (36332796)|STATEMENT_EXECUTE|[71]
16:00:00.0 (36334455)|STATEMENT_EXECUTE|[72]
16:00:00.0 (36339863)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (36345077)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (36361047)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0xfa61f3f
16:00:00.0 (36376134)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (36384535)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (36390745)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (36402946)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"trial","Id":"0010H00002NqevkQAB","Number_of_acc_childs (3 more) ...":0}|0x5f8950e6
16:00:00.0 (36408130)|STATEMENT_EXECUTE|[66]
16:00:00.0 (36419499)|STATEMENT_EXECUTE|[71]
16:00:00.0 (36421157)|STATEMENT_EXECUTE|[72]
16:00:00.0 (36425773)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (36429665)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (36445723)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5f8950e6
16:00:00.0 (36461151)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (36469919)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (36479221)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (36491888)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"trial 2","Id":"0010H00002NqevlQAB","Number_of_acc_childs (3 more) ...":0}|0x237a6191
16:00:00.0 (36498116)|STATEMENT_EXECUTE|[66]
16:00:00.0 (36509828)|STATEMENT_EXECUTE|[71]
16:00:00.0 (36511484)|STATEMENT_EXECUTE|[72]
16:00:00.0 (36516139)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (36520718)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (36541674)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x237a6191
16:00:00.0 (36552571)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (36560165)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (36565661)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (36578263)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"34534","Id":"0010H00002NqevmQAB","Number_of_acc_childs (3 more) ...":0}|0x5c876c19
16:00:00.0 (36586009)|STATEMENT_EXECUTE|[66]
16:00:00.0 (36595484)|STATEMENT_EXECUTE|[71]
16:00:00.0 (36597437)|STATEMENT_EXECUTE|[72]
16:00:00.0 (36602144)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (36605923)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (36626660)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5c876c19
16:00:00.0 (36637915)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (36647037)|VARIABLE_ASSIGNMENT|[66]|a|null|
16:00:00.0 (36651782)|STATEMENT_EXECUTE|[75]
16:00:00.0 (36655583)|HEAP_ALLOCATE|[75]|Bytes:21
16:00:00.0 (36805622)|HEAP_ALLOCATE|[75]|Bytes:830
16:00:00.0 (36825243)|HEAP_ALLOCATE|[75]|Bytes:851
16:00:00.0 (36842155)|USER_DEBUG|[75]|DEBUG|I am inside scheduler(Account:{Name=LightningAccount, Id=001i0000027oh3JAAQ, Number_of_acc_childs__c=0}, Account:{Name=testing, Id=001i0000027o3HQAAY, Number_of_acc_childs__c=0}, Account:{Name=trial, Id=001i0000021tbOvAAI, Number_of_acc_childs__c=0}, Account:{Name=Origins, Id=001i000001cdofwAAA, Number_of_acc_childs__c=0}, Account:{Name=Garden State Credit Counseling, Id=001i000001cdofxAAA, Number_of_acc_childs__c=0}, Account:{Name=Chicago School of Business, Id=001i000001cdofyAAA, Number_of_acc_childs__c=0}, Account:{Name=5807 South Woodlawn Avenue", Id=001i000001cdofzAAA, Number_of_acc_childs__c=0}, Account:{Name="Beam, Id=001i000001cdog0AAA, Number_of_acc_childs__c=0}, Account:{Name=Joys Omnimedia, Id=001i000001cdog1AAA, Number_of_acc_childs__c=0}, Account:{Name=Artes Medical Inc., Id=001i000001cdog2AAA, Number_of_acc_childs__c=0}, ...)
16:00:00.0 (36861491)|STATEMENT_EXECUTE|[76]
16:00:00.0 (36904558)|DML_BEGIN|[76]|Op:Update|Type:Account|Rows:98
16:00:00.0 (36940738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
16:00:00.0 (440267955)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
16:00:00.0 (448582885)|WF_RULE_EVAL_BEGIN|Workflow
16:00:00.0 (448620100)|WF_CRITERIA_BEGIN|[Account: Laed Conversion testing 0010H00002NGmef]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (450628501)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (450641875)|WF_RULE_EVAL_VALUE|
16:00:00.0 (450645364)|WF_CRITERIA_END|false
16:00:00.0 (450661608)|WF_CRITERIA_BEGIN|[Account: trial 0010H00002Nqevk]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (450702964)|WF_RULE_NOT_EVALUATED
16:00:00.0 (450718760)|WF_CRITERIA_BEGIN|[Account: trial 2 0010H00002Nqevl]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (450742123)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (450749870)|WF_RULE_EVAL_VALUE|1
16:00:00.0 (450753607)|WF_CRITERIA_END|false
16:00:00.0 (450761776)|WF_CRITERIA_BEGIN|[Account: 34534 0010H00002Nqevm]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (450773180)|WF_RULE_NOT_EVALUATED
16:00:00.0 (450780964)|WF_CRITERIA_BEGIN|[Account: GenePoint 001i000000kHv38]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (450792266)|WF_RULE_NOT_EVALUATED
16:00:00.0 (450799827)|WF_CRITERIA_BEGIN|[Account: United Oil & Gas, UK 001i000000kHv39]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (450810947)|WF_RULE_NOT_EVALUATED
16:00:00.0 (450818963)|WF_CRITERIA_BEGIN|[Account: United Oil & Gas, Singapore 001i000000kHv3A]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (450830437)|WF_RULE_NOT_EVALUATED
16:00:00.0 (450838180)|WF_CRITERIA_BEGIN|[Account: Edge Communications 001i000000kHv3B]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (450848314)|WF_RULE_NOT_EVALUATED
16:00:00.0 (450855926)|WF_CRITERIA_BEGIN|[Account: Burlington Textiles Corp of America 001i000000kHv3C]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (450873008)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (450878063)|WF_RULE_EVAL_VALUE|
16:00:00.0 (450879989)|WF_CRITERIA_END|false
16:00:00.0 (450887253)|WF_CRITERIA_BEGIN|[Account: Pyramid Construction Inc. 001i000000kHv3D]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (450898980)|WF_RULE_NOT_EVALUATED
16:00:00.0 (450906495)|WF_CRITERIA_BEGIN|[Account: Dickenson plc 001i000000kHv3E]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (450924439)|WF_RULE_NOT_EVALUATED
16:00:00.0 (450932860)|WF_CRITERIA_BEGIN|[Account: Grand Hotels & Resorts Ltd 001i000000kHv3F]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (450943945)|WF_RULE_NOT_EVALUATED
16:00:00.0 (450952143)|WF_CRITERIA_BEGIN|[Account: Express Logistics and Transport 001i000000kHv3G]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (450964176)|WF_RULE_NOT_EVALUATED
16:00:00.0 (450971492)|WF_CRITERIA_BEGIN|[Account: University of Arizona 001i000000kHv3H]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (450983339)|WF_RULE_NOT_EVALUATED
16:00:00.0 (450990587)|WF_CRITERIA_BEGIN|[Account: United Oil & Gas Corp. 001i000000kHv3I]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (451001394)|WF_RULE_NOT_EVALUATED
16:00:00.0 (451009286)|WF_CRITERIA_BEGIN|[Account: sForce 001i000000kHv3J]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (451026394)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (451031011)|WF_RULE_EVAL_VALUE|
16:00:00.0 (451032817)|WF_CRITERIA_END|false
16:00:00.0 (451040865)|WF_CRITERIA_BEGIN|[Account: Abbott Insurance 001i000000qbj58]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (451056275)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (451060438)|WF_RULE_EVAL_VALUE|
16:00:00.0 (451062252)|WF_CRITERIA_END|false
16:00:00.0 (451069335)|WF_CRITERIA_BEGIN|[Account: jaci 001i000000ucUnE]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (451084592)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (451089355)|WF_RULE_EVAL_VALUE|
16:00:00.0 (451091060)|WF_CRITERIA_END|false
16:00:00.0 (451098030)|WF_CRITERIA_BEGIN|[Account: abc 001i000000ucUnT]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (451112993)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (451117028)|WF_RULE_EVAL_VALUE|
16:00:00.0 (451118744)|WF_CRITERIA_END|false
16:00:00.0 (451125668)|WF_CRITERIA_BEGIN|[Account: ant 001i0000017NUZQ]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (451144243)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (451149832)|WF_RULE_EVAL_VALUE|1
16:00:00.0 (451152909)|WF_CRITERIA_END|false
16:00:00.0 (451159816)|WF_CRITERIA_BEGIN|[Account: test 001i0000017NeUz]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (451175386)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (451179646)|WF_RULE_EVAL_VALUE|
16:00:00.0 (451181285)|WF_CRITERIA_END|false
16:00:00.0 (451188347)|WF_CRITERIA_BEGIN|[Account: NBCU 001i000001UaiLC]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (451203696)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (451207855)|WF_RULE_EVAL_VALUE|
16:00:00.0 (451209602)|WF_CRITERIA_END|false
16:00:00.0 (451216179)|WF_CRITERIA_BEGIN|[Account: Anton' yoganathan 001i000001UbNBB]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (451231671)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (451235882)|WF_RULE_EVAL_VALUE|
16:00:00.0 (451237962)|WF_CRITERIA_END|false
16:00:00.0 (451244941)|WF_CRITERIA_BEGIN|[Account: Philips Medical Systems 001i000001cdoeP]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (451259113)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (451262935)|WF_RULE_EVAL_VALUE|
16:00:00.0 (451264685)|WF_CRITERIA_END|false
16:00:00.0 (451271808)|WF_CRITERIA_BEGIN|[Account: Suite 200" 001i000001cdoeQ]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (451286766)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (451290547)|WF_RULE_EVAL_VALUE|
16:00:00.0 (451292201)|WF_CRITERIA_END|false
16:00:00.0 (451299362)|WF_CRITERIA_BEGIN|[Account: Covidien 001i000001cdoeR]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (451313373)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (451317454)|WF_RULE_EVAL_VALUE|
16:00:00.0 (451319215)|WF_CRITERIA_END|false
16:00:00.0 (451325812)|WF_CRITERIA_BEGIN|[Account: "K12 001i000001cdoeS]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (451340647)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (451344666)|WF_RULE_EVAL_VALUE|
16:00:00.0 (451346516)|WF_CRITERIA_END|false
16:00:00.0 (451353446)|WF_CRITERIA_BEGIN|[Account: Service Employees International Union - SEIU 001i000001cdoeT]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (451368825)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (451372666)|WF_RULE_EVAL_VALUE|
16:00:00.0 (451374331)|WF_CRITERIA_END|false
16:00:00.0 (451382219)|WF_CRITERIA_BEGIN|[Account: Suite 100-320" 001i000001cdoeU]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (451397490)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (451402275)|WF_RULE_EVAL_VALUE|
16:00:00.0 (451404098)|WF_CRITERIA_END|false
16:00:00.0 (451410809)|WF_CRITERIA_BEGIN|[Account: Garden State Credit Counseling 001i000001cdoeV]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (451425789)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (451429897)|WF_RULE_EVAL_VALUE|
16:00:00.0 (451431718)|WF_CRITERIA_END|false
16:00:00.0 (451438242)|WF_CRITERIA_BEGIN|[Account: Chicago School of Business 001i000001cdoeW]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (451453314)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (451457675)|WF_RULE_EVAL_VALUE|
16:00:00.0 (451459352)|WF_CRITERIA_END|false
16:00:00.0 (451467266)|WF_CRITERIA_BEGIN|[Account: 5807 South Woodlawn Avenue" 001i000001cdoeX]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (451482841)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (451487318)|WF_RULE_EVAL_VALUE|
16:00:00.0 (451488999)|WF_CRITERIA_END|false
16:00:00.0 (451496094)|WF_CRITERIA_BEGIN|[Account: "Beam 001i000001cdoeY]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (451510785)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (451514701)|WF_RULE_EVAL_VALUE|
16:00:00.0 (451516956)|WF_CRITERIA_END|false
16:00:00.0 (451523739)|WF_CRITERIA_BEGIN|[Account: Joys Omnimedia 001i000001cdoeZ]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (451538713)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (451542759)|WF_RULE_EVAL_VALUE|
16:00:00.0 (451544495)|WF_CRITERIA_END|false
16:00:00.0 (451551254)|WF_CRITERIA_BEGIN|[Account: Artes Medical Inc. 001i000001cdoea]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
16:00:00.0 (451565762)|WF_RULE_FILTER|[Account : Active equals Yes]
16:00:00.0 (451569529)|WF_RULE_EVAL_VALUE|
16:00:00.0 (451571245)|WF_CRITERIA_END|false
