42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:24:39.0 (37765465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|68400000
14:24:39.0 (37772367)|VARIABLE_ASSIGNMENT|[177]|this.t|68400000|0x1aabe6a9
14:24:39.0 (37785105)|CONSTRUCTOR_EXIT|[84]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (37794199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (37804584)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (37808465)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (37829450)|HEAP_ALLOCATE|[93]|Bytes:28
14:24:39.0 (37833716)|HEAP_ALLOCATE|[93]|Bytes:28
14:24:39.0 (37839009)|HEAP_ALLOCATE|[93]|Bytes:28
14:24:39.0 (37863892)|HEAP_ALLOCATE|[93]|Bytes:28
14:24:39.0 (37885336)|STATEMENT_EXECUTE|[93]
14:24:39.0 (37887588)|STATEMENT_EXECUTE|[99]
14:24:39.0 (37924485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (37944997)|VARIABLE_ASSIGNMENT|[99]|this.timewraplistInitial|"List of size 15 too large to display"|0x35c1a4c2
14:24:39.0 (37950708)|STATEMENT_EXECUTE|[101]
14:24:39.41 (41107948)|SYSTEM_MODE_ENTER|true
14:24:39.41 (41161094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:24:39.41 (41169425)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:24:39.41 (41194799)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4ae20de2
14:24:39.41 (41201689)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:24:39.41 (41209662)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:24:39.41 (41298001)|SYSTEM_MODE_ENTER|true
14:24:39.41 (41354130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:24:39.41 (41360367)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
14:24:39.41 (41381818)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4ae20de2
14:24:39.0 (41659561)|SYSTEM_MODE_ENTER|true
14:24:39.0 (41994176)|SYSTEM_MODE_ENTER|true
14:24:39.0 (42283288)|SYSTEM_MODE_ENTER|true
14:24:39.0 (42351467)|SYSTEM_MODE_ENTER|true
14:24:39.63 (63237463)|SYSTEM_MODE_ENTER|true
14:24:39.63 (63302542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:24:39.63 (63312368)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:24:39.63 (63340613)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4ae20de2
14:24:39.63 (63347067)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:24:39.63 (63355360)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:24:39.63 (63469749)|SYSTEM_MODE_ENTER|true
14:24:39.63 (63502290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:24:39.63 (63508835)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
14:24:39.63 (63533865)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4ae20de2
14:24:39.0 (64874640)|SYSTEM_MODE_ENTER|true
14:24:39.0 (64936192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:24:39.0 (64948724)|VARIABLE_SCOPE_BEGIN|[134]|this|docappcontroller|true|false
14:24:39.0 (64996818)|VARIABLE_ASSIGNMENT|[134]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x183cd3e5"}|0x35c1a4c2
14:24:39.0 (65010632)|STATEMENT_EXECUTE|[134]
14:24:39.0 (65013696)|STATEMENT_EXECUTE|[136]
14:24:39.0 (65036701)|HEAP_ALLOCATE|[136]|Bytes:4
14:24:39.0 (65053397)|VARIABLE_SCOPE_BEGIN|[136]|options|List<System.SelectOption>|true|false
14:24:39.0 (65077607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (65090053)|VARIABLE_ASSIGNMENT|[136]|options|[]|0x52605127
14:24:39.0 (65098267)|STATEMENT_EXECUTE|[137]
14:24:39.0 (65124225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (65186159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x183cd3e5"}|0x35c1a4c2
14:24:39.0 (65202191)|STATEMENT_EXECUTE|[138]
14:24:39.0 (65231269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x183cd3e5"}|0x35c1a4c2
14:24:39.0 (65258028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:24:39.0 (65274706)|HEAP_ALLOCATE|[139]|Bytes:237
14:24:39.0 (65297028)|HEAP_ALLOCATE|[139]|Bytes:5
14:24:39.0 (65310057)|HEAP_ALLOCATE|[139]|Bytes:24
14:24:39.0 (65317766)|VARIABLE_SCOPE_BEGIN|[139]|doc|Doctor__c|true|false
14:24:39.0 (65337410)|VARIABLE_ASSIGNMENT|[139]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x676a02b0
14:24:39.0 (65344291)|STATEMENT_EXECUTE|[139]
14:24:39.0 (65346204)|STATEMENT_EXECUTE|[140]
14:24:39.0 (65361380)|HEAP_ALLOCATE|[140]|Bytes:18
14:24:39.0 (65376934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (65388644)|HEAP_ALLOCATE|[139]|Bytes:5
14:24:39.0 (65397074)|HEAP_ALLOCATE|[139]|Bytes:24
14:24:39.0 (65402795)|VARIABLE_SCOPE_BEGIN|[139]|doc|Doctor__c|true|false
14:24:39.0 (65416232)|VARIABLE_ASSIGNMENT|[139]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x3cdd8c30
14:24:39.0 (65422322)|STATEMENT_EXECUTE|[139]
14:24:39.0 (65424067)|STATEMENT_EXECUTE|[140]
14:24:39.0 (65429766)|HEAP_ALLOCATE|[140]|Bytes:18
14:24:39.0 (65440047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (65450131)|HEAP_ALLOCATE|[139]|Bytes:5
14:24:39.0 (65458804)|VARIABLE_ASSIGNMENT|[139]|doc|null|
14:24:39.0 (65463711)|STATEMENT_EXECUTE|[146]
14:24:39.0 (65654700)|SYSTEM_MODE_ENTER|true
14:24:39.0 (68851004)|SYSTEM_MODE_ENTER|true
14:24:39.0 (68891605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:24:39.0 (68900647)|VARIABLE_SCOPE_BEGIN|[151]|this|docappcontroller|true|false
14:24:39.0 (68943419)|VARIABLE_ASSIGNMENT|[151]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x183cd3e5"}|0x35c1a4c2
14:24:39.0 (68956542)|STATEMENT_EXECUTE|[151]
14:24:39.0 (68958734)|STATEMENT_EXECUTE|[153]
14:24:39.0 (68968677)|HEAP_ALLOCATE|[153]|Bytes:4
14:24:39.0 (68984143)|VARIABLE_SCOPE_BEGIN|[153]|options|List<System.SelectOption>|true|false
14:24:39.0 (69005721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (69014993)|VARIABLE_ASSIGNMENT|[153]|options|[]|0x2164ebe1
14:24:39.0 (69020868)|STATEMENT_EXECUTE|[154]
14:24:39.0 (69036144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (69042984)|STATEMENT_EXECUTE|[157]
14:24:39.0 (69050173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (69055282)|STATEMENT_EXECUTE|[158]
14:24:39.0 (69061271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (69066097)|STATEMENT_EXECUTE|[163]
14:24:39.0 (69179980)|SYSTEM_MODE_ENTER|true
14:24:39.0 (71187950)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
14:24:39.0 (89674866)|VF_SERIALIZE_VIEWSTATE_END
14:24:39.0 (106044633)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:24:39.0 (108365859)|CODE_UNIT_FINISHED|Generate Metadata
14:24:39.110 (110778201)|CUMULATIVE_LIMIT_USAGE
14:24:39.110 (110778201)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:24:39.110 (110778201)|CUMULATIVE_LIMIT_USAGE_END

14:24:39.0 (110821585)|CODE_UNIT_FINISHED|VF: /apex/docapp
14:24:39.0 (111706571)|EXECUTION_FINISHED
