42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:23:06.0 (55492610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (55504588)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:06.0 (55515263)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (55520597)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:06.0 (55532244)|VARIABLE_ASSIGNMENT|[212]|this|{}|0xeb45db8
16:23:06.0 (55539054)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:06.0 (55546681)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:06.0 (55550247)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:06.0 (55557999)|VARIABLE_ASSIGNMENT|[212]|tm|55800000
16:23:06.0 (55562070)|STATEMENT_EXECUTE|[208]
16:23:06.0 (55563594)|STATEMENT_EXECUTE|[209]
16:23:06.0 (55565082)|STATEMENT_EXECUTE|[210]
16:23:06.0 (55572831)|STATEMENT_EXECUTE|[212]
16:23:06.0 (55574384)|STATEMENT_EXECUTE|[213]
16:23:06.0 (55584515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xeb45db8
16:23:06.0 (55593081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:06.0 (55598103)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:06.0 (55603772)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0xeb45db8
16:23:06.0 (55611373)|STATEMENT_EXECUTE|[214]
16:23:06.0 (55621955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0xeb45db8
16:23:06.0 (55631125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
16:23:06.0 (55637837)|VARIABLE_ASSIGNMENT|[210]|this.t|55800000|0xeb45db8
16:23:06.0 (55650116)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (55659070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (55669678)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (55673221)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (55690123)|STATEMENT_EXECUTE|[107]
16:23:06.0 (55691926)|STATEMENT_EXECUTE|[108]
16:23:06.0 (55699205)|USER_DEBUG|[108]|DEBUG|15:30:00.000Z
16:23:06.0 (55705396)|STATEMENT_EXECUTE|[109]
16:23:06.0 (55713211)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:06.0 (55725727)|VARIABLE_ASSIGNMENT|[109]|t|57600000
16:23:06.0 (55729867)|STATEMENT_EXECUTE|[110]
16:23:06.0 (55734700)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (55746804)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (55757198)|VARIABLE_ASSIGNMENT|[110]|i1|7.0
16:23:06.0 (55761020)|STATEMENT_EXECUTE|[111]
16:23:06.0 (55789187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (55804252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (55815521)|STATEMENT_EXECUTE|[113]
16:23:06.0 (55817291)|STATEMENT_EXECUTE|[114]
16:23:06.0 (55844245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (55856479)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:06.0 (55866822)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (55872128)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:06.0 (55884048)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x63a7a6c6
16:23:06.0 (55890509)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:06.0 (55901488)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:06.0 (55905836)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:06.0 (55913698)|VARIABLE_ASSIGNMENT|[212]|tm|57600000
16:23:06.0 (55917687)|STATEMENT_EXECUTE|[208]
16:23:06.0 (55919505)|STATEMENT_EXECUTE|[209]
16:23:06.0 (55920985)|STATEMENT_EXECUTE|[210]
16:23:06.0 (55929452)|STATEMENT_EXECUTE|[212]
16:23:06.0 (55931037)|STATEMENT_EXECUTE|[213]
16:23:06.0 (55941645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x63a7a6c6
16:23:06.0 (55950166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:06.0 (55954806)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:06.0 (55961214)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x63a7a6c6
16:23:06.0 (55968806)|STATEMENT_EXECUTE|[214]
16:23:06.0 (55979717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x63a7a6c6
16:23:06.0 (55988388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
16:23:06.0 (55994783)|VARIABLE_ASSIGNMENT|[210]|this.t|57600000|0x63a7a6c6
16:23:06.0 (56008598)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (56018530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (56029833)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (56033855)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (56050796)|STATEMENT_EXECUTE|[107]
16:23:06.0 (56052659)|STATEMENT_EXECUTE|[108]
16:23:06.0 (56060231)|USER_DEBUG|[108]|DEBUG|16:00:00.000Z
16:23:06.0 (56066430)|STATEMENT_EXECUTE|[109]
16:23:06.0 (56074420)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:06.0 (56086737)|VARIABLE_ASSIGNMENT|[109]|t|59400000
16:23:06.0 (56091200)|STATEMENT_EXECUTE|[110]
16:23:06.0 (56095895)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (56107476)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (56117802)|VARIABLE_ASSIGNMENT|[110]|i1|7.5
16:23:06.0 (56121673)|STATEMENT_EXECUTE|[111]
16:23:06.0 (56150157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (56164568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (56176900)|STATEMENT_EXECUTE|[113]
16:23:06.0 (56178757)|STATEMENT_EXECUTE|[114]
16:23:06.0 (56203729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (56215804)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:06.0 (56226294)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (56231903)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:06.0 (56243934)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x57f23f2d
16:23:06.0 (56250961)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:06.0 (56258227)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:06.0 (56261619)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:06.0 (56269688)|VARIABLE_ASSIGNMENT|[212]|tm|59400000
16:23:06.0 (56273909)|STATEMENT_EXECUTE|[208]
16:23:06.0 (56275447)|STATEMENT_EXECUTE|[209]
16:23:06.0 (56276955)|STATEMENT_EXECUTE|[210]
16:23:06.0 (56284940)|STATEMENT_EXECUTE|[212]
16:23:06.0 (56286757)|STATEMENT_EXECUTE|[213]
16:23:06.0 (56297381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x57f23f2d
16:23:06.0 (56306746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:06.0 (56311665)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:06.0 (56317668)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x57f23f2d
16:23:06.0 (56324481)|STATEMENT_EXECUTE|[214]
16:23:06.0 (56335242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x57f23f2d
16:23:06.0 (56344032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
16:23:06.0 (56350914)|VARIABLE_ASSIGNMENT|[210]|this.t|59400000|0x57f23f2d
16:23:06.0 (56363322)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (56372137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (56382615)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (56386229)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (56402812)|STATEMENT_EXECUTE|[107]
16:23:06.0 (56404601)|STATEMENT_EXECUTE|[108]
16:23:06.0 (56412067)|USER_DEBUG|[108]|DEBUG|16:30:00.000Z
16:23:06.0 (56418207)|STATEMENT_EXECUTE|[109]
16:23:06.0 (56426395)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:06.0 (56438977)|VARIABLE_ASSIGNMENT|[109]|t|61200000
16:23:06.0 (56443907)|STATEMENT_EXECUTE|[110]
16:23:06.0 (56448644)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (56460125)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (56470030)|VARIABLE_ASSIGNMENT|[110]|i1|8.0
16:23:06.0 (56474353)|STATEMENT_EXECUTE|[111]
16:23:06.0 (56502119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (56519609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (56531136)|STATEMENT_EXECUTE|[113]
16:23:06.0 (56532825)|STATEMENT_EXECUTE|[114]
16:23:06.0 (56557356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (56570001)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:06.0 (56580503)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (56585856)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:06.0 (56597976)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x11455199
16:23:06.0 (56603889)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:06.0 (56611261)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:06.0 (56614558)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:06.0 (56621983)|VARIABLE_ASSIGNMENT|[212]|tm|61200000
16:23:06.0 (56626031)|STATEMENT_EXECUTE|[208]
16:23:06.0 (56627608)|STATEMENT_EXECUTE|[209]
16:23:06.0 (56629076)|STATEMENT_EXECUTE|[210]
16:23:06.0 (56637129)|STATEMENT_EXECUTE|[212]
16:23:06.0 (56638760)|STATEMENT_EXECUTE|[213]
16:23:06.0 (56649439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x11455199
16:23:06.0 (56657893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:06.0 (56663092)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:06.0 (56668867)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x11455199
16:23:06.0 (56676568)|STATEMENT_EXECUTE|[214]
16:23:06.0 (56687147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x11455199
16:23:06.0 (56695859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|61200000
16:23:06.0 (56703659)|VARIABLE_ASSIGNMENT|[210]|this.t|61200000|0x11455199
16:23:06.0 (56716393)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (56725201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (56735603)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (56739600)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (56756478)|STATEMENT_EXECUTE|[107]
16:23:06.0 (56758342)|STATEMENT_EXECUTE|[108]
16:23:06.0 (56766552)|USER_DEBUG|[108]|DEBUG|17:00:00.000Z
16:23:06.0 (56772601)|STATEMENT_EXECUTE|[109]
16:23:06.0 (56780522)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:06.0 (56792826)|VARIABLE_ASSIGNMENT|[109]|t|63000000
16:23:06.0 (56797081)|STATEMENT_EXECUTE|[110]
16:23:06.0 (56801829)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (56813841)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (56826380)|VARIABLE_ASSIGNMENT|[110]|i1|8.5
16:23:06.0 (56830842)|STATEMENT_EXECUTE|[111]
16:23:06.0 (56859286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (56873589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (56885450)|STATEMENT_EXECUTE|[113]
16:23:06.0 (56887124)|STATEMENT_EXECUTE|[114]
16:23:06.0 (56916228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (56929014)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:06.0 (56939590)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (56945202)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:06.0 (56957156)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x587633f5
16:23:06.0 (56963262)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:06.0 (56971121)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:06.0 (56974573)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:06.0 (56982120)|VARIABLE_ASSIGNMENT|[212]|tm|63000000
16:23:06.0 (56986314)|STATEMENT_EXECUTE|[208]
16:23:06.0 (56987951)|STATEMENT_EXECUTE|[209]
16:23:06.0 (56989425)|STATEMENT_EXECUTE|[210]
16:23:06.0 (56997241)|STATEMENT_EXECUTE|[212]
16:23:06.0 (56998817)|STATEMENT_EXECUTE|[213]
16:23:06.0 (57009293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x587633f5
16:23:06.0 (57018193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:06.0 (57023528)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:06.0 (57029487)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x587633f5
16:23:06.0 (57036477)|STATEMENT_EXECUTE|[214]
16:23:06.0 (57047052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x587633f5
16:23:06.0 (57056277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|63000000
16:23:06.0 (57063359)|VARIABLE_ASSIGNMENT|[210]|this.t|63000000|0x587633f5
16:23:06.0 (57076214)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (57085274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (57095334)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (57099375)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (57116586)|STATEMENT_EXECUTE|[107]
16:23:06.0 (57118393)|STATEMENT_EXECUTE|[108]
16:23:06.0 (57125814)|USER_DEBUG|[108]|DEBUG|17:30:00.000Z
16:23:06.0 (57132364)|STATEMENT_EXECUTE|[109]
16:23:06.0 (57140412)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:06.0 (57152127)|VARIABLE_ASSIGNMENT|[109]|t|64800000
16:23:06.0 (57156604)|STATEMENT_EXECUTE|[110]
16:23:06.0 (57161285)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (57172798)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (57183288)|VARIABLE_ASSIGNMENT|[110]|i1|9.0
16:23:06.0 (57187290)|STATEMENT_EXECUTE|[111]
16:23:06.0 (57214749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (57229458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (57241526)|STATEMENT_EXECUTE|[113]
16:23:06.0 (57243316)|STATEMENT_EXECUTE|[114]
16:23:06.0 (57267478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (57279529)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:06.0 (57289608)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (57295427)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:06.0 (57307586)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x4b2fa086
16:23:06.0 (57313661)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:06.0 (57321050)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:06.0 (57324669)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:06.0 (57332109)|VARIABLE_ASSIGNMENT|[212]|tm|64800000
16:23:06.0 (57336055)|STATEMENT_EXECUTE|[208]
16:23:06.0 (57337605)|STATEMENT_EXECUTE|[209]
16:23:06.0 (57339389)|STATEMENT_EXECUTE|[210]
16:23:06.0 (57347418)|STATEMENT_EXECUTE|[212]
16:23:06.0 (57348957)|STATEMENT_EXECUTE|[213]
16:23:06.0 (57359100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4b2fa086
16:23:06.0 (57367855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:06.0 (57373038)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:06.0 (57378994)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x4b2fa086
16:23:06.0 (57385842)|STATEMENT_EXECUTE|[214]
16:23:06.0 (57396488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4b2fa086
16:23:06.0 (57405164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|64800000
16:23:06.0 (57412008)|VARIABLE_ASSIGNMENT|[210]|this.t|64800000|0x4b2fa086
16:23:06.0 (57424196)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (57433371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (57443754)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (57447596)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (57464271)|STATEMENT_EXECUTE|[107]
16:23:06.0 (57466140)|STATEMENT_EXECUTE|[108]
16:23:06.0 (57474085)|USER_DEBUG|[108]|DEBUG|18:00:00.000Z
16:23:06.0 (57480861)|STATEMENT_EXECUTE|[109]
16:23:06.0 (57488678)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:06.0 (57500982)|VARIABLE_ASSIGNMENT|[109]|t|66600000
16:23:06.0 (57505915)|STATEMENT_EXECUTE|[110]
16:23:06.0 (57510615)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (57522078)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (57532631)|VARIABLE_ASSIGNMENT|[110]|i1|9.5
16:23:06.0 (57537850)|STATEMENT_EXECUTE|[111]
16:23:06.0 (57565639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (57579525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (57591483)|STATEMENT_EXECUTE|[113]
16:23:06.0 (57593095)|STATEMENT_EXECUTE|[114]
16:23:06.0 (57617474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x5f46574","timeset":"0x34518b57","timewraplist":"0x660b59d2","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (57629910)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:06.0 (57640252)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (57646058)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:06.0 (57658120)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x38bb80ac
16:23:06.0 (57665029)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:06.0 (57672759)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:06.0 (57676502)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:06.0 (57684131)|VARIABLE_ASSIGNMENT|[212]|tm|66600000
16:23:06.0 (57688336)|STATEMENT_EXECUTE|[208]
16:23:06.0 (57689845)|STATEMENT_EXECUTE|[209]
16:23:06.0 (57691431)|STATEMENT_EXECUTE|[210]
16:23:06.0 (57699310)|STATEMENT_EXECUTE|[212]
16:23:06.0 (57700854)|STATEMENT_EXECUTE|[213]
16:23:06.0 (57711029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x38bb80ac
16:23:06.0 (57720440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:06.0 (57726757)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:06.0 (57733210)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x38bb80ac
16:23:06.0 (57740708)|STATEMENT_EXECUTE|[214]
16:23:06.0 (57751669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x38bb80ac
16:23:06.0 (57760962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|66600000
16:23:06.0 (57767491)|VARIABLE_ASSIGNMENT|[210]|this.t|66600000|0x38bb80ac
16:23:06.0 (57780229)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:06.0 (57789854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (57800359)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (57804093)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:06.0 (57821875)|STATEMENT_EXECUTE|[107]
16:23:06.0 (57824548)|STATEMENT_EXECUTE|[108]
16:23:06.0 (57832703)|USER_DEBUG|[108]|DEBUG|18:30:00.000Z
16:23:06.0 (57839739)|STATEMENT_EXECUTE|[109]
16:23:06.0 (57847632)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:06.0 (57859782)|VARIABLE_ASSIGNMENT|[109]|t|68400000
16:23:06.0 (57864834)|STATEMENT_EXECUTE|[110]
16:23:06.0 (57869464)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (57881415)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:06.0 (57892124)|VARIABLE_ASSIGNMENT|[110]|i1|10.0
16:23:06.0 (57900263)|STATEMENT_EXECUTE|[111]
