42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:42.0 (48497378)|STATEMENT_EXECUTE|[202]
14:56:42.0 (48508340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x181a2b10
14:56:42.0 (48517083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:42.0 (48522270)|HEAP_ALLOCATE|[198]|Bytes:5
14:56:42.0 (48528066)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x181a2b10
14:56:42.0 (48534970)|STATEMENT_EXECUTE|[203]
14:56:42.0 (48546035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x181a2b10
14:56:42.0 (48554631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|68400000
14:56:42.0 (48561386)|VARIABLE_ASSIGNMENT|[199]|this.t|68400000|0x181a2b10
14:56:42.0 (48574248)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (48583064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (48593662)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (48597700)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (48619106)|HEAP_ALLOCATE|[115]|Bytes:28
14:56:42.0 (48623381)|HEAP_ALLOCATE|[115]|Bytes:28
14:56:42.0 (48629442)|HEAP_ALLOCATE|[115]|Bytes:28
14:56:42.0 (48654121)|HEAP_ALLOCATE|[115]|Bytes:28
14:56:42.0 (48676070)|STATEMENT_EXECUTE|[115]
14:56:42.0 (48678338)|STATEMENT_EXECUTE|[121]
14:56:42.0 (48712767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (48732281)|VARIABLE_ASSIGNMENT|[121]|this.timewraplistInitial|"List of size 15 too large to display"|0x4bc1191d
14:56:42.0 (48737820)|STATEMENT_EXECUTE|[123]
14:56:42.52 (52083923)|SYSTEM_MODE_ENTER|true
14:56:42.52 (52138568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:42.52 (52146734)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:56:42.52 (52170480)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x779a4222
14:56:42.52 (52177285)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:56:42.52 (52185109)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:56:42.52 (52270270)|SYSTEM_MODE_ENTER|true
14:56:42.52 (52303116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:42.52 (52309658)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
14:56:42.52 (52327833)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x779a4222
14:56:42.0 (52635343)|SYSTEM_MODE_ENTER|true
14:56:42.0 (53006708)|SYSTEM_MODE_ENTER|true
14:56:42.0 (53299476)|SYSTEM_MODE_ENTER|true
14:56:42.0 (53371228)|SYSTEM_MODE_ENTER|true
14:56:42.77 (77000872)|SYSTEM_MODE_ENTER|true
14:56:42.77 (77091117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:42.77 (77107152)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:56:42.77 (77151939)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x779a4222
14:56:42.77 (77163154)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:56:42.77 (77175371)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:56:42.77 (77326440)|SYSTEM_MODE_ENTER|true
14:56:42.77 (77364183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:42.77 (77377266)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
14:56:42.77 (77397705)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x779a4222
14:56:42.0 (79007960)|SYSTEM_MODE_ENTER|true
14:56:42.0 (79060292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:56:42.0 (79071216)|VARIABLE_SCOPE_BEGIN|[156]|this|docappcontroller|true|false
14:56:42.0 (79130936)|VARIABLE_ASSIGNMENT|[156]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0x6cc2e806"}|0x4bc1191d
14:56:42.0 (79144425)|STATEMENT_EXECUTE|[156]
14:56:42.0 (79146742)|STATEMENT_EXECUTE|[158]
14:56:42.0 (79158742)|HEAP_ALLOCATE|[158]|Bytes:4
14:56:42.0 (79175905)|VARIABLE_SCOPE_BEGIN|[158]|options|List<System.SelectOption>|true|false
14:56:42.0 (79198217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (79208734)|VARIABLE_ASSIGNMENT|[158]|options|[]|0x4cf99ad9
14:56:42.0 (79214032)|STATEMENT_EXECUTE|[159]
14:56:42.0 (79236408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (79274145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0x6cc2e806"}|0x4bc1191d
14:56:42.0 (79287415)|STATEMENT_EXECUTE|[160]
14:56:42.0 (79332935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0x6cc2e806"}|0x4bc1191d
14:56:42.0 (79365564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:42.0 (79379912)|HEAP_ALLOCATE|[161]|Bytes:237
14:56:42.0 (79402027)|HEAP_ALLOCATE|[161]|Bytes:5
14:56:42.0 (79416425)|HEAP_ALLOCATE|[161]|Bytes:24
14:56:42.0 (79425285)|VARIABLE_SCOPE_BEGIN|[161]|doc|Doctor__c|true|false
14:56:42.0 (79467236)|VARIABLE_ASSIGNMENT|[161]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x41d07a8e
14:56:42.0 (79478955)|STATEMENT_EXECUTE|[161]
14:56:42.0 (79481188)|STATEMENT_EXECUTE|[162]
14:56:42.0 (79504074)|HEAP_ALLOCATE|[162]|Bytes:18
14:56:42.0 (79525691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (79544021)|HEAP_ALLOCATE|[161]|Bytes:5
14:56:42.0 (79559302)|HEAP_ALLOCATE|[161]|Bytes:24
14:56:42.0 (79569217)|VARIABLE_SCOPE_BEGIN|[161]|doc|Doctor__c|true|false
14:56:42.0 (79592192)|VARIABLE_ASSIGNMENT|[161]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x46d54af8
14:56:42.0 (79601683)|STATEMENT_EXECUTE|[161]
14:56:42.0 (79603981)|STATEMENT_EXECUTE|[162]
14:56:42.0 (79614562)|HEAP_ALLOCATE|[162]|Bytes:18
14:56:42.0 (79632012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (79647951)|HEAP_ALLOCATE|[161]|Bytes:5
14:56:42.0 (79662112)|VARIABLE_ASSIGNMENT|[161]|doc|null|
14:56:42.0 (79667213)|STATEMENT_EXECUTE|[168]
14:56:42.0 (79841006)|SYSTEM_MODE_ENTER|true
14:56:42.0 (83857257)|SYSTEM_MODE_ENTER|true
14:56:42.0 (83898518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:56:42.0 (83907040)|VARIABLE_SCOPE_BEGIN|[173]|this|docappcontroller|true|false
14:56:42.0 (83945696)|VARIABLE_ASSIGNMENT|[173]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0x6cc2e806"}|0x4bc1191d
14:56:42.0 (83958098)|STATEMENT_EXECUTE|[173]
14:56:42.0 (83960162)|STATEMENT_EXECUTE|[175]
14:56:42.0 (83970327)|HEAP_ALLOCATE|[175]|Bytes:4
14:56:42.0 (83985586)|VARIABLE_SCOPE_BEGIN|[175]|options|List<System.SelectOption>|true|false
14:56:42.0 (84005901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (84014807)|VARIABLE_ASSIGNMENT|[175]|options|[]|0x44a1f207
14:56:42.0 (84020150)|STATEMENT_EXECUTE|[176]
14:56:42.0 (84036032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (84042786)|STATEMENT_EXECUTE|[179]
14:56:42.0 (84050836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (84056015)|STATEMENT_EXECUTE|[180]
14:56:42.0 (84062574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (84067482)|STATEMENT_EXECUTE|[185]
14:56:42.0 (84190112)|SYSTEM_MODE_ENTER|true
14:56:42.0 (86359316)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
14:56:42.0 (105191991)|VF_SERIALIZE_VIEWSTATE_END
14:56:42.0 (139181338)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:56:42.0 (141602557)|CODE_UNIT_FINISHED|Generate Metadata
14:56:42.144 (144394027)|CUMULATIVE_LIMIT_USAGE
14:56:42.144 (144394027)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:56:42.144 (144394027)|CUMULATIVE_LIMIT_USAGE_END

14:56:42.0 (144440962)|CODE_UNIT_FINISHED|VF: /apex/docapp
14:56:42.0 (145286719)|EXECUTION_FINISHED
