42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:50:41.0 (41007397)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x148f967d
12:50:41.0 (41014161)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (41021854)|VARIABLE_ASSIGNMENT|[131]|selection|true
12:50:41.0 (41026275)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (41037370)|VARIABLE_ASSIGNMENT|[131]|tm|54000000
12:50:41.0 (41042059)|STATEMENT_EXECUTE|[127]
12:50:41.0 (41043566)|STATEMENT_EXECUTE|[128]
12:50:41.0 (41045072)|STATEMENT_EXECUTE|[129]
12:50:41.0 (41054364)|STATEMENT_EXECUTE|[131]
12:50:41.0 (41055873)|STATEMENT_EXECUTE|[132]
12:50:41.0 (41066581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x148f967d
12:50:41.0 (41075105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
12:50:41.0 (41080108)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (41086084)|VARIABLE_ASSIGNMENT|[128]|this.selected|true|0x148f967d
12:50:41.0 (41093231)|STATEMENT_EXECUTE|[133]
12:50:41.0 (41103962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x148f967d
12:50:41.0 (41112093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
12:50:41.0 (41118885)|VARIABLE_ASSIGNMENT|[129]|this.t|54000000|0x148f967d
12:50:41.0 (41131203)|CONSTRUCTOR_EXIT|[59]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (41141758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (41151058)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (41168938)|STATEMENT_EXECUTE|[50]
12:50:41.0 (41170616)|STATEMENT_EXECUTE|[51]
12:50:41.0 (41178658)|USER_DEBUG|[51]|DEBUG|15:00:00.000Z
12:50:41.0 (41184842)|STATEMENT_EXECUTE|[52]
12:50:41.0 (41193298)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (41205978)|VARIABLE_ASSIGNMENT|[52]|t|55800000
12:50:41.0 (41209952)|STATEMENT_EXECUTE|[53]
12:50:41.0 (41214670)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (41226297)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (41236860)|VARIABLE_ASSIGNMENT|[53]|i1|8.5
12:50:41.0 (41240612)|STATEMENT_EXECUTE|[54]
12:50:41.0 (41263642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (41276071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (41287367)|STATEMENT_EXECUTE|[58]
12:50:41.0 (41288987)|STATEMENT_EXECUTE|[59]
12:50:41.0 (41308109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (41319373)|HEAP_ALLOCATE|[59]|Bytes:12
12:50:41.0 (41329552)|CONSTRUCTOR_ENTRY|[59]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (41335049)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (41347488)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x34882194
12:50:41.0 (41353590)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (41361091)|VARIABLE_ASSIGNMENT|[131]|selection|true
12:50:41.0 (41364584)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (41372655)|VARIABLE_ASSIGNMENT|[131]|tm|55800000
12:50:41.0 (41377161)|STATEMENT_EXECUTE|[127]
12:50:41.0 (41378638)|STATEMENT_EXECUTE|[128]
12:50:41.0 (41380091)|STATEMENT_EXECUTE|[129]
12:50:41.0 (41388026)|STATEMENT_EXECUTE|[131]
12:50:41.0 (41389541)|STATEMENT_EXECUTE|[132]
12:50:41.0 (41400085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x34882194
12:50:41.0 (41408054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
12:50:41.0 (41413310)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (41419821)|VARIABLE_ASSIGNMENT|[128]|this.selected|true|0x34882194
12:50:41.0 (41426869)|STATEMENT_EXECUTE|[133]
12:50:41.0 (41437232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x34882194
12:50:41.0 (41445428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
12:50:41.0 (41452236)|VARIABLE_ASSIGNMENT|[129]|this.t|55800000|0x34882194
12:50:41.0 (41464120)|CONSTRUCTOR_EXIT|[59]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (41472495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (41480948)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (41498188)|STATEMENT_EXECUTE|[50]
12:50:41.0 (41499983)|STATEMENT_EXECUTE|[51]
12:50:41.0 (41507480)|USER_DEBUG|[51]|DEBUG|15:30:00.000Z
12:50:41.0 (41513522)|STATEMENT_EXECUTE|[52]
12:50:41.0 (41521595)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (41533661)|VARIABLE_ASSIGNMENT|[52]|t|57600000
12:50:41.0 (41537569)|STATEMENT_EXECUTE|[53]
12:50:41.0 (41546684)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (41558893)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (41569907)|VARIABLE_ASSIGNMENT|[53]|i1|9.0
12:50:41.0 (41573998)|STATEMENT_EXECUTE|[54]
12:50:41.0 (41597004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (41609615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (41621098)|STATEMENT_EXECUTE|[58]
12:50:41.0 (41622601)|STATEMENT_EXECUTE|[59]
12:50:41.0 (41641842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (41652615)|HEAP_ALLOCATE|[59]|Bytes:12
12:50:41.0 (41662919)|CONSTRUCTOR_ENTRY|[59]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (41668092)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (41680395)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x51eacc78
12:50:41.0 (41685977)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (41693225)|VARIABLE_ASSIGNMENT|[131]|selection|true
12:50:41.0 (41696826)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (41704717)|VARIABLE_ASSIGNMENT|[131]|tm|57600000
12:50:41.0 (41708957)|STATEMENT_EXECUTE|[127]
12:50:41.0 (41710510)|STATEMENT_EXECUTE|[128]
12:50:41.0 (41711997)|STATEMENT_EXECUTE|[129]
12:50:41.0 (41719912)|STATEMENT_EXECUTE|[131]
12:50:41.0 (41721450)|STATEMENT_EXECUTE|[132]
12:50:41.0 (41731823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x51eacc78
12:50:41.0 (41740123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
12:50:41.0 (41745030)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (41751009)|VARIABLE_ASSIGNMENT|[128]|this.selected|true|0x51eacc78
12:50:41.0 (41757882)|STATEMENT_EXECUTE|[133]
12:50:41.0 (41768424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x51eacc78
12:50:41.0 (41776788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
12:50:41.0 (41784200)|VARIABLE_ASSIGNMENT|[129]|this.t|57600000|0x51eacc78
12:50:41.0 (41796443)|CONSTRUCTOR_EXIT|[59]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (41804381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (41813128)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (41830361)|STATEMENT_EXECUTE|[50]
12:50:41.0 (41832068)|STATEMENT_EXECUTE|[51]
12:50:41.0 (41839538)|USER_DEBUG|[51]|DEBUG|16:00:00.000Z
12:50:41.0 (41845586)|STATEMENT_EXECUTE|[52]
12:50:41.0 (41853787)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (41865690)|VARIABLE_ASSIGNMENT|[52]|t|59400000
12:50:41.0 (41869783)|STATEMENT_EXECUTE|[53]
12:50:41.0 (41874656)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (41885969)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (41896221)|VARIABLE_ASSIGNMENT|[53]|i1|9.5
12:50:41.0 (41900214)|STATEMENT_EXECUTE|[54]
12:50:41.0 (41923087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (41936083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (41947257)|STATEMENT_EXECUTE|[58]
12:50:41.0 (41948782)|STATEMENT_EXECUTE|[59]
12:50:41.0 (41967459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (41977915)|HEAP_ALLOCATE|[59]|Bytes:12
12:50:41.0 (41987830)|CONSTRUCTOR_ENTRY|[59]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (41993244)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (42009715)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x5f117537
12:50:41.0 (42016516)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (42023994)|VARIABLE_ASSIGNMENT|[131]|selection|true
12:50:41.0 (42027845)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (42036101)|VARIABLE_ASSIGNMENT|[131]|tm|59400000
12:50:41.0 (42040515)|STATEMENT_EXECUTE|[127]
12:50:41.0 (42042019)|STATEMENT_EXECUTE|[128]
12:50:41.0 (42043464)|STATEMENT_EXECUTE|[129]
12:50:41.0 (42051550)|STATEMENT_EXECUTE|[131]
12:50:41.0 (42053282)|STATEMENT_EXECUTE|[132]
12:50:41.0 (42063910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5f117537
12:50:41.0 (42071922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
12:50:41.0 (42077173)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (42083319)|VARIABLE_ASSIGNMENT|[128]|this.selected|true|0x5f117537
12:50:41.0 (42090753)|STATEMENT_EXECUTE|[133]
12:50:41.0 (42101555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x5f117537
12:50:41.0 (42109767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
12:50:41.0 (42116330)|VARIABLE_ASSIGNMENT|[129]|this.t|59400000|0x5f117537
12:50:41.0 (42128376)|CONSTRUCTOR_EXIT|[59]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (42136698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (42146139)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (42162923)|STATEMENT_EXECUTE|[50]
12:50:41.0 (42164575)|STATEMENT_EXECUTE|[51]
12:50:41.0 (42172183)|USER_DEBUG|[51]|DEBUG|16:30:00.000Z
12:50:41.0 (42178152)|STATEMENT_EXECUTE|[52]
12:50:41.0 (42186422)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (42198536)|VARIABLE_ASSIGNMENT|[52]|t|61200000
12:50:41.0 (42202762)|STATEMENT_EXECUTE|[53]
12:50:41.0 (42207345)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (42218873)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (42229521)|VARIABLE_ASSIGNMENT|[53]|i1|10.0
12:50:41.0 (42233734)|STATEMENT_EXECUTE|[54]
12:50:41.0 (42256719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (42269355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (42281407)|STATEMENT_EXECUTE|[56]
12:50:41.0 (42282907)|STATEMENT_EXECUTE|[57]
12:50:41.0 (42302053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (42312608)|HEAP_ALLOCATE|[57]|Bytes:12
12:50:41.0 (42327264)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (42333062)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (42346315)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x3a18b40b
12:50:41.0 (42352533)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (42360306)|VARIABLE_ASSIGNMENT|[131]|selection|false
12:50:41.0 (42364029)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (42372321)|VARIABLE_ASSIGNMENT|[131]|tm|61200000
12:50:41.0 (42376781)|STATEMENT_EXECUTE|[127]
12:50:41.0 (42378319)|STATEMENT_EXECUTE|[128]
12:50:41.0 (42379821)|STATEMENT_EXECUTE|[129]
12:50:41.0 (42388186)|STATEMENT_EXECUTE|[131]
12:50:41.0 (42389944)|STATEMENT_EXECUTE|[132]
12:50:41.0 (42400312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3a18b40b
12:50:41.0 (42408643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:41.0 (42413175)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (42419082)|VARIABLE_ASSIGNMENT|[128]|this.selected|false|0x3a18b40b
12:50:41.0 (42426456)|STATEMENT_EXECUTE|[133]
12:50:41.0 (42437023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3a18b40b
12:50:41.0 (42445172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|61200000
12:50:41.0 (42452050)|VARIABLE_ASSIGNMENT|[129]|this.t|61200000|0x3a18b40b
12:50:41.0 (42464228)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (42472997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (42482887)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (42500158)|STATEMENT_EXECUTE|[50]
12:50:41.0 (42501875)|STATEMENT_EXECUTE|[51]
12:50:41.0 (42509931)|USER_DEBUG|[51]|DEBUG|17:00:00.000Z
12:50:41.0 (42516200)|STATEMENT_EXECUTE|[52]
12:50:41.0 (42524449)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (42541033)|VARIABLE_ASSIGNMENT|[52]|t|63000000
12:50:41.0 (42549339)|STATEMENT_EXECUTE|[53]
12:50:41.0 (42554607)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (42566712)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (42577577)|VARIABLE_ASSIGNMENT|[53]|i1|10.5
12:50:41.0 (42581409)|STATEMENT_EXECUTE|[54]
12:50:41.0 (42604878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (42617500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (42629385)|STATEMENT_EXECUTE|[56]
12:50:41.0 (42630891)|STATEMENT_EXECUTE|[57]
12:50:41.0 (42650206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (42660946)|HEAP_ALLOCATE|[57]|Bytes:12
12:50:41.0 (42671223)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (42676630)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (42689474)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x4ee7a817
12:50:41.0 (42695451)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (42702704)|VARIABLE_ASSIGNMENT|[131]|selection|false
12:50:41.0 (42706346)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (42714344)|VARIABLE_ASSIGNMENT|[131]|tm|63000000
12:50:41.0 (42718735)|STATEMENT_EXECUTE|[127]
12:50:41.0 (42720171)|STATEMENT_EXECUTE|[128]
12:50:41.0 (42721620)|STATEMENT_EXECUTE|[129]
12:50:41.0 (42729806)|STATEMENT_EXECUTE|[131]
12:50:41.0 (42731305)|STATEMENT_EXECUTE|[132]
12:50:41.0 (42741643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ee7a817
12:50:41.0 (42749443)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:41.0 (42755038)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (42760980)|VARIABLE_ASSIGNMENT|[128]|this.selected|false|0x4ee7a817
12:50:41.0 (42768403)|STATEMENT_EXECUTE|[133]
12:50:41.0 (42778569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4ee7a817
12:50:41.0 (42786879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|63000000
12:50:41.0 (42793525)|VARIABLE_ASSIGNMENT|[129]|this.t|63000000|0x4ee7a817
12:50:41.0 (42805408)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (42817751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (42827018)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (42844707)|STATEMENT_EXECUTE|[50]
12:50:41.0 (42846420)|STATEMENT_EXECUTE|[51]
12:50:41.0 (42854533)|USER_DEBUG|[51]|DEBUG|17:30:00.000Z
12:50:41.0 (42860540)|STATEMENT_EXECUTE|[52]
12:50:41.0 (42868383)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (42881196)|VARIABLE_ASSIGNMENT|[52]|t|64800000
12:50:41.0 (42885083)|STATEMENT_EXECUTE|[53]
12:50:41.0 (42889994)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (42901452)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (42911635)|VARIABLE_ASSIGNMENT|[53]|i1|11.0
12:50:41.0 (42915893)|STATEMENT_EXECUTE|[54]
12:50:41.0 (42938869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (42951799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (43006031)|STATEMENT_EXECUTE|[56]
12:50:41.0 (43008669)|STATEMENT_EXECUTE|[57]
12:50:41.0 (43032131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (43063763)|HEAP_ALLOCATE|[57]|Bytes:12
12:50:41.0 (43075944)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (43081815)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (43095480)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x3f2fa17d
12:50:41.0 (43101180)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (43109011)|VARIABLE_ASSIGNMENT|[131]|selection|false
12:50:41.0 (43112761)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (43121829)|VARIABLE_ASSIGNMENT|[131]|tm|64800000
12:50:41.0 (43126592)|STATEMENT_EXECUTE|[127]
12:50:41.0 (43128235)|STATEMENT_EXECUTE|[128]
12:50:41.0 (43129706)|STATEMENT_EXECUTE|[129]
12:50:41.0 (43138496)|STATEMENT_EXECUTE|[131]
12:50:41.0 (43140089)|STATEMENT_EXECUTE|[132]
12:50:41.0 (43150909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3f2fa17d
12:50:41.0 (43159102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:41.0 (43163831)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (43170210)|VARIABLE_ASSIGNMENT|[128]|this.selected|false|0x3f2fa17d
12:50:41.0 (43177137)|STATEMENT_EXECUTE|[133]
12:50:41.0 (43187700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3f2fa17d
12:50:41.0 (43196244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|64800000
12:50:41.0 (43203175)|VARIABLE_ASSIGNMENT|[129]|this.t|64800000|0x3f2fa17d
12:50:41.0 (43215172)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (43224596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (43233853)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (43251561)|STATEMENT_EXECUTE|[50]
12:50:41.0 (43253315)|STATEMENT_EXECUTE|[51]
12:50:41.0 (43261622)|USER_DEBUG|[51]|DEBUG|18:00:00.000Z
12:50:41.0 (43268452)|STATEMENT_EXECUTE|[52]
12:50:41.0 (43276882)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (43289267)|VARIABLE_ASSIGNMENT|[52]|t|66600000
12:50:41.0 (43293491)|STATEMENT_EXECUTE|[53]
12:50:41.0 (43298399)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (43310155)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (43320781)|VARIABLE_ASSIGNMENT|[53]|i1|11.5
12:50:41.0 (43324786)|STATEMENT_EXECUTE|[54]
12:50:41.0 (43348129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (43361910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (43373406)|STATEMENT_EXECUTE|[56]
12:50:41.0 (43374992)|STATEMENT_EXECUTE|[57]
12:50:41.0 (43394713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (43405204)|HEAP_ALLOCATE|[57]|Bytes:12
12:50:41.0 (43415450)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (43420788)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (43433401)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x48781199
12:50:41.0 (43439886)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (43447437)|VARIABLE_ASSIGNMENT|[131]|selection|false
12:50:41.0 (43451036)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (43458684)|VARIABLE_ASSIGNMENT|[131]|tm|66600000
12:50:41.0 (43462931)|STATEMENT_EXECUTE|[127]
12:50:41.0 (43464488)|STATEMENT_EXECUTE|[128]
12:50:41.0 (43465906)|STATEMENT_EXECUTE|[129]
12:50:41.0 (43473830)|STATEMENT_EXECUTE|[131]
12:50:41.0 (43475354)|STATEMENT_EXECUTE|[132]
12:50:41.0 (43485705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x48781199
12:50:41.0 (43493521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:41.0 (43498463)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (43504579)|VARIABLE_ASSIGNMENT|[128]|this.selected|false|0x48781199
12:50:41.0 (43511835)|STATEMENT_EXECUTE|[133]
