42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:38:35.0 (36697228)|VARIABLE_ASSIGNMENT|[176]|this.t|68400000|0x583229b5
13:38:35.0 (36710202)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (36719067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (36729966)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (36733414)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (36755244)|HEAP_ALLOCATE|[92]|Bytes:28
13:38:35.0 (36759330)|HEAP_ALLOCATE|[92]|Bytes:28
13:38:35.0 (36765687)|HEAP_ALLOCATE|[92]|Bytes:28
13:38:35.0 (36791341)|HEAP_ALLOCATE|[92]|Bytes:28
13:38:35.0 (36813350)|STATEMENT_EXECUTE|[92]
13:38:35.0 (36815511)|STATEMENT_EXECUTE|[98]
13:38:35.0 (36849671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (36870932)|VARIABLE_ASSIGNMENT|[98]|this.timewraplistInitial|"List of size 15 too large to display"|0x7be8bddd
13:38:35.0 (36876401)|STATEMENT_EXECUTE|[100]
13:38:35.40 (40064705)|SYSTEM_MODE_ENTER|true
13:38:35.40 (40133378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:38:35.40 (40143165)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:38:35.40 (40167360)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4546b2ef
13:38:35.40 (40174358)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:38:35.40 (40182343)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:38:35.40 (40279259)|SYSTEM_MODE_ENTER|true
13:38:35.40 (40312250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:38:35.40 (40319054)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
13:38:35.40 (40337878)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4546b2ef
13:38:35.0 (40664402)|SYSTEM_MODE_ENTER|true
13:38:35.0 (41053554)|SYSTEM_MODE_ENTER|true
13:38:35.0 (41372937)|SYSTEM_MODE_ENTER|true
13:38:35.0 (41454428)|SYSTEM_MODE_ENTER|true
13:38:35.60 (60955563)|SYSTEM_MODE_ENTER|true
13:38:35.60 (61027263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:38:35.60 (61040030)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:38:35.60 (61070627)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4546b2ef
13:38:35.60 (61077787)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:38:35.60 (61086343)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:38:35.61 (61212767)|SYSTEM_MODE_ENTER|true
13:38:35.61 (61246277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:38:35.61 (61253597)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
13:38:35.61 (61272695)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4546b2ef
13:38:35.0 (62719937)|SYSTEM_MODE_ENTER|true
13:38:35.0 (62763107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:38:35.0 (62771395)|VARIABLE_SCOPE_BEGIN|[133]|this|docappcontroller|true|false
13:38:35.0 (62823046)|VARIABLE_ASSIGNMENT|[133]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0xfa1b173"}|0x7be8bddd
13:38:35.0 (62836646)|STATEMENT_EXECUTE|[133]
13:38:35.0 (62839004)|STATEMENT_EXECUTE|[135]
13:38:35.0 (62852016)|HEAP_ALLOCATE|[135]|Bytes:4
13:38:35.0 (62869218)|VARIABLE_SCOPE_BEGIN|[135]|options|List<System.SelectOption>|true|false
13:38:35.0 (62892120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (62902207)|VARIABLE_ASSIGNMENT|[135]|options|[]|0x4e2bae69
13:38:35.0 (62908016)|STATEMENT_EXECUTE|[136]
13:38:35.0 (62929487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (62967969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0xfa1b173"}|0x7be8bddd
13:38:35.0 (62983384)|STATEMENT_EXECUTE|[137]
13:38:35.0 (63009435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0xfa1b173"}|0x7be8bddd
13:38:35.0 (63032079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:38:35.0 (63049311)|HEAP_ALLOCATE|[138]|Bytes:237
13:38:35.0 (63072455)|HEAP_ALLOCATE|[138]|Bytes:5
13:38:35.0 (63086727)|HEAP_ALLOCATE|[138]|Bytes:24
13:38:35.0 (63095031)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:38:35.0 (63118025)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x2355d69e
13:38:35.0 (63125515)|STATEMENT_EXECUTE|[138]
13:38:35.0 (63127241)|STATEMENT_EXECUTE|[139]
13:38:35.0 (63141099)|HEAP_ALLOCATE|[139]|Bytes:18
13:38:35.0 (63156780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (63168958)|HEAP_ALLOCATE|[138]|Bytes:5
13:38:35.0 (63178287)|HEAP_ALLOCATE|[138]|Bytes:24
13:38:35.0 (63184121)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:38:35.0 (63198159)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x26d68c77
13:38:35.0 (63204606)|STATEMENT_EXECUTE|[138]
13:38:35.0 (63206093)|STATEMENT_EXECUTE|[139]
13:38:35.0 (63212456)|HEAP_ALLOCATE|[139]|Bytes:18
13:38:35.0 (63222354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (63233285)|HEAP_ALLOCATE|[138]|Bytes:5
13:38:35.0 (63242938)|VARIABLE_ASSIGNMENT|[138]|doc|null|
13:38:35.0 (63248020)|STATEMENT_EXECUTE|[145]
13:38:35.0 (63414567)|SYSTEM_MODE_ENTER|true
13:38:35.0 (66743803)|SYSTEM_MODE_ENTER|true
13:38:35.0 (66784322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:38:35.0 (66793455)|VARIABLE_SCOPE_BEGIN|[150]|this|docappcontroller|true|false
13:38:35.0 (66832750)|VARIABLE_ASSIGNMENT|[150]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0xfa1b173"}|0x7be8bddd
13:38:35.0 (66845406)|STATEMENT_EXECUTE|[150]
13:38:35.0 (66847412)|STATEMENT_EXECUTE|[152]
13:38:35.0 (66857219)|HEAP_ALLOCATE|[152]|Bytes:4
13:38:35.0 (66873054)|VARIABLE_SCOPE_BEGIN|[152]|options|List<System.SelectOption>|true|false
13:38:35.0 (66895588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (66904284)|VARIABLE_ASSIGNMENT|[152]|options|[]|0x6055c49b
13:38:35.0 (66909804)|STATEMENT_EXECUTE|[153]
13:38:35.0 (66924994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (66932254)|STATEMENT_EXECUTE|[156]
13:38:35.0 (66939632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (66945434)|STATEMENT_EXECUTE|[157]
13:38:35.0 (66952076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (66957370)|STATEMENT_EXECUTE|[162]
13:38:35.0 (67079833)|SYSTEM_MODE_ENTER|true
13:38:35.0 (69062074)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
13:38:35.0 (85684290)|VF_SERIALIZE_VIEWSTATE_END
13:38:35.0 (102248809)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
13:38:35.0 (105185232)|CODE_UNIT_FINISHED|Generate Metadata
13:38:35.107 (107662736)|CUMULATIVE_LIMIT_USAGE
13:38:35.107 (107662736)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:38:35.107 (107662736)|CUMULATIVE_LIMIT_USAGE_END

13:38:35.0 (107697511)|CODE_UNIT_FINISHED|VF: /apex/docapp
13:38:35.0 (108478889)|EXECUTION_FINISHED
