42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:44:25.0 (41285223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (41299562)|HEAP_ALLOCATE|[57]|Bytes:12
12:44:25.0 (41310886)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (41316516)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (41330394)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x70d281c3
12:44:25.0 (41337288)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (41344958)|VARIABLE_ASSIGNMENT|[129]|selection|true
12:44:25.0 (41348934)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (41357226)|VARIABLE_ASSIGNMENT|[129]|tm|54000000
12:44:25.0 (41362267)|STATEMENT_EXECUTE|[125]
12:44:25.0 (41364071)|STATEMENT_EXECUTE|[126]
12:44:25.0 (41365589)|STATEMENT_EXECUTE|[127]
12:44:25.0 (41375329)|STATEMENT_EXECUTE|[129]
12:44:25.0 (41376902)|STATEMENT_EXECUTE|[130]
12:44:25.0 (41389110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x70d281c3
12:44:25.0 (41397954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
12:44:25.0 (41403355)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (41410102)|VARIABLE_ASSIGNMENT|[126]|this.selected|true|0x70d281c3
12:44:25.0 (41417847)|STATEMENT_EXECUTE|[131]
12:44:25.0 (41430323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x70d281c3
12:44:25.0 (41439536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
12:44:25.0 (41446643)|VARIABLE_ASSIGNMENT|[127]|this.t|54000000|0x70d281c3
12:44:25.0 (41459384)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (41470718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (41480361)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (41498836)|STATEMENT_EXECUTE|[48]
12:44:25.0 (41500668)|STATEMENT_EXECUTE|[49]
12:44:25.0 (41508850)|USER_DEBUG|[49]|DEBUG|15:00:00.000Z
12:44:25.0 (41515613)|STATEMENT_EXECUTE|[50]
12:44:25.0 (41523912)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (41537116)|VARIABLE_ASSIGNMENT|[50]|t|55800000
12:44:25.0 (41541673)|STATEMENT_EXECUTE|[51]
12:44:25.0 (41546950)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (41559147)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (41570261)|VARIABLE_ASSIGNMENT|[51]|i1|8.5
12:44:25.0 (41574506)|STATEMENT_EXECUTE|[52]
12:44:25.0 (41599790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (41614325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (41626810)|STATEMENT_EXECUTE|[56]
12:44:25.0 (41628519)|STATEMENT_EXECUTE|[57]
12:44:25.0 (41650019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (41661856)|HEAP_ALLOCATE|[57]|Bytes:12
12:44:25.0 (41672375)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (41677851)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (41691039)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x56721a81
12:44:25.0 (41698063)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (41705900)|VARIABLE_ASSIGNMENT|[129]|selection|true
12:44:25.0 (41709765)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (41718113)|VARIABLE_ASSIGNMENT|[129]|tm|55800000
12:44:25.0 (41722697)|STATEMENT_EXECUTE|[125]
12:44:25.0 (41724290)|STATEMENT_EXECUTE|[126]
12:44:25.0 (41725770)|STATEMENT_EXECUTE|[127]
12:44:25.0 (41734754)|STATEMENT_EXECUTE|[129]
12:44:25.0 (41736331)|STATEMENT_EXECUTE|[130]
12:44:25.0 (41747897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x56721a81
12:44:25.0 (41757649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
12:44:25.0 (41763371)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (41768969)|VARIABLE_ASSIGNMENT|[126]|this.selected|true|0x56721a81
12:44:25.0 (41776803)|STATEMENT_EXECUTE|[131]
12:44:25.0 (41788993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x56721a81
12:44:25.0 (41797604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
12:44:25.0 (41804461)|VARIABLE_ASSIGNMENT|[127]|this.t|55800000|0x56721a81
12:44:25.0 (41816927)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (41826359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (41835537)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (41853316)|STATEMENT_EXECUTE|[48]
12:44:25.0 (41855097)|STATEMENT_EXECUTE|[49]
12:44:25.0 (41863310)|USER_DEBUG|[49]|DEBUG|15:30:00.000Z
12:44:25.0 (41870566)|STATEMENT_EXECUTE|[50]
12:44:25.0 (41878363)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (41890911)|VARIABLE_ASSIGNMENT|[50]|t|57600000
12:44:25.0 (41895726)|STATEMENT_EXECUTE|[51]
12:44:25.0 (41900613)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (41912715)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (41923293)|VARIABLE_ASSIGNMENT|[51]|i1|9.0
12:44:25.0 (41927785)|STATEMENT_EXECUTE|[52]
12:44:25.0 (41952307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (41965780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (41977697)|STATEMENT_EXECUTE|[56]
12:44:25.0 (41979380)|STATEMENT_EXECUTE|[57]
12:44:25.0 (42000605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (42013570)|HEAP_ALLOCATE|[57]|Bytes:12
12:44:25.0 (42023774)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (42029099)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (42042731)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x77151b5e
12:44:25.0 (42049614)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (42057024)|VARIABLE_ASSIGNMENT|[129]|selection|true
12:44:25.0 (42060727)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (42068558)|VARIABLE_ASSIGNMENT|[129]|tm|57600000
12:44:25.0 (42073281)|STATEMENT_EXECUTE|[125]
12:44:25.0 (42074895)|STATEMENT_EXECUTE|[126]
12:44:25.0 (42076377)|STATEMENT_EXECUTE|[127]
12:44:25.0 (42085334)|STATEMENT_EXECUTE|[129]
12:44:25.0 (42086896)|STATEMENT_EXECUTE|[130]
12:44:25.0 (42098528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x77151b5e
12:44:25.0 (42108139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
12:44:25.0 (42112992)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (42119320)|VARIABLE_ASSIGNMENT|[126]|this.selected|true|0x77151b5e
12:44:25.0 (42126950)|STATEMENT_EXECUTE|[131]
12:44:25.0 (42138678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x77151b5e
12:44:25.0 (42147262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
12:44:25.0 (42154822)|VARIABLE_ASSIGNMENT|[127]|this.t|57600000|0x77151b5e
12:44:25.0 (42167919)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (42177176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (42186708)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (42215136)|STATEMENT_EXECUTE|[48]
12:44:25.0 (42217597)|STATEMENT_EXECUTE|[49]
12:44:25.0 (42227545)|USER_DEBUG|[49]|DEBUG|16:00:00.000Z
12:44:25.0 (42236724)|STATEMENT_EXECUTE|[50]
12:44:25.0 (42263344)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (42278947)|VARIABLE_ASSIGNMENT|[50]|t|59400000
12:44:25.0 (42284188)|STATEMENT_EXECUTE|[51]
12:44:25.0 (42289998)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (42302318)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (42313506)|VARIABLE_ASSIGNMENT|[51]|i1|9.5
12:44:25.0 (42318307)|STATEMENT_EXECUTE|[52]
12:44:25.0 (42356290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (42372770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (42385256)|STATEMENT_EXECUTE|[56]
12:44:25.0 (42386970)|STATEMENT_EXECUTE|[57]
12:44:25.0 (42410187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (42423028)|HEAP_ALLOCATE|[57]|Bytes:12
12:44:25.0 (42433826)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (42439794)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (42453368)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x4ead0946
12:44:25.0 (42460265)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (42467712)|VARIABLE_ASSIGNMENT|[129]|selection|true
12:44:25.0 (42471965)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (42481301)|VARIABLE_ASSIGNMENT|[129]|tm|59400000
12:44:25.0 (42486449)|STATEMENT_EXECUTE|[125]
12:44:25.0 (42488085)|STATEMENT_EXECUTE|[126]
12:44:25.0 (42489563)|STATEMENT_EXECUTE|[127]
12:44:25.0 (42498960)|STATEMENT_EXECUTE|[129]
12:44:25.0 (42500499)|STATEMENT_EXECUTE|[130]
12:44:25.0 (42512129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ead0946
12:44:25.0 (42521676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
12:44:25.0 (42527443)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (42534313)|VARIABLE_ASSIGNMENT|[126]|this.selected|true|0x4ead0946
12:44:25.0 (42542093)|STATEMENT_EXECUTE|[131]
12:44:25.0 (42554086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x4ead0946
12:44:25.0 (42562886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
12:44:25.0 (42569565)|VARIABLE_ASSIGNMENT|[127]|this.t|59400000|0x4ead0946
12:44:25.0 (42582371)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (42592025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (42601162)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (42619336)|STATEMENT_EXECUTE|[48]
12:44:25.0 (42621435)|STATEMENT_EXECUTE|[49]
12:44:25.0 (42629626)|USER_DEBUG|[49]|DEBUG|16:30:00.000Z
12:44:25.0 (42636714)|STATEMENT_EXECUTE|[50]
12:44:25.0 (42644958)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (42657877)|VARIABLE_ASSIGNMENT|[50]|t|61200000
12:44:25.0 (42662501)|STATEMENT_EXECUTE|[51]
12:44:25.0 (42667767)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (42680446)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (42691376)|VARIABLE_ASSIGNMENT|[51]|i1|10.0
12:44:25.0 (42695982)|STATEMENT_EXECUTE|[52]
12:44:25.0 (42721582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (42736039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (42747859)|STATEMENT_EXECUTE|[56]
12:44:25.0 (42749540)|STATEMENT_EXECUTE|[57]
12:44:25.0 (42770485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (42782667)|HEAP_ALLOCATE|[57]|Bytes:12
12:44:25.0 (42792653)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (42798598)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (42811817)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x61015255
12:44:25.0 (42818558)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (42825967)|VARIABLE_ASSIGNMENT|[129]|selection|true
12:44:25.0 (42829817)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (42838260)|VARIABLE_ASSIGNMENT|[129]|tm|61200000
12:44:25.0 (42842783)|STATEMENT_EXECUTE|[125]
12:44:25.0 (42844418)|STATEMENT_EXECUTE|[126]
12:44:25.0 (42845912)|STATEMENT_EXECUTE|[127]
12:44:25.0 (42855071)|STATEMENT_EXECUTE|[129]
12:44:25.0 (42856595)|STATEMENT_EXECUTE|[130]
12:44:25.0 (42867827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x61015255
12:44:25.0 (42876861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
12:44:25.0 (42881913)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (42888569)|VARIABLE_ASSIGNMENT|[126]|this.selected|true|0x61015255
12:44:25.0 (42896114)|STATEMENT_EXECUTE|[131]
12:44:25.0 (42908187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x61015255
12:44:25.0 (42917359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|61200000
12:44:25.0 (42924351)|VARIABLE_ASSIGNMENT|[127]|this.t|61200000|0x61015255
12:44:25.0 (42937344)|CONSTRUCTOR_EXIT|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (42946678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (42955618)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (42973423)|STATEMENT_EXECUTE|[48]
12:44:25.0 (42975274)|STATEMENT_EXECUTE|[49]
12:44:25.0 (42983180)|USER_DEBUG|[49]|DEBUG|17:00:00.000Z
12:44:25.0 (42989551)|STATEMENT_EXECUTE|[50]
12:44:25.0 (42997587)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (43009812)|VARIABLE_ASSIGNMENT|[50]|t|63000000
12:44:25.0 (43014609)|STATEMENT_EXECUTE|[51]
12:44:25.0 (43019612)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (43032298)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (43042405)|VARIABLE_ASSIGNMENT|[51]|i1|10.5
12:44:25.0 (43047015)|STATEMENT_EXECUTE|[52]
12:44:25.0 (43072500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (43087215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (43099481)|STATEMENT_EXECUTE|[54]
12:44:25.0 (43101210)|STATEMENT_EXECUTE|[55]
12:44:25.0 (43122635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (43134055)|HEAP_ALLOCATE|[55]|Bytes:12
12:44:25.0 (43144245)|CONSTRUCTOR_ENTRY|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (43149997)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (43163539)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x5e07ee68
12:44:25.0 (43170295)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (43177726)|VARIABLE_ASSIGNMENT|[129]|selection|false
12:44:25.0 (43181787)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (43191024)|VARIABLE_ASSIGNMENT|[129]|tm|63000000
12:44:25.0 (43213196)|STATEMENT_EXECUTE|[125]
12:44:25.0 (43215495)|STATEMENT_EXECUTE|[126]
12:44:25.0 (43217551)|STATEMENT_EXECUTE|[127]
12:44:25.0 (43229964)|STATEMENT_EXECUTE|[129]
12:44:25.0 (43232042)|STATEMENT_EXECUTE|[130]
12:44:25.0 (43246438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5e07ee68
12:44:25.0 (43255589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:44:25.0 (43260706)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (43266968)|VARIABLE_ASSIGNMENT|[126]|this.selected|false|0x5e07ee68
12:44:25.0 (43275081)|STATEMENT_EXECUTE|[131]
12:44:25.0 (43287166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5e07ee68
12:44:25.0 (43296358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|63000000
12:44:25.0 (43303185)|VARIABLE_ASSIGNMENT|[127]|this.t|63000000|0x5e07ee68
12:44:25.0 (43315694)|CONSTRUCTOR_EXIT|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (43324908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (43335030)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (43353025)|STATEMENT_EXECUTE|[48]
12:44:25.0 (43355214)|STATEMENT_EXECUTE|[49]
12:44:25.0 (43362736)|USER_DEBUG|[49]|DEBUG|17:30:00.000Z
12:44:25.0 (43370264)|STATEMENT_EXECUTE|[50]
12:44:25.0 (43378215)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (43391010)|VARIABLE_ASSIGNMENT|[50]|t|64800000
12:44:25.0 (43395900)|STATEMENT_EXECUTE|[51]
12:44:25.0 (43400977)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (43413238)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (43424130)|VARIABLE_ASSIGNMENT|[51]|i1|11.0
12:44:25.0 (43429017)|STATEMENT_EXECUTE|[52]
12:44:25.0 (43453934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (43467960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (43480569)|STATEMENT_EXECUTE|[54]
12:44:25.0 (43482636)|STATEMENT_EXECUTE|[55]
12:44:25.0 (43503936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (43516310)|HEAP_ALLOCATE|[55]|Bytes:12
12:44:25.0 (43526663)|CONSTRUCTOR_ENTRY|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (43532123)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (43545680)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x6941b66d
12:44:25.0 (43552079)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (43559625)|VARIABLE_ASSIGNMENT|[129]|selection|false
12:44:25.0 (43564040)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (43572316)|VARIABLE_ASSIGNMENT|[129]|tm|64800000
12:44:25.0 (43577039)|STATEMENT_EXECUTE|[125]
12:44:25.0 (43578858)|STATEMENT_EXECUTE|[126]
12:44:25.0 (43580339)|STATEMENT_EXECUTE|[127]
12:44:25.0 (43589593)|STATEMENT_EXECUTE|[129]
12:44:25.0 (43591139)|STATEMENT_EXECUTE|[130]
12:44:25.0 (43602864)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6941b66d
12:44:25.0 (43612206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:44:25.0 (43618213)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (43624562)|VARIABLE_ASSIGNMENT|[126]|this.selected|false|0x6941b66d
12:44:25.0 (43632270)|STATEMENT_EXECUTE|[131]
12:44:25.0 (43644161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6941b66d
12:44:25.0 (43653318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|64800000
12:44:25.0 (43660291)|VARIABLE_ASSIGNMENT|[127]|this.t|64800000|0x6941b66d
12:44:25.0 (43673862)|CONSTRUCTOR_EXIT|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (43682914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (43692098)|HEAP_ALLOCATE|[63]|Bytes:28
12:44:25.0 (43710067)|STATEMENT_EXECUTE|[48]
12:44:25.0 (43711787)|STATEMENT_EXECUTE|[49]
12:44:25.0 (43719284)|USER_DEBUG|[49]|DEBUG|18:00:00.000Z
12:44:25.0 (43725844)|STATEMENT_EXECUTE|[50]
12:44:25.0 (43733662)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (43746158)|VARIABLE_ASSIGNMENT|[50]|t|66600000
12:44:25.0 (43750686)|STATEMENT_EXECUTE|[51]
12:44:25.0 (43755903)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (43767813)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (43778471)|VARIABLE_ASSIGNMENT|[51]|i1|11.5
12:44:25.0 (43782589)|STATEMENT_EXECUTE|[52]
12:44:25.0 (43808475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (43823187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (43835012)|STATEMENT_EXECUTE|[54]
12:44:25.0 (43836690)|STATEMENT_EXECUTE|[55]
12:44:25.0 (43858103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (43869375)|HEAP_ALLOCATE|[55]|Bytes:12
12:44:25.0 (43879257)|CONSTRUCTOR_ENTRY|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (43885252)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (43898444)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x533f76f2
12:44:25.0 (43905085)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (43912230)|VARIABLE_ASSIGNMENT|[129]|selection|false
12:44:25.0 (43916374)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (43924790)|VARIABLE_ASSIGNMENT|[129]|tm|66600000
