34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:00:00.0 (32356954)|STATEMENT_EXECUTE|[66]
14:00:00.0 (32365852)|STATEMENT_EXECUTE|[71]
14:00:00.0 (32367356)|STATEMENT_EXECUTE|[72]
14:00:00.0 (32371665)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32375374)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32391701)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x77428be7
14:00:00.0 (32403095)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (32411282)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (32416390)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (32428156)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Express Logistics an (11 more) ...","Id":"001i000000kHv3GAAS","Number_of_acc_childs (3 more) ...":0}|0x31ed6a6e
14:00:00.0 (32433581)|STATEMENT_EXECUTE|[66]
14:00:00.0 (32442504)|STATEMENT_EXECUTE|[71]
14:00:00.0 (32443992)|STATEMENT_EXECUTE|[72]
14:00:00.0 (32448162)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32452164)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32468535)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x31ed6a6e
14:00:00.0 (32479402)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (32487303)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (32492461)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (32504014)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"University of Arizon (1 more) ...","Id":"001i000000kHv3HAAS","Number_of_acc_childs (3 more) ...":0}|0x7b66dec3
14:00:00.0 (32508477)|STATEMENT_EXECUTE|[66]
14:00:00.0 (32517451)|STATEMENT_EXECUTE|[71]
14:00:00.0 (32518967)|STATEMENT_EXECUTE|[72]
14:00:00.0 (32523564)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32527368)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32543786)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x7b66dec3
14:00:00.0 (32554303)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (32562340)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (32567373)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (32579250)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"United Oil & Gas Cor (2 more) ...","Id":"001i000000kHv3IAAS","Number_of_acc_childs (3 more) ...":0}|0x63a3a2fc
14:00:00.0 (32584667)|STATEMENT_EXECUTE|[66]
14:00:00.0 (32593834)|STATEMENT_EXECUTE|[71]
14:00:00.0 (32595353)|STATEMENT_EXECUTE|[72]
14:00:00.0 (32599639)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32603369)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32620549)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x63a3a2fc
14:00:00.0 (32631120)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (32638925)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (32643893)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (32655080)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"sForce","Id":"001i000000kHv3JAAS","Number_of_acc_childs (3 more) ...":0}|0xdd10dc
14:00:00.0 (32659999)|STATEMENT_EXECUTE|[66]
14:00:00.0 (32668918)|STATEMENT_EXECUTE|[71]
14:00:00.0 (32670474)|STATEMENT_EXECUTE|[72]
14:00:00.0 (32674850)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32678884)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32695610)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0xdd10dc
14:00:00.0 (32706477)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (32714286)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (32719013)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (32730746)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Anton' yoganathan","Id":"001i000001UbNBBAA3","Number_of_acc_childs (3 more) ...":0}|0x5a39a4b3
14:00:00.0 (32735801)|STATEMENT_EXECUTE|[66]
14:00:00.0 (32744784)|STATEMENT_EXECUTE|[71]
14:00:00.0 (32746338)|STATEMENT_EXECUTE|[72]
14:00:00.0 (32750658)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32754584)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32770859)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5a39a4b3
14:00:00.0 (32781488)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (32793753)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (32798885)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (32811047)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"NBCU","Id":"001i000001UaiLCAAZ","Number_of_acc_childs (3 more) ...":0}|0x1764e9f1
14:00:00.0 (32816232)|STATEMENT_EXECUTE|[66]
14:00:00.0 (32825487)|STATEMENT_EXECUTE|[71]
14:00:00.0 (32826992)|STATEMENT_EXECUTE|[72]
14:00:00.0 (32831452)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32835409)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32851979)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1764e9f1
14:00:00.0 (32864918)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (32873036)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (32877903)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (32889642)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"jaci","Id":"001i000000ucUnEAAU","Number_of_acc_childs (3 more) ...":0}|0x692e1da3
14:00:00.0 (32895521)|STATEMENT_EXECUTE|[66]
14:00:00.0 (32904653)|STATEMENT_EXECUTE|[71]
14:00:00.0 (32906168)|STATEMENT_EXECUTE|[72]
14:00:00.0 (32910847)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32914350)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32930615)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x692e1da3
14:00:00.0 (32942023)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (32949666)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (32954797)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (32966188)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"test","Id":"001i0000017NeUzAAK","Number_of_acc_childs (3 more) ...":0}|0x11dabaa
14:00:00.0 (32971410)|STATEMENT_EXECUTE|[66]
14:00:00.0 (32980548)|STATEMENT_EXECUTE|[71]
14:00:00.0 (32982056)|STATEMENT_EXECUTE|[72]
14:00:00.0 (32986449)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (32990304)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (33006657)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x11dabaa
14:00:00.0 (33018230)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (33025973)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (33031297)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (33043059)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Abbott Insurance","Id":"001i000000qbj58AAA","Number_of_acc_childs (3 more) ...":0}|0x16169b06
14:00:00.0 (33048712)|STATEMENT_EXECUTE|[66]
14:00:00.0 (33057765)|STATEMENT_EXECUTE|[71]
14:00:00.0 (33059263)|STATEMENT_EXECUTE|[72]
14:00:00.0 (33063602)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (33067495)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (33084128)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x16169b06
14:00:00.0 (33094336)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (33101798)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (33106755)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (33117807)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"ant","Id":"001i0000017NUZQAA4","Number_of_acc_childs (3 more) ...":0}|0x260dc354
14:00:00.0 (33122933)|STATEMENT_EXECUTE|[66]
14:00:00.0 (33131911)|STATEMENT_EXECUTE|[71]
14:00:00.0 (33133344)|STATEMENT_EXECUTE|[72]
14:00:00.0 (33137685)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (33141224)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (33157944)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x260dc354
14:00:00.0 (33169171)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (33177403)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (33182238)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (33193208)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"abc","Id":"001i000000ucUnTAAU","Number_of_acc_childs (3 more) ...":0}|0x3f571133
14:00:00.0 (33198264)|STATEMENT_EXECUTE|[66]
14:00:00.0 (33207312)|STATEMENT_EXECUTE|[71]
14:00:00.0 (33208786)|STATEMENT_EXECUTE|[72]
14:00:00.0 (33213142)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (33216881)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (33232955)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3f571133
14:00:00.0 (33243824)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (33251813)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (33256799)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (33269392)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Laed Conversion test (3 more) ...","Id":"0010H00002NGmefQAD","Number_of_acc_childs (3 more) ...":0}|0x537bad88
14:00:00.0 (33274830)|STATEMENT_EXECUTE|[66]
14:00:00.0 (33284387)|STATEMENT_EXECUTE|[71]
14:00:00.0 (33285950)|STATEMENT_EXECUTE|[72]
14:00:00.0 (33290260)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (33294240)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (33310547)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x537bad88
14:00:00.0 (33321227)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (33329423)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (33334624)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (33346152)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"trial","Id":"0010H00002NqevkQAB","Number_of_acc_childs (3 more) ...":0}|0x7197c24a
14:00:00.0 (33351717)|STATEMENT_EXECUTE|[66]
14:00:00.0 (33361203)|STATEMENT_EXECUTE|[71]
14:00:00.0 (33362733)|STATEMENT_EXECUTE|[72]
14:00:00.0 (33367165)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (33370806)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (33387449)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x7197c24a
14:00:00.0 (33398126)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (33406262)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (33410980)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (33422483)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"trial 2","Id":"0010H00002NqevlQAB","Number_of_acc_childs (3 more) ...":0}|0x3948b84f
14:00:00.0 (33427489)|STATEMENT_EXECUTE|[66]
14:00:00.0 (33436681)|STATEMENT_EXECUTE|[71]
14:00:00.0 (33438169)|STATEMENT_EXECUTE|[72]
14:00:00.0 (33442580)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (33446172)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (33462967)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3948b84f
14:00:00.0 (33473777)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (33481508)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (33486428)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (33498090)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"34534","Id":"0010H00002NqevmQAB","Number_of_acc_childs (3 more) ...":0}|0x3e11f8dc
14:00:00.0 (33503123)|STATEMENT_EXECUTE|[66]
14:00:00.0 (33512140)|STATEMENT_EXECUTE|[71]
14:00:00.0 (33513680)|STATEMENT_EXECUTE|[72]
14:00:00.0 (33518285)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (33521982)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (33538124)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3e11f8dc
14:00:00.0 (33549043)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (33558783)|VARIABLE_ASSIGNMENT|[66]|a|null|
14:00:00.0 (33563940)|STATEMENT_EXECUTE|[75]
14:00:00.0 (33567462)|HEAP_ALLOCATE|[75]|Bytes:21
14:00:00.0 (33711428)|HEAP_ALLOCATE|[75]|Bytes:830
14:00:00.0 (33732279)|HEAP_ALLOCATE|[75]|Bytes:851
14:00:00.0 (33754039)|USER_DEBUG|[75]|DEBUG|I am inside scheduler(Account:{Name=LightningAccount, Id=001i0000027oh3JAAQ, Number_of_acc_childs__c=0}, Account:{Name=testing, Id=001i0000027o3HQAAY, Number_of_acc_childs__c=0}, Account:{Name=trial, Id=001i0000021tbOvAAI, Number_of_acc_childs__c=0}, Account:{Name=Origins, Id=001i000001cdofwAAA, Number_of_acc_childs__c=0}, Account:{Name=Garden State Credit Counseling, Id=001i000001cdofxAAA, Number_of_acc_childs__c=0}, Account:{Name=Chicago School of Business, Id=001i000001cdofyAAA, Number_of_acc_childs__c=0}, Account:{Name=5807 South Woodlawn Avenue", Id=001i000001cdofzAAA, Number_of_acc_childs__c=0}, Account:{Name="Beam, Id=001i000001cdog0AAA, Number_of_acc_childs__c=0}, Account:{Name=Joys Omnimedia, Id=001i000001cdog1AAA, Number_of_acc_childs__c=0}, Account:{Name=Artes Medical Inc., Id=001i000001cdog2AAA, Number_of_acc_childs__c=0}, ...)
14:00:00.0 (33771890)|STATEMENT_EXECUTE|[76]
14:00:00.0 (33814198)|DML_BEGIN|[76]|Op:Update|Type:Account|Rows:98
14:00:00.0 (33843972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
14:00:00.0 (320309625)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
14:00:00.0 (328181254)|WF_RULE_EVAL_BEGIN|Workflow
14:00:00.0 (328219000)|WF_CRITERIA_BEGIN|[Account: Laed Conversion testing 0010H00002NGmef]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (330370894)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (330388200)|WF_RULE_EVAL_VALUE|
14:00:00.0 (330415457)|WF_CRITERIA_END|false
14:00:00.0 (330433946)|WF_CRITERIA_BEGIN|[Account: trial 0010H00002Nqevk]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (330467004)|WF_RULE_NOT_EVALUATED
14:00:00.0 (330484468)|WF_CRITERIA_BEGIN|[Account: trial 2 0010H00002Nqevl]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (330516487)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (330524943)|WF_RULE_EVAL_VALUE|1
14:00:00.0 (330530272)|WF_CRITERIA_END|false
14:00:00.0 (330541133)|WF_CRITERIA_BEGIN|[Account: 34534 0010H00002Nqevm]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (330554261)|WF_RULE_NOT_EVALUATED
14:00:00.0 (330566560)|WF_CRITERIA_BEGIN|[Account: GenePoint 001i000000kHv38]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (330577738)|WF_RULE_NOT_EVALUATED
14:00:00.0 (330589608)|WF_CRITERIA_BEGIN|[Account: United Oil & Gas, UK 001i000000kHv39]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (330601546)|WF_RULE_NOT_EVALUATED
14:00:00.0 (330609937)|WF_CRITERIA_BEGIN|[Account: United Oil & Gas, Singapore 001i000000kHv3A]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (330621484)|WF_RULE_NOT_EVALUATED
14:00:00.0 (330629568)|WF_CRITERIA_BEGIN|[Account: Edge Communications 001i000000kHv3B]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (330641827)|WF_RULE_NOT_EVALUATED
14:00:00.0 (330651550)|WF_CRITERIA_BEGIN|[Account: Burlington Textiles Corp of America 001i000000kHv3C]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (330673995)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (330679308)|WF_RULE_EVAL_VALUE|
14:00:00.0 (330682333)|WF_CRITERIA_END|false
14:00:00.0 (330691862)|WF_CRITERIA_BEGIN|[Account: Pyramid Construction Inc. 001i000000kHv3D]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (330704014)|WF_RULE_NOT_EVALUATED
14:00:00.0 (330713115)|WF_CRITERIA_BEGIN|[Account: Dickenson plc 001i000000kHv3E]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (330727593)|WF_RULE_NOT_EVALUATED
14:00:00.0 (330736315)|WF_CRITERIA_BEGIN|[Account: Grand Hotels & Resorts Ltd 001i000000kHv3F]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (330752295)|WF_RULE_NOT_EVALUATED
14:00:00.0 (330761303)|WF_CRITERIA_BEGIN|[Account: Express Logistics and Transport 001i000000kHv3G]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (330772100)|WF_RULE_NOT_EVALUATED
14:00:00.0 (330780800)|WF_CRITERIA_BEGIN|[Account: University of Arizona 001i000000kHv3H]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (330791856)|WF_RULE_NOT_EVALUATED
14:00:00.0 (330800363)|WF_CRITERIA_BEGIN|[Account: United Oil & Gas Corp. 001i000000kHv3I]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (330813432)|WF_RULE_NOT_EVALUATED
14:00:00.0 (330822296)|WF_CRITERIA_BEGIN|[Account: sForce 001i000000kHv3J]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (330843757)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (330848699)|WF_RULE_EVAL_VALUE|
14:00:00.0 (330851824)|WF_CRITERIA_END|false
14:00:00.0 (330865278)|WF_CRITERIA_BEGIN|[Account: Abbott Insurance 001i000000qbj58]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (330884241)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (330890242)|WF_RULE_EVAL_VALUE|
14:00:00.0 (330892809)|WF_CRITERIA_END|false
14:00:00.0 (330901833)|WF_CRITERIA_BEGIN|[Account: jaci 001i000000ucUnE]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (330922857)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (330927653)|WF_RULE_EVAL_VALUE|
14:00:00.0 (330930163)|WF_CRITERIA_END|false
14:00:00.0 (330938112)|WF_CRITERIA_BEGIN|[Account: abc 001i000000ucUnT]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (330954554)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (330958885)|WF_RULE_EVAL_VALUE|
14:00:00.0 (330961362)|WF_CRITERIA_END|false
14:00:00.0 (330970781)|WF_CRITERIA_BEGIN|[Account: ant 001i0000017NUZQ]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (330992735)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (330998692)|WF_RULE_EVAL_VALUE|1
14:00:00.0 (331006770)|WF_CRITERIA_END|false
14:00:00.0 (331016539)|WF_CRITERIA_BEGIN|[Account: test 001i0000017NeUz]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (331033979)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (331038152)|WF_RULE_EVAL_VALUE|
14:00:00.0 (331041109)|WF_CRITERIA_END|false
14:00:00.0 (331051736)|WF_CRITERIA_BEGIN|[Account: NBCU 001i000001UaiLC]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (331068163)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (331072296)|WF_RULE_EVAL_VALUE|
14:00:00.0 (331078207)|WF_CRITERIA_END|false
14:00:00.0 (331087001)|WF_CRITERIA_BEGIN|[Account: Anton' yoganathan 001i000001UbNBB]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (331104525)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (331109329)|WF_RULE_EVAL_VALUE|
14:00:00.0 (331112075)|WF_CRITERIA_END|false
14:00:00.0 (331120108)|WF_CRITERIA_BEGIN|[Account: Philips Medical Systems 001i000001cdoeP]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (331137096)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (331144952)|WF_RULE_EVAL_VALUE|
14:00:00.0 (331147519)|WF_CRITERIA_END|false
14:00:00.0 (331156641)|WF_CRITERIA_BEGIN|[Account: Suite 200" 001i000001cdoeQ]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (331176599)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (331181047)|WF_RULE_EVAL_VALUE|
14:00:00.0 (331183371)|WF_CRITERIA_END|false
14:00:00.0 (331192360)|WF_CRITERIA_BEGIN|[Account: Covidien 001i000001cdoeR]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (331210302)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (331214884)|WF_RULE_EVAL_VALUE|
14:00:00.0 (331217301)|WF_CRITERIA_END|false
14:00:00.0 (331225916)|WF_CRITERIA_BEGIN|[Account: "K12 001i000001cdoeS]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (331246792)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (331251311)|WF_RULE_EVAL_VALUE|
14:00:00.0 (331253638)|WF_CRITERIA_END|false
14:00:00.0 (331262258)|WF_CRITERIA_BEGIN|[Account: Service Employees International Union - SEIU 001i000001cdoeT]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (331279386)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (331285542)|WF_RULE_EVAL_VALUE|
14:00:00.0 (331288407)|WF_CRITERIA_END|false
14:00:00.0 (331297104)|WF_CRITERIA_BEGIN|[Account: Suite 100-320" 001i000001cdoeU]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (331317073)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (331321369)|WF_RULE_EVAL_VALUE|
14:00:00.0 (331323877)|WF_CRITERIA_END|false
14:00:00.0 (331332606)|WF_CRITERIA_BEGIN|[Account: Garden State Credit Counseling 001i000001cdoeV]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (331349106)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (331353848)|WF_RULE_EVAL_VALUE|
14:00:00.0 (331356168)|WF_CRITERIA_END|false
14:00:00.0 (331364126)|WF_CRITERIA_BEGIN|[Account: Chicago School of Business 001i000001cdoeW]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (331380771)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (331385099)|WF_RULE_EVAL_VALUE|
14:00:00.0 (331387448)|WF_CRITERIA_END|false
14:00:00.0 (331395292)|WF_CRITERIA_BEGIN|[Account: 5807 South Woodlawn Avenue" 001i000001cdoeX]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (331411121)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (331415103)|WF_RULE_EVAL_VALUE|
14:00:00.0 (331417496)|WF_CRITERIA_END|false
14:00:00.0 (331425652)|WF_CRITERIA_BEGIN|[Account: "Beam 001i000001cdoeY]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (331442473)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (331446600)|WF_RULE_EVAL_VALUE|
14:00:00.0 (331449493)|WF_CRITERIA_END|false
14:00:00.0 (331457626)|WF_CRITERIA_BEGIN|[Account: Joys Omnimedia 001i000001cdoeZ]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (331473716)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (331477661)|WF_RULE_EVAL_VALUE|
14:00:00.0 (331480075)|WF_CRITERIA_END|false
14:00:00.0 (331488231)|WF_CRITERIA_BEGIN|[Account: Artes Medical Inc. 001i000001cdoea]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:00.0 (331504017)|WF_RULE_FILTER|[Account : Active equals Yes]
14:00:00.0 (331508043)|WF_RULE_EVAL_VALUE|
