42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:06:31.46 (46246901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:06:31.46 (46255309)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:06:31.46 (46278363)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x743d126c
13:06:31.46 (46284990)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:06:31.46 (46292716)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:06:31.46 (46382309)|SYSTEM_MODE_ENTER|true
13:06:31.46 (46415168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:06:31.46 (46421828)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
13:06:31.46 (46439265)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x743d126c
13:06:31.0 (46753479)|SYSTEM_MODE_ENTER|true
13:06:31.0 (47159867)|SYSTEM_MODE_ENTER|true
13:06:31.0 (47466049)|SYSTEM_MODE_ENTER|true
13:06:31.0 (47539818)|SYSTEM_MODE_ENTER|true
13:06:31.68 (68417520)|SYSTEM_MODE_ENTER|true
13:06:31.68 (68486596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:06:31.68 (68496755)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:06:31.68 (68525532)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x743d126c
13:06:31.68 (68532569)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:06:31.68 (68542411)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:06:31.68 (68662456)|SYSTEM_MODE_ENTER|true
13:06:31.68 (68697222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:06:31.68 (68703540)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
13:06:31.68 (68721311)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x743d126c
13:06:31.0 (70139348)|SYSTEM_MODE_ENTER|true
13:06:31.0 (70183140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
13:06:31.0 (70191217)|VARIABLE_SCOPE_BEGIN|[112]|this|docappcontroller|true|false
13:06:31.0 (70234307)|VARIABLE_ASSIGNMENT|[112]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0xed734bf"}|0x19f7d4e1
13:06:31.0 (70247295)|STATEMENT_EXECUTE|[112]
13:06:31.0 (70249490)|STATEMENT_EXECUTE|[114]
13:06:31.0 (70261202)|HEAP_ALLOCATE|[114]|Bytes:4
13:06:31.0 (70277642)|VARIABLE_SCOPE_BEGIN|[114]|options|List<System.SelectOption>|true|false
13:06:31.0 (70301320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (70310917)|VARIABLE_ASSIGNMENT|[114]|options|[]|0x732d74c0
13:06:31.0 (70316267)|STATEMENT_EXECUTE|[115]
13:06:31.0 (70337285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (70375897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0xed734bf"}|0x19f7d4e1
13:06:31.0 (70389928)|STATEMENT_EXECUTE|[116]
13:06:31.0 (70412063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0xed734bf"}|0x19f7d4e1
13:06:31.0 (70432994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:06:31.0 (70447480)|HEAP_ALLOCATE|[117]|Bytes:237
13:06:31.0 (70470473)|HEAP_ALLOCATE|[117]|Bytes:5
13:06:31.0 (70484341)|HEAP_ALLOCATE|[117]|Bytes:24
13:06:31.0 (70492646)|VARIABLE_SCOPE_BEGIN|[117]|doc|Doctor__c|true|false
13:06:31.0 (70515646)|VARIABLE_ASSIGNMENT|[117]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x77f3940e
13:06:31.0 (70522830)|STATEMENT_EXECUTE|[117]
13:06:31.0 (70524668)|STATEMENT_EXECUTE|[118]
13:06:31.0 (70537160)|HEAP_ALLOCATE|[118]|Bytes:18
13:06:31.0 (70551811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (70563653)|HEAP_ALLOCATE|[117]|Bytes:5
13:06:31.0 (70572715)|HEAP_ALLOCATE|[117]|Bytes:24
13:06:31.0 (70577857)|VARIABLE_SCOPE_BEGIN|[117]|doc|Doctor__c|true|false
13:06:31.0 (70591894)|VARIABLE_ASSIGNMENT|[117]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x68d79660
13:06:31.0 (70598296)|STATEMENT_EXECUTE|[117]
13:06:31.0 (70599791)|STATEMENT_EXECUTE|[118]
13:06:31.0 (70605589)|HEAP_ALLOCATE|[118]|Bytes:18
13:06:31.0 (70616054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (70626289)|HEAP_ALLOCATE|[117]|Bytes:5
13:06:31.0 (70635484)|VARIABLE_ASSIGNMENT|[117]|doc|null|
13:06:31.0 (70640427)|STATEMENT_EXECUTE|[124]
13:06:31.0 (70813291)|SYSTEM_MODE_ENTER|true
13:06:31.0 (74093593)|SYSTEM_MODE_ENTER|true
13:06:31.0 (74135049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
13:06:31.0 (74143118)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller|true|false
13:06:31.0 (74179011)|VARIABLE_ASSIGNMENT|[129]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0xed734bf"}|0x19f7d4e1
13:06:31.0 (74190433)|STATEMENT_EXECUTE|[129]
13:06:31.0 (74192549)|STATEMENT_EXECUTE|[131]
13:06:31.0 (74202698)|HEAP_ALLOCATE|[131]|Bytes:4
13:06:31.0 (74217920)|VARIABLE_SCOPE_BEGIN|[131]|options|List<System.SelectOption>|true|false
13:06:31.0 (74239954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (74248450)|VARIABLE_ASSIGNMENT|[131]|options|[]|0x6a191bdd
13:06:31.0 (74254871)|STATEMENT_EXECUTE|[132]
13:06:31.0 (74270303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (74277819)|STATEMENT_EXECUTE|[135]
13:06:31.0 (74285667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (74291302)|STATEMENT_EXECUTE|[136]
13:06:31.0 (74298395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (74303380)|STATEMENT_EXECUTE|[141]
13:06:31.0 (74421859)|SYSTEM_MODE_ENTER|true
13:06:31.0 (75844935)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
13:06:31.0 (92356959)|VF_SERIALIZE_VIEWSTATE_END
13:06:31.0 (108497015)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
13:06:31.0 (110836307)|CODE_UNIT_FINISHED|Generate Metadata
13:06:31.113 (113377975)|CUMULATIVE_LIMIT_USAGE
13:06:31.113 (113377975)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:06:31.113 (113377975)|CUMULATIVE_LIMIT_USAGE_END

13:06:31.0 (113420706)|CODE_UNIT_FINISHED|VF: /apex/docapp
13:06:31.0 (114212558)|EXECUTION_FINISHED
