42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:37:35.0 (34417671)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (34426354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (34439843)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (34443540)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (34464213)|HEAP_ALLOCATE|[92]|Bytes:28
13:37:35.0 (34468250)|HEAP_ALLOCATE|[92]|Bytes:28
13:37:35.0 (34473706)|HEAP_ALLOCATE|[92]|Bytes:28
13:37:35.0 (34497122)|HEAP_ALLOCATE|[92]|Bytes:28
13:37:35.0 (34520928)|STATEMENT_EXECUTE|[92]
13:37:35.0 (34524086)|STATEMENT_EXECUTE|[98]
13:37:35.0 (34557995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (34578913)|VARIABLE_ASSIGNMENT|[98]|this.timewraplistInitial|"List of size 15 too large to display"|0x4d1b7613
13:37:35.0 (34585085)|STATEMENT_EXECUTE|[100]
13:37:35.37 (37928608)|SYSTEM_MODE_ENTER|true
13:37:35.37 (37986960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:37:35.37 (37994735)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:37:35.37 (38021367)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4cbfebab
13:37:35.37 (38027932)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:37:35.37 (38035340)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:37:35.38 (38118149)|SYSTEM_MODE_ENTER|true
13:37:35.38 (38148499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:37:35.38 (38154133)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
13:37:35.38 (38172580)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4cbfebab
13:37:35.0 (38489504)|SYSTEM_MODE_ENTER|true
13:37:35.0 (38854917)|SYSTEM_MODE_ENTER|true
13:37:35.0 (39137421)|SYSTEM_MODE_ENTER|true
13:37:35.0 (39206419)|SYSTEM_MODE_ENTER|true
13:37:35.60 (60526233)|SYSTEM_MODE_ENTER|true
13:37:35.60 (60593740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:37:35.60 (60604406)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:37:35.60 (60636026)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4cbfebab
13:37:35.60 (60642493)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:37:35.60 (60650339)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:37:35.60 (60772237)|SYSTEM_MODE_ENTER|true
13:37:35.60 (60803662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:37:35.60 (60810246)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
13:37:35.60 (60828931)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4cbfebab
13:37:35.0 (62248267)|SYSTEM_MODE_ENTER|true
13:37:35.0 (62309701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:37:35.0 (62317830)|VARIABLE_SCOPE_BEGIN|[133]|this|docappcontroller|true|false
13:37:35.0 (62363683)|VARIABLE_ASSIGNMENT|[133]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x3efc14bd"}|0x4d1b7613
13:37:35.0 (62376942)|STATEMENT_EXECUTE|[133]
13:37:35.0 (62379421)|STATEMENT_EXECUTE|[135]
13:37:35.0 (62393921)|HEAP_ALLOCATE|[135]|Bytes:4
13:37:35.0 (62410392)|VARIABLE_SCOPE_BEGIN|[135]|options|List<System.SelectOption>|true|false
13:37:35.0 (62438492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (62449289)|VARIABLE_ASSIGNMENT|[135]|options|[]|0x666b4eeb
13:37:35.0 (62454840)|STATEMENT_EXECUTE|[136]
13:37:35.0 (62478500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (62516857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x3efc14bd"}|0x4d1b7613
13:37:35.0 (62530331)|STATEMENT_EXECUTE|[137]
13:37:35.0 (62554582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x3efc14bd"}|0x4d1b7613
13:37:35.0 (62575317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:37:35.0 (62595349)|HEAP_ALLOCATE|[138]|Bytes:237
13:37:35.0 (62616453)|HEAP_ALLOCATE|[138]|Bytes:5
13:37:35.0 (62631250)|HEAP_ALLOCATE|[138]|Bytes:24
13:37:35.0 (62640040)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:37:35.0 (62662702)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x72ac37d4
13:37:35.0 (62670547)|STATEMENT_EXECUTE|[138]
13:37:35.0 (62672211)|STATEMENT_EXECUTE|[139]
13:37:35.0 (62691042)|HEAP_ALLOCATE|[139]|Bytes:18
13:37:35.0 (62705138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (62716327)|HEAP_ALLOCATE|[138]|Bytes:5
13:37:35.0 (62724726)|HEAP_ALLOCATE|[138]|Bytes:24
13:37:35.0 (62729601)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:37:35.0 (62742282)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x4a81a44e
13:37:35.0 (62747995)|STATEMENT_EXECUTE|[138]
13:37:35.0 (62749508)|STATEMENT_EXECUTE|[139]
13:37:35.0 (62755230)|HEAP_ALLOCATE|[139]|Bytes:18
13:37:35.0 (62765251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (62774477)|HEAP_ALLOCATE|[138]|Bytes:5
13:37:35.0 (62783502)|VARIABLE_ASSIGNMENT|[138]|doc|null|
13:37:35.0 (62788516)|STATEMENT_EXECUTE|[145]
13:37:35.0 (62959075)|SYSTEM_MODE_ENTER|true
13:37:35.0 (66168537)|SYSTEM_MODE_ENTER|true
13:37:35.0 (66208716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:37:35.0 (66216534)|VARIABLE_SCOPE_BEGIN|[150]|this|docappcontroller|true|false
13:37:35.0 (66254730)|VARIABLE_ASSIGNMENT|[150]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x3efc14bd"}|0x4d1b7613
13:37:35.0 (66266071)|STATEMENT_EXECUTE|[150]
13:37:35.0 (66268274)|STATEMENT_EXECUTE|[152]
13:37:35.0 (66277781)|HEAP_ALLOCATE|[152]|Bytes:4
13:37:35.0 (66292749)|VARIABLE_SCOPE_BEGIN|[152]|options|List<System.SelectOption>|true|false
13:37:35.0 (66313190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (66321659)|VARIABLE_ASSIGNMENT|[152]|options|[]|0x24eee9ae
13:37:35.0 (66326958)|STATEMENT_EXECUTE|[153]
13:37:35.0 (66340794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (66347592)|STATEMENT_EXECUTE|[156]
13:37:35.0 (66354446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (66359365)|STATEMENT_EXECUTE|[157]
13:37:35.0 (66365066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (66369645)|STATEMENT_EXECUTE|[162]
13:37:35.0 (66492230)|SYSTEM_MODE_ENTER|true
13:37:35.0 (68577761)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
13:37:35.0 (85018814)|VF_SERIALIZE_VIEWSTATE_END
13:37:35.0 (104013975)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
13:37:35.0 (106546553)|CODE_UNIT_FINISHED|Generate Metadata
13:37:35.109 (109207322)|CUMULATIVE_LIMIT_USAGE
13:37:35.109 (109207322)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:37:35.109 (109207322)|CUMULATIVE_LIMIT_USAGE_END

13:37:35.0 (109254607)|CODE_UNIT_FINISHED|VF: /apex/docapp
13:37:35.0 (110034594)|EXECUTION_FINISHED
