42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:19:16.0 (52410646)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (52416103)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (52429193)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x16ed3a28
16:19:16.0 (52436049)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:16.0 (52443865)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:16.0 (52447849)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:16.0 (52456457)|VARIABLE_ASSIGNMENT|[212]|tm|48600000
16:19:16.0 (52460864)|STATEMENT_EXECUTE|[208]
16:19:16.0 (52462352)|STATEMENT_EXECUTE|[209]
16:19:16.0 (52463806)|STATEMENT_EXECUTE|[210]
16:19:16.0 (52472661)|STATEMENT_EXECUTE|[212]
16:19:16.0 (52474431)|STATEMENT_EXECUTE|[213]
16:19:16.0 (52485319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x16ed3a28
16:19:16.0 (52494165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:16.0 (52499391)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:16.0 (52505420)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x16ed3a28
16:19:16.0 (52512570)|STATEMENT_EXECUTE|[214]
16:19:16.0 (52523515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x16ed3a28
16:19:16.0 (52532457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
16:19:16.0 (52539644)|VARIABLE_ASSIGNMENT|[210]|this.t|48600000|0x16ed3a28
16:19:16.0 (52552248)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (52561056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (52571452)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (52575510)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (52592798)|STATEMENT_EXECUTE|[107]
16:19:16.0 (52594599)|STATEMENT_EXECUTE|[108]
16:19:16.0 (52602146)|USER_DEBUG|[108]|DEBUG|13:30:00.000Z
16:19:16.0 (52608935)|STATEMENT_EXECUTE|[109]
16:19:16.0 (52616931)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:16.0 (52629446)|VARIABLE_ASSIGNMENT|[109]|t|50400000
16:19:16.0 (52634229)|STATEMENT_EXECUTE|[110]
16:19:16.0 (52639041)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (52650711)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (52661909)|VARIABLE_ASSIGNMENT|[110]|i1|5.0
16:19:16.0 (52666589)|STATEMENT_EXECUTE|[111]
16:19:16.0 (52693682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (52708498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (52720614)|STATEMENT_EXECUTE|[113]
16:19:16.0 (52722234)|STATEMENT_EXECUTE|[114]
16:19:16.0 (52746432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (52759092)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:16.0 (52769939)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (52775131)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (52787466)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x3ef7f80b
16:19:16.0 (52793891)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:16.0 (52801652)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:16.0 (52805224)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:16.0 (52813122)|VARIABLE_ASSIGNMENT|[212]|tm|50400000
16:19:16.0 (52817353)|STATEMENT_EXECUTE|[208]
16:19:16.0 (52819011)|STATEMENT_EXECUTE|[209]
16:19:16.0 (52820470)|STATEMENT_EXECUTE|[210]
16:19:16.0 (52829166)|STATEMENT_EXECUTE|[212]
16:19:16.0 (52830753)|STATEMENT_EXECUTE|[213]
16:19:16.0 (52841289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3ef7f80b
16:19:16.0 (52849748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:16.0 (52854834)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:16.0 (52860912)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x3ef7f80b
16:19:16.0 (52869308)|STATEMENT_EXECUTE|[214]
16:19:16.0 (52880138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3ef7f80b
16:19:16.0 (52888767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
16:19:16.0 (52895739)|VARIABLE_ASSIGNMENT|[210]|this.t|50400000|0x3ef7f80b
16:19:16.0 (52908668)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (52917260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (52928319)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (52932129)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (52949092)|STATEMENT_EXECUTE|[107]
16:19:16.0 (52950919)|STATEMENT_EXECUTE|[108]
16:19:16.0 (52958967)|USER_DEBUG|[108]|DEBUG|14:00:00.000Z
16:19:16.0 (52965337)|STATEMENT_EXECUTE|[109]
16:19:16.0 (52972859)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:16.0 (52985123)|VARIABLE_ASSIGNMENT|[109]|t|52200000
16:19:16.0 (52989895)|STATEMENT_EXECUTE|[110]
16:19:16.0 (52994514)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (53006284)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (53018250)|VARIABLE_ASSIGNMENT|[110]|i1|5.5
16:19:16.0 (53022468)|STATEMENT_EXECUTE|[111]
16:19:16.0 (53050709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (53065601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (53077828)|STATEMENT_EXECUTE|[113]
16:19:16.0 (53079434)|STATEMENT_EXECUTE|[114]
16:19:16.0 (53103477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (53115812)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:16.0 (53126488)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (53132184)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (53144986)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x7646fbaa
16:19:16.0 (53151322)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:16.0 (53159196)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:16.0 (53162928)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:16.0 (53175526)|VARIABLE_ASSIGNMENT|[212]|tm|52200000
16:19:16.0 (53179644)|STATEMENT_EXECUTE|[208]
16:19:16.0 (53181142)|STATEMENT_EXECUTE|[209]
16:19:16.0 (53182658)|STATEMENT_EXECUTE|[210]
16:19:16.0 (53191740)|STATEMENT_EXECUTE|[212]
16:19:16.0 (53193314)|STATEMENT_EXECUTE|[213]
16:19:16.0 (53204396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7646fbaa
16:19:16.0 (53213291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:16.0 (53218901)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:16.0 (53224867)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x7646fbaa
16:19:16.0 (53232221)|STATEMENT_EXECUTE|[214]
16:19:16.0 (53242822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7646fbaa
16:19:16.0 (53251930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
16:19:16.0 (53259480)|VARIABLE_ASSIGNMENT|[210]|this.t|52200000|0x7646fbaa
16:19:16.0 (53272903)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (53281802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (53291658)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (53296010)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (53316328)|STATEMENT_EXECUTE|[107]
16:19:16.0 (53318213)|STATEMENT_EXECUTE|[108]
16:19:16.0 (53326152)|USER_DEBUG|[108]|DEBUG|14:30:00.000Z
16:19:16.0 (53333103)|STATEMENT_EXECUTE|[109]
16:19:16.0 (53341771)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:16.0 (53355216)|VARIABLE_ASSIGNMENT|[109]|t|54000000
16:19:16.0 (53359888)|STATEMENT_EXECUTE|[110]
16:19:16.0 (53364857)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (53376611)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (53387697)|VARIABLE_ASSIGNMENT|[110]|i1|6.0
16:19:16.0 (53392415)|STATEMENT_EXECUTE|[111]
16:19:16.0 (53420104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (53435613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (53447699)|STATEMENT_EXECUTE|[115]
16:19:16.0 (53449438)|STATEMENT_EXECUTE|[116]
16:19:16.0 (53484762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (53498648)|HEAP_ALLOCATE|[116]|Bytes:12
16:19:16.0 (53510883)|CONSTRUCTOR_ENTRY|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (53516719)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (53530171)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x3c594638
16:19:16.0 (53536899)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:16.0 (53545122)|VARIABLE_ASSIGNMENT|[212]|selection|true
16:19:16.0 (53548889)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:16.0 (53556569)|VARIABLE_ASSIGNMENT|[212]|tm|54000000
16:19:16.0 (53561417)|STATEMENT_EXECUTE|[208]
16:19:16.0 (53568094)|STATEMENT_EXECUTE|[209]
16:19:16.0 (53569616)|STATEMENT_EXECUTE|[210]
16:19:16.0 (53578471)|STATEMENT_EXECUTE|[212]
16:19:16.0 (53580048)|STATEMENT_EXECUTE|[213]
16:19:16.0 (53591546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c594638
16:19:16.0 (53600704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:19:16.0 (53605610)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:16.0 (53612276)|VARIABLE_ASSIGNMENT|[209]|this.selected|true|0x3c594638
16:19:16.0 (53619686)|STATEMENT_EXECUTE|[214]
16:19:16.0 (53630506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x3c594638
16:19:16.0 (53639160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
16:19:16.0 (53646946)|VARIABLE_ASSIGNMENT|[210]|this.t|54000000|0x3c594638
16:19:16.0 (53660418)|CONSTRUCTOR_EXIT|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (53671057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (53677001)|STATEMENT_EXECUTE|[117]
16:19:16.0 (53682317)|HEAP_ALLOCATE|[117]|Bytes:4
16:19:16.0 (53689631)|VARIABLE_ASSIGNMENT|[117]|this.Initialselected|5|0x70c92874
16:19:16.0 (53699831)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (53704155)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (53723186)|STATEMENT_EXECUTE|[107]
16:19:16.0 (53724929)|STATEMENT_EXECUTE|[108]
16:19:16.0 (53733061)|USER_DEBUG|[108]|DEBUG|15:00:00.000Z
16:19:16.0 (53740198)|STATEMENT_EXECUTE|[109]
16:19:16.0 (53748743)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:16.0 (53762000)|VARIABLE_ASSIGNMENT|[109]|t|55800000
16:19:16.0 (53766198)|STATEMENT_EXECUTE|[110]
16:19:16.0 (53771293)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (53783329)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (53794052)|VARIABLE_ASSIGNMENT|[110]|i1|6.5
16:19:16.0 (53798088)|STATEMENT_EXECUTE|[111]
16:19:16.0 (53826602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":5,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (53841653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (53854016)|STATEMENT_EXECUTE|[115]
16:19:16.0 (53856112)|STATEMENT_EXECUTE|[116]
16:19:16.0 (53880642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":5,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (53893373)|HEAP_ALLOCATE|[116]|Bytes:12
16:19:16.0 (53904440)|CONSTRUCTOR_ENTRY|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (53909633)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (53922050)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x7e23fbff
16:19:16.0 (53928679)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:16.0 (53937203)|VARIABLE_ASSIGNMENT|[212]|selection|true
16:19:16.0 (53941031)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:16.0 (53949452)|VARIABLE_ASSIGNMENT|[212]|tm|55800000
16:19:16.0 (53953593)|STATEMENT_EXECUTE|[208]
16:19:16.0 (53955108)|STATEMENT_EXECUTE|[209]
16:19:16.0 (53956557)|STATEMENT_EXECUTE|[210]
16:19:16.0 (53965567)|STATEMENT_EXECUTE|[212]
16:19:16.0 (53967456)|STATEMENT_EXECUTE|[213]
16:19:16.0 (53978107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7e23fbff
16:19:16.0 (53987712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:19:16.0 (53993272)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:16.0 (53999299)|VARIABLE_ASSIGNMENT|[209]|this.selected|true|0x7e23fbff
16:19:16.0 (54006936)|STATEMENT_EXECUTE|[214]
16:19:16.0 (54018851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x7e23fbff
16:19:16.0 (54027843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
16:19:16.0 (54035209)|VARIABLE_ASSIGNMENT|[210]|this.t|55800000|0x7e23fbff
16:19:16.0 (54048255)|CONSTRUCTOR_EXIT|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (54057542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (54063471)|STATEMENT_EXECUTE|[117]
16:19:16.0 (54067253)|HEAP_ALLOCATE|[117]|Bytes:4
16:19:16.0 (54073843)|VARIABLE_ASSIGNMENT|[117]|this.Initialselected|6|0x70c92874
16:19:16.0 (54083284)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (54086948)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (54104673)|STATEMENT_EXECUTE|[107]
16:19:16.0 (54106541)|STATEMENT_EXECUTE|[108]
16:19:16.0 (54114792)|USER_DEBUG|[108]|DEBUG|15:30:00.000Z
16:19:16.0 (54121968)|STATEMENT_EXECUTE|[109]
16:19:16.0 (54130224)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:16.0 (54142608)|VARIABLE_ASSIGNMENT|[109]|t|57600000
16:19:16.0 (54148038)|STATEMENT_EXECUTE|[110]
16:19:16.0 (54152646)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (54164286)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (54175171)|VARIABLE_ASSIGNMENT|[110]|i1|7.0
16:19:16.0 (54179643)|STATEMENT_EXECUTE|[111]
16:19:16.0 (54207111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (54221435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (54234081)|STATEMENT_EXECUTE|[113]
16:19:16.0 (54235885)|STATEMENT_EXECUTE|[114]
16:19:16.0 (54260287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (54272844)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:16.0 (54283627)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (54289130)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (54301661)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x6e53d5d0
16:19:16.0 (54308102)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:16.0 (54320509)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:16.0 (54324833)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:16.0 (54333257)|VARIABLE_ASSIGNMENT|[212]|tm|57600000
16:19:16.0 (54337711)|STATEMENT_EXECUTE|[208]
16:19:16.0 (54339543)|STATEMENT_EXECUTE|[209]
16:19:16.0 (54341037)|STATEMENT_EXECUTE|[210]
16:19:16.0 (54349772)|STATEMENT_EXECUTE|[212]
16:19:16.0 (54351296)|STATEMENT_EXECUTE|[213]
16:19:16.0 (54362454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6e53d5d0
16:19:16.0 (54371983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:16.0 (54377044)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:16.0 (54383403)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x6e53d5d0
16:19:16.0 (54390873)|STATEMENT_EXECUTE|[214]
16:19:16.0 (54401884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6e53d5d0
16:19:16.0 (54410531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
16:19:16.0 (54417602)|VARIABLE_ASSIGNMENT|[210]|this.t|57600000|0x6e53d5d0
16:19:16.0 (54429971)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (54438616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (54449842)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (54453622)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (54470717)|STATEMENT_EXECUTE|[107]
16:19:16.0 (54472508)|STATEMENT_EXECUTE|[108]
16:19:16.0 (54480396)|USER_DEBUG|[108]|DEBUG|16:00:00.000Z
16:19:16.0 (54486846)|STATEMENT_EXECUTE|[109]
16:19:16.0 (54495073)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:16.0 (54507701)|VARIABLE_ASSIGNMENT|[109]|t|59400000
16:19:16.0 (54512707)|STATEMENT_EXECUTE|[110]
16:19:16.0 (54517589)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (54529627)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (54540661)|VARIABLE_ASSIGNMENT|[110]|i1|7.5
16:19:16.0 (54545899)|STATEMENT_EXECUTE|[111]
16:19:16.0 (54573531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (54587720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (54600526)|STATEMENT_EXECUTE|[113]
16:19:16.0 (54602151)|STATEMENT_EXECUTE|[114]
16:19:16.0 (54626757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2f1616a0","timeset":"0x53fa23a2","timewraplist":"0x2f39caf4","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (54638710)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:16.0 (54649030)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (54654879)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (54668131)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x2af16fed
16:19:16.0 (54674697)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:16.0 (54682061)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:16.0 (54685645)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:16.0 (54693450)|VARIABLE_ASSIGNMENT|[212]|tm|59400000
16:19:16.0 (54697655)|STATEMENT_EXECUTE|[208]
16:19:16.0 (54699227)|STATEMENT_EXECUTE|[209]
16:19:16.0 (54700763)|STATEMENT_EXECUTE|[210]
16:19:16.0 (54709296)|STATEMENT_EXECUTE|[212]
16:19:16.0 (54711017)|STATEMENT_EXECUTE|[213]
16:19:16.0 (54721848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2af16fed
16:19:16.0 (54730882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:16.0 (54735752)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:16.0 (54741957)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x2af16fed
16:19:16.0 (54749062)|STATEMENT_EXECUTE|[214]
16:19:16.0 (54759687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x2af16fed
16:19:16.0 (54769055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
16:19:16.0 (54776367)|VARIABLE_ASSIGNMENT|[210]|this.t|59400000|0x2af16fed
16:19:16.0 (54788765)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:16.0 (54797483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (54807393)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (54811093)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:16.0 (54831124)|STATEMENT_EXECUTE|[107]
16:19:16.0 (54833074)|STATEMENT_EXECUTE|[108]
16:19:16.0 (54841000)|USER_DEBUG|[108]|DEBUG|16:30:00.000Z
16:19:16.0 (54848152)|STATEMENT_EXECUTE|[109]
16:19:16.0 (54856185)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:16.0 (54869026)|VARIABLE_ASSIGNMENT|[109]|t|61200000
16:19:16.0 (54874131)|STATEMENT_EXECUTE|[110]
16:19:16.0 (54878995)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (54892909)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:16.0 (54904567)|VARIABLE_ASSIGNMENT|[110]|i1|8.0
16:19:16.0 (54909242)|STATEMENT_EXECUTE|[111]
