42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:10:58.0 (40510520)|STATEMENT_EXECUTE|[103]
15:10:58.0 (40512286)|STATEMENT_EXECUTE|[104]
15:10:58.0 (40521156)|USER_DEBUG|[104]|DEBUG|18:00:00.000Z
15:10:58.0 (40528440)|STATEMENT_EXECUTE|[105]
15:10:58.0 (40536924)|HEAP_ALLOCATE|[105]|Bytes:4
15:10:58.0 (40550585)|VARIABLE_ASSIGNMENT|[105]|t|66600000
15:10:58.0 (40555199)|STATEMENT_EXECUTE|[106]
15:10:58.0 (40559941)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (40572316)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (40584152)|VARIABLE_ASSIGNMENT|[106]|i1|6.5
15:10:58.0 (40588350)|STATEMENT_EXECUTE|[107]
15:10:58.0 (40619602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":6,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (40635199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (40648052)|STATEMENT_EXECUTE|[109]
15:10:58.0 (40649743)|STATEMENT_EXECUTE|[110]
15:10:58.0 (40675839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":6,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (40688454)|HEAP_ALLOCATE|[110]|Bytes:12
15:10:58.0 (40700272)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (40705834)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:10:58.0 (40719094)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x1a6daf80
15:10:58.0 (40725582)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:10:58.0 (40734056)|VARIABLE_ASSIGNMENT|[205]|selection|false
15:10:58.0 (40738326)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:10:58.0 (40753165)|VARIABLE_ASSIGNMENT|[205]|tm|66600000
15:10:58.0 (40758165)|STATEMENT_EXECUTE|[201]
15:10:58.0 (40759824)|STATEMENT_EXECUTE|[202]
15:10:58.0 (40761355)|STATEMENT_EXECUTE|[203]
15:10:58.0 (40770118)|STATEMENT_EXECUTE|[205]
15:10:58.0 (40771641)|STATEMENT_EXECUTE|[206]
15:10:58.0 (40783465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1a6daf80
15:10:58.0 (40792493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:10:58.0 (40797490)|HEAP_ALLOCATE|[202]|Bytes:5
15:10:58.0 (40804130)|VARIABLE_ASSIGNMENT|[202]|this.selected|false|0x1a6daf80
15:10:58.0 (40812086)|STATEMENT_EXECUTE|[207]
15:10:58.0 (40823518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x1a6daf80
15:10:58.0 (40832223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|66600000
15:10:58.0 (40839547)|VARIABLE_ASSIGNMENT|[203]|this.t|66600000|0x1a6daf80
15:10:58.0 (40853380)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (40863650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (40874312)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (40878674)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (40897037)|STATEMENT_EXECUTE|[103]
15:10:58.0 (40898895)|STATEMENT_EXECUTE|[104]
15:10:58.0 (40907868)|USER_DEBUG|[104]|DEBUG|18:30:00.000Z
15:10:58.0 (40914714)|STATEMENT_EXECUTE|[105]
15:10:58.0 (40923545)|HEAP_ALLOCATE|[105]|Bytes:4
15:10:58.0 (40937092)|VARIABLE_ASSIGNMENT|[105]|t|68400000
15:10:58.0 (40941557)|STATEMENT_EXECUTE|[106]
15:10:58.0 (40946306)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (40959100)|HEAP_ALLOCATE|[106]|Bytes:28
15:10:58.0 (40971089)|VARIABLE_ASSIGNMENT|[106]|i1|7.0
15:10:58.0 (40975258)|STATEMENT_EXECUTE|[107]
15:10:58.0 (41005897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":6,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (41022324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (41035484)|STATEMENT_EXECUTE|[111]
15:10:58.0 (41037076)|STATEMENT_EXECUTE|[112]
15:10:58.0 (41063642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":6,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (41075675)|HEAP_ALLOCATE|[112]|Bytes:12
15:10:58.0 (41087193)|CONSTRUCTOR_ENTRY|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (41092382)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:10:58.0 (41112278)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x4dd83833
15:10:58.0 (41120052)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:10:58.0 (41129191)|VARIABLE_ASSIGNMENT|[205]|selection|true
15:10:58.0 (41133062)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:10:58.0 (41141748)|VARIABLE_ASSIGNMENT|[205]|tm|68400000
15:10:58.0 (41146541)|STATEMENT_EXECUTE|[201]
15:10:58.0 (41148115)|STATEMENT_EXECUTE|[202]
15:10:58.0 (41149670)|STATEMENT_EXECUTE|[203]
15:10:58.0 (41163209)|STATEMENT_EXECUTE|[205]
15:10:58.0 (41165137)|STATEMENT_EXECUTE|[206]
15:10:58.0 (41179664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4dd83833
15:10:58.0 (41189333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:10:58.0 (41194949)|HEAP_ALLOCATE|[202]|Bytes:5
15:10:58.0 (41202145)|VARIABLE_ASSIGNMENT|[202]|this.selected|true|0x4dd83833
15:10:58.0 (41209980)|STATEMENT_EXECUTE|[207]
15:10:58.0 (41221711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x4dd83833
15:10:58.0 (41230951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|68400000
15:10:58.0 (41237976)|VARIABLE_ASSIGNMENT|[203]|this.t|68400000|0x4dd83833
15:10:58.0 (41252577)|CONSTRUCTOR_EXIT|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:10:58.0 (41262826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (41268733)|STATEMENT_EXECUTE|[113]
15:10:58.0 (41272546)|HEAP_ALLOCATE|[113]|Bytes:4
15:10:58.0 (41280405)|VARIABLE_ASSIGNMENT|[113]|this.Initialselected|7|0x6ba18cd
15:10:58.0 (41292033)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (41295895)|HEAP_ALLOCATE|[103]|Bytes:28
15:10:58.0 (41326108)|HEAP_ALLOCATE|[119]|Bytes:28
15:10:58.0 (41330711)|HEAP_ALLOCATE|[119]|Bytes:28
15:10:58.0 (41336277)|HEAP_ALLOCATE|[119]|Bytes:28
15:10:58.0 (41361279)|HEAP_ALLOCATE|[119]|Bytes:28
15:10:58.0 (41384534)|STATEMENT_EXECUTE|[119]
15:10:58.0 (41386578)|STATEMENT_EXECUTE|[125]
15:10:58.0 (41425401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (41446385)|VARIABLE_ASSIGNMENT|[125]|this.timewraplistInitial|"List of size 15 too large to display"|0x6ba18cd
15:10:58.0 (41452750)|STATEMENT_EXECUTE|[127]
15:10:58.44 (44983294)|SYSTEM_MODE_ENTER|true
15:10:58.44 (45051619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:10:58.44 (45063172)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:10:58.44 (45089280)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2139b9ca
15:10:58.44 (45098917)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:10:58.44 (45107341)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:10:58.45 (45215288)|SYSTEM_MODE_ENTER|true
15:10:58.45 (45251352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:10:58.45 (45257852)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
15:10:58.45 (45276864)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2139b9ca
15:10:58.0 (45646339)|SYSTEM_MODE_ENTER|true
15:10:58.0 (46086832)|SYSTEM_MODE_ENTER|true
15:10:58.0 (46438022)|SYSTEM_MODE_ENTER|true
15:10:58.0 (46528570)|SYSTEM_MODE_ENTER|true
15:10:58.67 (67453436)|SYSTEM_MODE_ENTER|true
15:10:58.67 (67547267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:10:58.67 (67562745)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:10:58.67 (67602380)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2139b9ca
15:10:58.67 (67610169)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:10:58.67 (67619207)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:10:58.67 (67777894)|SYSTEM_MODE_ENTER|true
15:10:58.67 (67815158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:10:58.67 (67822577)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
15:10:58.67 (67843532)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2139b9ca
15:10:58.0 (69400351)|SYSTEM_MODE_ENTER|true
15:10:58.0 (69445735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:10:58.0 (69454063)|VARIABLE_SCOPE_BEGIN|[160]|this|docappcontroller|true|false
15:10:58.0 (69521937)|VARIABLE_ASSIGNMENT|[160]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x595124dd"}|0x6ba18cd
15:10:58.0 (69537082)|STATEMENT_EXECUTE|[160]
15:10:58.0 (69539481)|STATEMENT_EXECUTE|[162]
15:10:58.0 (69553850)|HEAP_ALLOCATE|[162]|Bytes:4
15:10:58.0 (69573104)|VARIABLE_SCOPE_BEGIN|[162]|options|List<System.SelectOption>|true|false
15:10:58.0 (69597942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (69609077)|VARIABLE_ASSIGNMENT|[162]|options|[]|0x2c1aa208
15:10:58.0 (69615356)|STATEMENT_EXECUTE|[163]
15:10:58.0 (69640452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (69685633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x595124dd"}|0x6ba18cd
15:10:58.0 (69700023)|STATEMENT_EXECUTE|[164]
15:10:58.0 (69728728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x595124dd"}|0x6ba18cd
15:10:58.0 (69752154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:10:58.0 (69769682)|HEAP_ALLOCATE|[165]|Bytes:237
15:10:58.0 (69793817)|HEAP_ALLOCATE|[165]|Bytes:5
15:10:58.0 (69809118)|HEAP_ALLOCATE|[165]|Bytes:24
15:10:58.0 (69819420)|VARIABLE_SCOPE_BEGIN|[165]|doc|Doctor__c|true|false
15:10:58.0 (69841967)|VARIABLE_ASSIGNMENT|[165]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x4942ad75
15:10:58.0 (69849630)|STATEMENT_EXECUTE|[165]
15:10:58.0 (69851360)|STATEMENT_EXECUTE|[166]
15:10:58.0 (69870186)|HEAP_ALLOCATE|[166]|Bytes:18
15:10:58.0 (69886164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (69898177)|HEAP_ALLOCATE|[165]|Bytes:5
15:10:58.0 (69907330)|HEAP_ALLOCATE|[165]|Bytes:24
15:10:58.0 (69913828)|VARIABLE_SCOPE_BEGIN|[165]|doc|Doctor__c|true|false
15:10:58.0 (69927984)|VARIABLE_ASSIGNMENT|[165]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x5a2b29da
15:10:58.0 (69934027)|STATEMENT_EXECUTE|[165]
15:10:58.0 (69935563)|STATEMENT_EXECUTE|[166]
15:10:58.0 (69941713)|HEAP_ALLOCATE|[166]|Bytes:18
15:10:58.0 (69952029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (69962205)|HEAP_ALLOCATE|[165]|Bytes:5
15:10:58.0 (69971634)|VARIABLE_ASSIGNMENT|[165]|doc|null|
15:10:58.0 (69976734)|STATEMENT_EXECUTE|[172]
15:10:58.0 (70171059)|SYSTEM_MODE_ENTER|true
15:10:58.0 (73934418)|SYSTEM_MODE_ENTER|true
15:10:58.0 (73978133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:10:58.0 (73987002)|VARIABLE_SCOPE_BEGIN|[177]|this|docappcontroller|true|false
15:10:58.0 (74029591)|VARIABLE_ASSIGNMENT|[177]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x5fa2667d","timeset":"0x7b869565","timewraplist":"0x595124dd","timewraplistInitial":"0x595124dd"}|0x6ba18cd
15:10:58.0 (74045695)|STATEMENT_EXECUTE|[177]
15:10:58.0 (74047967)|STATEMENT_EXECUTE|[179]
15:10:58.0 (74058222)|HEAP_ALLOCATE|[179]|Bytes:4
15:10:58.0 (74074746)|VARIABLE_SCOPE_BEGIN|[179]|options|List<System.SelectOption>|true|false
15:10:58.0 (74097841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (74107187)|VARIABLE_ASSIGNMENT|[179]|options|[]|0x67ea4493
15:10:58.0 (74113129)|STATEMENT_EXECUTE|[180]
15:10:58.0 (74128713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (74136068)|STATEMENT_EXECUTE|[183]
15:10:58.0 (74143424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (74148841)|STATEMENT_EXECUTE|[184]
15:10:58.0 (74155574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (74160376)|STATEMENT_EXECUTE|[189]
15:10:58.0 (74296822)|SYSTEM_MODE_ENTER|true
15:10:58.0 (76313805)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
15:10:58.0 (93453484)|VF_SERIALIZE_VIEWSTATE_END
15:10:58.0 (111241721)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:10:58.0 (113683164)|CODE_UNIT_FINISHED|Generate Metadata
15:10:58.116 (116378044)|CUMULATIVE_LIMIT_USAGE
15:10:58.116 (116378044)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:10:58.116 (116378044)|CUMULATIVE_LIMIT_USAGE_END

15:10:58.0 (116419718)|CODE_UNIT_FINISHED|VF: /apex/docapp
15:10:58.0 (117200785)|EXECUTION_FINISHED
