42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:58:36.0 (84672882)|STATEMENT_EXECUTE|[201]
14:58:36.0 (84674586)|STATEMENT_EXECUTE|[202]
14:58:36.0 (84685994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2706705b
14:58:36.0 (84695018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:58:36.0 (84700302)|HEAP_ALLOCATE|[198]|Bytes:5
14:58:36.0 (84706539)|VARIABLE_ASSIGNMENT|[198]|this.selected|true|0x2706705b
14:58:36.0 (84713652)|STATEMENT_EXECUTE|[203]
14:58:36.0 (84724451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x2706705b
14:58:36.0 (84733134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
14:58:36.0 (84743176)|VARIABLE_ASSIGNMENT|[199]|this.t|59400000|0x2706705b
14:58:36.0 (84757207)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (84766593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (84772795)|STATEMENT_EXECUTE|[109]
14:58:36.0 (84776566)|HEAP_ALLOCATE|[109]|Bytes:4
14:58:36.0 (84783259)|VARIABLE_ASSIGNMENT|[109]|this.Initialselected|8|0x152e55d1
14:58:36.0 (84793796)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (84797354)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (84816798)|STATEMENT_EXECUTE|[99]
14:58:36.0 (84818592)|STATEMENT_EXECUTE|[100]
14:58:36.0 (84827379)|USER_DEBUG|[100]|DEBUG|16:30:00.000Z
14:58:36.0 (84834624)|STATEMENT_EXECUTE|[101]
14:58:36.0 (84843545)|HEAP_ALLOCATE|[101]|Bytes:4
14:58:36.0 (84856664)|VARIABLE_ASSIGNMENT|[101]|t|61200000
14:58:36.0 (84861387)|STATEMENT_EXECUTE|[102]
14:58:36.0 (84866681)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (84878516)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (84889552)|VARIABLE_ASSIGNMENT|[102]|i1|5.0
14:58:36.0 (84893988)|STATEMENT_EXECUTE|[103]
14:58:36.0 (84922848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":8,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (84937055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (84950045)|STATEMENT_EXECUTE|[105]
14:58:36.0 (84951792)|STATEMENT_EXECUTE|[106]
14:58:36.0 (84975744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":8,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (84988361)|HEAP_ALLOCATE|[106]|Bytes:12
14:58:36.0 (84999461)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (85005892)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (85019161)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x6d0d57e8
14:58:36.0 (85025338)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:58:36.0 (85032623)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:58:36.0 (85036358)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:58:36.0 (85044673)|VARIABLE_ASSIGNMENT|[201]|tm|61200000
14:58:36.0 (85049853)|STATEMENT_EXECUTE|[197]
14:58:36.0 (85051481)|STATEMENT_EXECUTE|[198]
14:58:36.0 (85053019)|STATEMENT_EXECUTE|[199]
14:58:36.0 (85062067)|STATEMENT_EXECUTE|[201]
14:58:36.0 (85063621)|STATEMENT_EXECUTE|[202]
14:58:36.0 (85074292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d0d57e8
14:58:36.0 (85082633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:58:36.0 (85087497)|HEAP_ALLOCATE|[198]|Bytes:5
14:58:36.0 (85093773)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x6d0d57e8
14:58:36.0 (85100873)|STATEMENT_EXECUTE|[203]
14:58:36.0 (85111984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6d0d57e8
14:58:36.0 (85120192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|61200000
14:58:36.0 (85127433)|VARIABLE_ASSIGNMENT|[199]|this.t|61200000|0x6d0d57e8
14:58:36.0 (85140451)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (85148804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (85159972)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (85163578)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (85181479)|STATEMENT_EXECUTE|[99]
14:58:36.0 (85183426)|STATEMENT_EXECUTE|[100]
14:58:36.0 (85191661)|USER_DEBUG|[100]|DEBUG|17:00:00.000Z
14:58:36.0 (85198566)|STATEMENT_EXECUTE|[101]
14:58:36.0 (85207048)|HEAP_ALLOCATE|[101]|Bytes:4
14:58:36.0 (85219844)|VARIABLE_ASSIGNMENT|[101]|t|63000000
14:58:36.0 (85224149)|STATEMENT_EXECUTE|[102]
14:58:36.0 (85229136)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (85241077)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (85252148)|VARIABLE_ASSIGNMENT|[102]|i1|5.5
14:58:36.0 (85256284)|STATEMENT_EXECUTE|[103]
14:58:36.0 (85285057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":8,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (85299573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (85312109)|STATEMENT_EXECUTE|[105]
14:58:36.0 (85313824)|STATEMENT_EXECUTE|[106]
14:58:36.0 (85337849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":8,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (85350107)|HEAP_ALLOCATE|[106]|Bytes:12
14:58:36.0 (85360997)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (85366819)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (85380031)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x385e9bea
14:58:36.0 (85386776)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:58:36.0 (85394774)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:58:36.0 (85398604)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:58:36.0 (85405903)|VARIABLE_ASSIGNMENT|[201]|tm|63000000
14:58:36.0 (85410292)|STATEMENT_EXECUTE|[197]
14:58:36.0 (85411880)|STATEMENT_EXECUTE|[198]
14:58:36.0 (85413787)|STATEMENT_EXECUTE|[199]
14:58:36.0 (85422854)|STATEMENT_EXECUTE|[201]
14:58:36.0 (85424476)|STATEMENT_EXECUTE|[202]
14:58:36.0 (85435241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x385e9bea
14:58:36.0 (85443999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:58:36.0 (85449449)|HEAP_ALLOCATE|[198]|Bytes:5
14:58:36.0 (85455712)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x385e9bea
14:58:36.0 (85462837)|STATEMENT_EXECUTE|[203]
14:58:36.0 (85473994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x385e9bea
14:58:36.0 (85486221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|63000000
14:58:36.0 (85493758)|VARIABLE_ASSIGNMENT|[199]|this.t|63000000|0x385e9bea
14:58:36.0 (85507293)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (85516455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (85532827)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (85536543)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (85554570)|STATEMENT_EXECUTE|[99]
14:58:36.0 (85556469)|STATEMENT_EXECUTE|[100]
14:58:36.0 (85564866)|USER_DEBUG|[100]|DEBUG|17:30:00.000Z
14:58:36.0 (85571655)|STATEMENT_EXECUTE|[101]
14:58:36.0 (85580319)|HEAP_ALLOCATE|[101]|Bytes:4
14:58:36.0 (85593195)|VARIABLE_ASSIGNMENT|[101]|t|64800000
14:58:36.0 (85597911)|STATEMENT_EXECUTE|[102]
14:58:36.0 (85603160)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (85615214)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (85625915)|VARIABLE_ASSIGNMENT|[102]|i1|6.0
14:58:36.0 (85629802)|STATEMENT_EXECUTE|[103]
14:58:36.0 (85659495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":8,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (85673247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (85686180)|STATEMENT_EXECUTE|[105]
14:58:36.0 (85687909)|STATEMENT_EXECUTE|[106]
14:58:36.0 (85711812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":8,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (85723986)|HEAP_ALLOCATE|[106]|Bytes:12
14:58:36.0 (85734581)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (85740465)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (85753201)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x1405977b
14:58:36.0 (85759522)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:58:36.0 (85766769)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:58:36.0 (85770551)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:58:36.0 (85778489)|VARIABLE_ASSIGNMENT|[201]|tm|64800000
14:58:36.0 (85782850)|STATEMENT_EXECUTE|[197]
14:58:36.0 (85784400)|STATEMENT_EXECUTE|[198]
14:58:36.0 (85785981)|STATEMENT_EXECUTE|[199]
14:58:36.0 (85794728)|STATEMENT_EXECUTE|[201]
14:58:36.0 (85796336)|STATEMENT_EXECUTE|[202]
14:58:36.0 (85806666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1405977b
14:58:36.0 (85815164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:58:36.0 (85820207)|HEAP_ALLOCATE|[198]|Bytes:5
14:58:36.0 (85826215)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x1405977b
14:58:36.0 (85832985)|STATEMENT_EXECUTE|[203]
14:58:36.0 (85844388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x1405977b
14:58:36.0 (85852497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|64800000
14:58:36.0 (85859206)|VARIABLE_ASSIGNMENT|[199]|this.t|64800000|0x1405977b
14:58:36.0 (85874438)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (85884905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (85896095)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (85899816)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (85917623)|STATEMENT_EXECUTE|[99]
14:58:36.0 (85919525)|STATEMENT_EXECUTE|[100]
14:58:36.0 (85927862)|USER_DEBUG|[100]|DEBUG|18:00:00.000Z
14:58:36.0 (85935927)|STATEMENT_EXECUTE|[101]
14:58:36.0 (85944285)|HEAP_ALLOCATE|[101]|Bytes:4
14:58:36.0 (85958189)|VARIABLE_ASSIGNMENT|[101]|t|66600000
14:58:36.0 (85963094)|STATEMENT_EXECUTE|[102]
14:58:36.0 (85968022)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (85980155)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (85990786)|VARIABLE_ASSIGNMENT|[102]|i1|6.5
14:58:36.0 (85995112)|STATEMENT_EXECUTE|[103]
14:58:36.0 (86023945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":8,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (86039249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (86052101)|STATEMENT_EXECUTE|[105]
14:58:36.0 (86053891)|STATEMENT_EXECUTE|[106]
14:58:36.0 (86077851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":8,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (86089754)|HEAP_ALLOCATE|[106]|Bytes:12
14:58:36.0 (86100065)|CONSTRUCTOR_ENTRY|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (86106352)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (86118967)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x1efbb772
14:58:36.0 (86125399)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:58:36.0 (86132273)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:58:36.0 (86136272)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:58:36.0 (86143670)|VARIABLE_ASSIGNMENT|[201]|tm|66600000
14:58:36.0 (86147971)|STATEMENT_EXECUTE|[197]
14:58:36.0 (86149507)|STATEMENT_EXECUTE|[198]
14:58:36.0 (86151051)|STATEMENT_EXECUTE|[199]
14:58:36.0 (86160035)|STATEMENT_EXECUTE|[201]
14:58:36.0 (86161644)|STATEMENT_EXECUTE|[202]
14:58:36.0 (86172381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1efbb772
14:58:36.0 (86180527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:58:36.0 (86185466)|HEAP_ALLOCATE|[198]|Bytes:5
14:58:36.0 (86191528)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x1efbb772
14:58:36.0 (86198566)|STATEMENT_EXECUTE|[203]
14:58:36.0 (86209588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x1efbb772
14:58:36.0 (86218047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|66600000
14:58:36.0 (86224908)|VARIABLE_ASSIGNMENT|[199]|this.t|66600000|0x1efbb772
14:58:36.0 (86238877)|CONSTRUCTOR_EXIT|[106]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (86248228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (86263420)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (86268285)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (86286096)|STATEMENT_EXECUTE|[99]
14:58:36.0 (86287877)|STATEMENT_EXECUTE|[100]
14:58:36.0 (86296004)|USER_DEBUG|[100]|DEBUG|18:30:00.000Z
14:58:36.0 (86302705)|STATEMENT_EXECUTE|[101]
14:58:36.0 (86310862)|HEAP_ALLOCATE|[101]|Bytes:4
14:58:36.0 (86323704)|VARIABLE_ASSIGNMENT|[101]|t|68400000
14:58:36.0 (86327843)|STATEMENT_EXECUTE|[102]
14:58:36.0 (86332585)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (86344605)|HEAP_ALLOCATE|[102]|Bytes:28
14:58:36.0 (86355288)|VARIABLE_ASSIGNMENT|[102]|i1|7.0
14:58:36.0 (86359059)|STATEMENT_EXECUTE|[103]
14:58:36.0 (86387912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":8,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (86402872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (86416858)|STATEMENT_EXECUTE|[107]
14:58:36.0 (86418626)|STATEMENT_EXECUTE|[108]
14:58:36.0 (86442602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":8,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (86454930)|HEAP_ALLOCATE|[108]|Bytes:12
14:58:36.0 (86465591)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (86471920)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (86484857)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x6fff1c93
14:58:36.0 (86491379)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:58:36.0 (86498911)|VARIABLE_ASSIGNMENT|[201]|selection|true
14:58:36.0 (86502908)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:58:36.0 (86511124)|VARIABLE_ASSIGNMENT|[201]|tm|68400000
14:58:36.0 (86515342)|STATEMENT_EXECUTE|[197]
14:58:36.0 (86516872)|STATEMENT_EXECUTE|[198]
14:58:36.0 (86518432)|STATEMENT_EXECUTE|[199]
14:58:36.0 (86532496)|STATEMENT_EXECUTE|[201]
14:58:36.0 (86534212)|STATEMENT_EXECUTE|[202]
14:58:36.0 (86545303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6fff1c93
14:58:36.0 (86554680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:58:36.0 (86559504)|HEAP_ALLOCATE|[198]|Bytes:5
14:58:36.0 (86565948)|VARIABLE_ASSIGNMENT|[198]|this.selected|true|0x6fff1c93
14:58:36.0 (86572966)|STATEMENT_EXECUTE|[203]
14:58:36.0 (86583917)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x6fff1c93
14:58:36.0 (86592870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|68400000
14:58:36.0 (86600174)|VARIABLE_ASSIGNMENT|[199]|this.t|68400000|0x6fff1c93
14:58:36.0 (86613585)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:58:36.0 (86622369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (86628560)|STATEMENT_EXECUTE|[109]
14:58:36.0 (86632432)|HEAP_ALLOCATE|[109]|Bytes:4
14:58:36.0 (86639234)|VARIABLE_ASSIGNMENT|[109]|this.Initialselected|9|0x152e55d1
14:58:36.0 (86650147)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (86653725)|HEAP_ALLOCATE|[99]|Bytes:28
14:58:36.0 (86677231)|HEAP_ALLOCATE|[115]|Bytes:28
14:58:36.0 (86682045)|HEAP_ALLOCATE|[115]|Bytes:28
14:58:36.0 (86687811)|HEAP_ALLOCATE|[115]|Bytes:28
14:58:36.0 (86713564)|HEAP_ALLOCATE|[115]|Bytes:28
14:58:36.0 (86735261)|STATEMENT_EXECUTE|[115]
14:58:36.0 (86737585)|STATEMENT_EXECUTE|[121]
14:58:36.0 (86776153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (86797347)|VARIABLE_ASSIGNMENT|[121]|this.timewraplistInitial|"List of size 15 too large to display"|0x152e55d1
14:58:36.0 (86803133)|STATEMENT_EXECUTE|[123]
14:58:36.0 (86807904)|METHOD_EXIT|[45]|01p0H000007gCe8|docappcontroller.fetchslots()
14:58:36.0 (86813802)|STATEMENT_EXECUTE|[46]
14:58:36.0 (86817597)|HEAP_ALLOCATE|[46]|Bytes:20
14:58:36.0 (86833318)|METHOD_ENTRY|[46]|01p0H000007gCe8|docappcontroller.ShowError(String)
14:58:36.0 (86850957)|VARIABLE_SCOPE_BEGIN|[191]|this|docappcontroller|true|false
14:58:36.0 (86880614)|VARIABLE_ASSIGNMENT|[191]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x38c5606e","timeset":"0x34c98dae","timewraplist":"0x49a7ed47","timewraplistInitial":"0x49a7ed47"}|0x152e55d1
14:58:36.0 (86890029)|VARIABLE_SCOPE_BEGIN|[191]|ErrorMsg|String|false|false
14:58:36.0 (86897938)|VARIABLE_ASSIGNMENT|[191]|ErrorMsg|"Select only one time"
14:58:36.0 (86904293)|STATEMENT_EXECUTE|[191]
14:58:36.0 (86906337)|STATEMENT_EXECUTE|[193]
14:58:36.0 (86953641)|VARIABLE_SCOPE_BEGIN|[193]|m|ApexPages.Message|true|false
14:58:36.0 (87118384)|VARIABLE_ASSIGNMENT|[193]|m|"core.apexpages.framework.ApexPagesMessage@c18c8461"|0x60e13fa2
14:58:36.0 (87130876)|STATEMENT_EXECUTE|[194]
14:58:36.0 (87317994)|VF_PAGE_MESSAGE|Select only one time
14:58:36.0 (87331014)|METHOD_EXIT|[46]|01p0H000007gCe8|docappcontroller.ShowError(String)
14:58:36.0 (87336735)|STATEMENT_EXECUTE|[51]
14:58:36.91 (91089367)|SYSTEM_MODE_ENTER|true
14:58:36.91 (91163374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:36.91 (91175216)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:58:36.91 (91202236)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3cb952c9
14:58:36.91 (91209150)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:58:36.91 (91216945)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:58:36.91 (91320295)|SYSTEM_MODE_ENTER|true
14:58:36.91 (91355108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:36.91 (91363248)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
14:58:36.91 (91382884)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3cb952c9
14:58:36.92 (92365803)|SYSTEM_MODE_ENTER|true
14:58:36.92 (92404611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:36.92 (92415252)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
14:58:36.92 (92437614)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x3cb952c9
14:58:36.92 (92513260)|SYSTEM_MODE_ENTER|true
14:58:36.92 (92568852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
14:58:36.92 (92577432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
14:58:36.92 (92589313)|SYSTEM_METHOD_ENTRY|[1]|pagemessagecomponentcontroller.pagemessagecomponentcontroller()
14:58:36.92 (92594592)|STATEMENT_EXECUTE|[1]
14:58:36.92 (92753205)|SYSTEM_MODE_ENTER|true
14:58:36.92 (92780860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:58:36.92 (92785748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
14:58:36.92 (92797973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0xb7975f3
14:58:36.92 (92855623)|SYSTEM_MODE_ENTER|true
14:58:36.92 (92872103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:36.92 (92876256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
14:58:36.92 (92886382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0xb7975f3
14:58:36.93 (93029335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
14:58:36.93 (93063267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x6804cd6c","severity":"ERROR"}|0x588c799e
14:58:36.0 (93215554)|SYSTEM_MODE_ENTER|true
14:58:36.0 (93692899)|SYSTEM_MODE_ENTER|true
14:58:36.0 (94010632)|SYSTEM_MODE_ENTER|true
14:58:36.0 (94070532)|SYSTEM_MODE_ENTER|true
14:58:36.95 (95607837)|SYSTEM_MODE_ENTER|true
14:58:36.95 (95660137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
