42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:21:58.0 (43356615)|STATEMENT_EXECUTE|[111]
16:21:58.0 (43384861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (43398944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (43411994)|STATEMENT_EXECUTE|[113]
16:21:58.0 (43413671)|STATEMENT_EXECUTE|[114]
16:21:58.0 (43436892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (43449012)|HEAP_ALLOCATE|[114]|Bytes:12
16:21:58.0 (43459765)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (43465677)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (43478448)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x3122fdfc
16:21:58.0 (43484721)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:21:58.0 (43492165)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:21:58.0 (43495950)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:21:58.0 (43503957)|VARIABLE_ASSIGNMENT|[212]|tm|50400000
16:21:58.0 (43508047)|STATEMENT_EXECUTE|[208]
16:21:58.0 (43509567)|STATEMENT_EXECUTE|[209]
16:21:58.0 (43511093)|STATEMENT_EXECUTE|[210]
16:21:58.0 (43520347)|STATEMENT_EXECUTE|[212]
16:21:58.0 (43521914)|STATEMENT_EXECUTE|[213]
16:21:58.0 (43532460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3122fdfc
16:21:58.0 (43541011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:21:58.0 (43546259)|HEAP_ALLOCATE|[209]|Bytes:5
16:21:58.0 (43552058)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x3122fdfc
16:21:58.0 (43559481)|STATEMENT_EXECUTE|[214]
16:21:58.0 (43570842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3122fdfc
16:21:58.0 (43579396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
16:21:58.0 (43586185)|VARIABLE_ASSIGNMENT|[210]|this.t|50400000|0x3122fdfc
16:21:58.0 (43599091)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (43607715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (43618555)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (43622204)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (43639593)|STATEMENT_EXECUTE|[107]
16:21:58.0 (43641385)|STATEMENT_EXECUTE|[108]
16:21:58.0 (43649388)|USER_DEBUG|[108]|DEBUG|14:00:00.000Z
16:21:58.0 (43655784)|STATEMENT_EXECUTE|[109]
16:21:58.0 (43664360)|HEAP_ALLOCATE|[109]|Bytes:4
16:21:58.0 (43677429)|VARIABLE_ASSIGNMENT|[109]|t|52200000
16:21:58.0 (43681808)|STATEMENT_EXECUTE|[110]
16:21:58.0 (43687021)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (43699167)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (43709758)|VARIABLE_ASSIGNMENT|[110]|i1|5.5
16:21:58.0 (43713605)|STATEMENT_EXECUTE|[111]
16:21:58.0 (43741275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (43755690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (43768585)|STATEMENT_EXECUTE|[113]
16:21:58.0 (43770255)|STATEMENT_EXECUTE|[114]
16:21:58.0 (43793368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (43809198)|HEAP_ALLOCATE|[114]|Bytes:12
16:21:58.0 (43820289)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (43826116)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (43838774)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x463f4c79
16:21:58.0 (43845148)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:21:58.0 (43852437)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:21:58.0 (43856555)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:21:58.0 (43864435)|VARIABLE_ASSIGNMENT|[212]|tm|52200000
16:21:58.0 (43868908)|STATEMENT_EXECUTE|[208]
16:21:58.0 (43870441)|STATEMENT_EXECUTE|[209]
16:21:58.0 (43871962)|STATEMENT_EXECUTE|[210]
16:21:58.0 (43881312)|STATEMENT_EXECUTE|[212]
16:21:58.0 (43882945)|STATEMENT_EXECUTE|[213]
16:21:58.0 (43893472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x463f4c79
16:21:58.0 (43902446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:21:58.0 (43907947)|HEAP_ALLOCATE|[209]|Bytes:5
16:21:58.0 (43913942)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x463f4c79
16:21:58.0 (43920975)|STATEMENT_EXECUTE|[214]
16:21:58.0 (43931999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x463f4c79
16:21:58.0 (43941114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
16:21:58.0 (43947875)|VARIABLE_ASSIGNMENT|[210]|this.t|52200000|0x463f4c79
16:21:58.0 (43961555)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (43970095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (43981015)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (43990336)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (44008327)|STATEMENT_EXECUTE|[107]
16:21:58.0 (44010589)|STATEMENT_EXECUTE|[108]
16:21:58.0 (44018403)|USER_DEBUG|[108]|DEBUG|14:30:00.000Z
16:21:58.0 (44024599)|STATEMENT_EXECUTE|[109]
16:21:58.0 (44033347)|HEAP_ALLOCATE|[109]|Bytes:4
16:21:58.0 (44046425)|VARIABLE_ASSIGNMENT|[109]|t|54000000
16:21:58.0 (44050489)|STATEMENT_EXECUTE|[110]
16:21:58.0 (44055292)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (44067403)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (44078811)|VARIABLE_ASSIGNMENT|[110]|i1|6.0
16:21:58.0 (44082753)|STATEMENT_EXECUTE|[111]
16:21:58.0 (44110256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (44124281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (44137324)|STATEMENT_EXECUTE|[113]
16:21:58.0 (44138961)|STATEMENT_EXECUTE|[114]
16:21:58.0 (44162341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (44174226)|HEAP_ALLOCATE|[114]|Bytes:12
16:21:58.0 (44185014)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (44191139)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (44204126)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x69fe331f
16:21:58.0 (44210360)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:21:58.0 (44217839)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:21:58.0 (44221283)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:21:58.0 (44228859)|VARIABLE_ASSIGNMENT|[212]|tm|54000000
16:21:58.0 (44232886)|STATEMENT_EXECUTE|[208]
16:21:58.0 (44234418)|STATEMENT_EXECUTE|[209]
16:21:58.0 (44235968)|STATEMENT_EXECUTE|[210]
16:21:58.0 (44245258)|STATEMENT_EXECUTE|[212]
16:21:58.0 (44246873)|STATEMENT_EXECUTE|[213]
16:21:58.0 (44257446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x69fe331f
16:21:58.0 (44265854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:21:58.0 (44270477)|HEAP_ALLOCATE|[209]|Bytes:5
16:21:58.0 (44276297)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x69fe331f
16:21:58.0 (44283439)|STATEMENT_EXECUTE|[214]
16:21:58.0 (44294239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x69fe331f
16:21:58.0 (44302855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
16:21:58.0 (44310265)|VARIABLE_ASSIGNMENT|[210]|this.t|54000000|0x69fe331f
16:21:58.0 (44323549)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (44331959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (44343081)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (44346712)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (44363790)|STATEMENT_EXECUTE|[107]
16:21:58.0 (44365525)|STATEMENT_EXECUTE|[108]
16:21:58.0 (44373602)|USER_DEBUG|[108]|DEBUG|15:00:00.000Z
16:21:58.0 (44379781)|STATEMENT_EXECUTE|[109]
16:21:58.0 (44388167)|HEAP_ALLOCATE|[109]|Bytes:4
16:21:58.0 (44401016)|VARIABLE_ASSIGNMENT|[109]|t|55800000
16:21:58.0 (44406210)|STATEMENT_EXECUTE|[110]
16:21:58.0 (44410844)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (44422874)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (44433517)|VARIABLE_ASSIGNMENT|[110]|i1|6.5
16:21:58.0 (44438305)|STATEMENT_EXECUTE|[111]
16:21:58.0 (44465806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (44479820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (44492119)|STATEMENT_EXECUTE|[113]
16:21:58.0 (44493793)|STATEMENT_EXECUTE|[114]
16:21:58.0 (44517647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (44529602)|HEAP_ALLOCATE|[114]|Bytes:12
16:21:58.0 (44540151)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (44545802)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (44558264)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x260ed6ab
16:21:58.0 (44564580)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:21:58.0 (44571976)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:21:58.0 (44575997)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:21:58.0 (44583409)|VARIABLE_ASSIGNMENT|[212]|tm|55800000
16:21:58.0 (44587561)|STATEMENT_EXECUTE|[208]
16:21:58.0 (44589144)|STATEMENT_EXECUTE|[209]
16:21:58.0 (44590665)|STATEMENT_EXECUTE|[210]
16:21:58.0 (44599461)|STATEMENT_EXECUTE|[212]
16:21:58.0 (44600979)|STATEMENT_EXECUTE|[213]
16:21:58.0 (44611817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x260ed6ab
16:21:58.0 (44620265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:21:58.0 (44624835)|HEAP_ALLOCATE|[209]|Bytes:5
16:21:58.0 (44630914)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x260ed6ab
16:21:58.0 (44638253)|STATEMENT_EXECUTE|[214]
16:21:58.0 (44649316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x260ed6ab
16:21:58.0 (44657578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
16:21:58.0 (44664980)|VARIABLE_ASSIGNMENT|[210]|this.t|55800000|0x260ed6ab
16:21:58.0 (44678032)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (44686168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (44696727)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (44700280)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (44717335)|STATEMENT_EXECUTE|[107]
16:21:58.0 (44719090)|STATEMENT_EXECUTE|[108]
16:21:58.0 (44727075)|USER_DEBUG|[108]|DEBUG|15:30:00.000Z
16:21:58.0 (44733473)|STATEMENT_EXECUTE|[109]
16:21:58.0 (44742031)|HEAP_ALLOCATE|[109]|Bytes:4
16:21:58.0 (44754606)|VARIABLE_ASSIGNMENT|[109]|t|57600000
16:21:58.0 (44759211)|STATEMENT_EXECUTE|[110]
16:21:58.0 (44763894)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (44775516)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (44786392)|VARIABLE_ASSIGNMENT|[110]|i1|7.0
16:21:58.0 (44790482)|STATEMENT_EXECUTE|[111]
16:21:58.0 (44818377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (44831817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (44844500)|STATEMENT_EXECUTE|[113]
16:21:58.0 (44846130)|STATEMENT_EXECUTE|[114]
16:21:58.0 (44869011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (44880465)|HEAP_ALLOCATE|[114]|Bytes:12
16:21:58.0 (44890904)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (44896841)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (44909451)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x6a12cdff
16:21:58.0 (44915995)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:21:58.0 (44923375)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:21:58.0 (44927174)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:21:58.0 (44934642)|VARIABLE_ASSIGNMENT|[212]|tm|57600000
16:21:58.0 (44939298)|STATEMENT_EXECUTE|[208]
16:21:58.0 (44940807)|STATEMENT_EXECUTE|[209]
16:21:58.0 (44942362)|STATEMENT_EXECUTE|[210]
16:21:58.0 (44951289)|STATEMENT_EXECUTE|[212]
16:21:58.0 (44952850)|STATEMENT_EXECUTE|[213]
16:21:58.0 (44963234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6a12cdff
16:21:58.0 (44971362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:21:58.0 (44976337)|HEAP_ALLOCATE|[209]|Bytes:5
16:21:58.0 (44982439)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x6a12cdff
16:21:58.0 (44994527)|STATEMENT_EXECUTE|[214]
16:21:58.0 (45006500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6a12cdff
16:21:58.0 (45016347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
16:21:58.0 (45023718)|VARIABLE_ASSIGNMENT|[210]|this.t|57600000|0x6a12cdff
16:21:58.0 (45037681)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (45046369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (45057191)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (45061061)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (45078487)|STATEMENT_EXECUTE|[107]
16:21:58.0 (45080249)|STATEMENT_EXECUTE|[108]
16:21:58.0 (45090452)|USER_DEBUG|[108]|DEBUG|16:00:00.000Z
16:21:58.0 (45097920)|STATEMENT_EXECUTE|[109]
16:21:58.0 (45106846)|HEAP_ALLOCATE|[109]|Bytes:4
16:21:58.0 (45119955)|VARIABLE_ASSIGNMENT|[109]|t|59400000
16:21:58.0 (45124921)|STATEMENT_EXECUTE|[110]
16:21:58.0 (45129679)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (45142241)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (45153325)|VARIABLE_ASSIGNMENT|[110]|i1|7.5
16:21:58.0 (45161385)|STATEMENT_EXECUTE|[111]
16:21:58.0 (45215870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (45248766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (45271859)|STATEMENT_EXECUTE|[113]
16:21:58.0 (45273849)|STATEMENT_EXECUTE|[114]
16:21:58.0 (45317433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (45335806)|HEAP_ALLOCATE|[114]|Bytes:12
16:21:58.0 (45353413)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (45360219)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (45374617)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x4908a97a
16:21:58.0 (45381609)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:21:58.0 (45392834)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:21:58.0 (45398944)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:21:58.0 (45408494)|VARIABLE_ASSIGNMENT|[212]|tm|59400000
16:21:58.0 (45413153)|STATEMENT_EXECUTE|[208]
16:21:58.0 (45415066)|STATEMENT_EXECUTE|[209]
16:21:58.0 (45416777)|STATEMENT_EXECUTE|[210]
16:21:58.0 (45428504)|STATEMENT_EXECUTE|[212]
16:21:58.0 (45430150)|STATEMENT_EXECUTE|[213]
16:21:58.0 (45443764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4908a97a
16:21:58.0 (45452676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:21:58.0 (45458109)|HEAP_ALLOCATE|[209]|Bytes:5
16:21:58.0 (45465064)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x4908a97a
16:21:58.0 (45473040)|STATEMENT_EXECUTE|[214]
16:21:58.0 (45486339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4908a97a
16:21:58.0 (45495277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
16:21:58.0 (45502994)|VARIABLE_ASSIGNMENT|[210]|this.t|59400000|0x4908a97a
16:21:58.0 (45517843)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (45528763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (45541922)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (45546149)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (45565966)|STATEMENT_EXECUTE|[107]
16:21:58.0 (45567958)|STATEMENT_EXECUTE|[108]
16:21:58.0 (45577682)|USER_DEBUG|[108]|DEBUG|16:30:00.000Z
16:21:58.0 (45584934)|STATEMENT_EXECUTE|[109]
16:21:58.0 (45594578)|HEAP_ALLOCATE|[109]|Bytes:4
16:21:58.0 (45615707)|VARIABLE_ASSIGNMENT|[109]|t|61200000
16:21:58.0 (45620574)|STATEMENT_EXECUTE|[110]
16:21:58.0 (45626329)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (45639109)|HEAP_ALLOCATE|[110]|Bytes:28
16:21:58.0 (45650791)|VARIABLE_ASSIGNMENT|[110]|i1|8.0
16:21:58.0 (45655068)|STATEMENT_EXECUTE|[111]
16:21:58.0 (45685506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (45700762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (45713685)|STATEMENT_EXECUTE|[113]
16:21:58.0 (45715366)|STATEMENT_EXECUTE|[114]
16:21:58.0 (45739783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x41b74ea7","timeset":"0x2b6c5d89","timewraplist":"0x5270fdba","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (45752450)|HEAP_ALLOCATE|[114]|Bytes:12
16:21:58.0 (45764308)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (45770406)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (45783124)|VARIABLE_ASSIGNMENT|[212]|this|{}|0xc2b88ae
16:21:58.0 (45789965)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:21:58.0 (45797676)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:21:58.0 (45801727)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:21:58.0 (45809776)|VARIABLE_ASSIGNMENT|[212]|tm|61200000
16:21:58.0 (45814269)|STATEMENT_EXECUTE|[208]
16:21:58.0 (45815813)|STATEMENT_EXECUTE|[209]
16:21:58.0 (45817359)|STATEMENT_EXECUTE|[210]
16:21:58.0 (45827209)|STATEMENT_EXECUTE|[212]
16:21:58.0 (45828742)|STATEMENT_EXECUTE|[213]
16:21:58.0 (45839204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc2b88ae
16:21:58.0 (45848153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:21:58.0 (45853923)|HEAP_ALLOCATE|[209]|Bytes:5
16:21:58.0 (45860670)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0xc2b88ae
16:21:58.0 (45868291)|STATEMENT_EXECUTE|[214]
16:21:58.0 (45879515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0xc2b88ae
16:21:58.0 (45888289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|61200000
16:21:58.0 (45895208)|VARIABLE_ASSIGNMENT|[210]|this.t|61200000|0xc2b88ae
16:21:58.0 (45908506)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:21:58.0 (45917535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (45929228)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (45932801)|HEAP_ALLOCATE|[107]|Bytes:28
16:21:58.0 (45951077)|STATEMENT_EXECUTE|[107]
16:21:58.0 (45952789)|STATEMENT_EXECUTE|[108]
16:21:58.0 (45961568)|USER_DEBUG|[108]|DEBUG|17:00:00.000Z
16:21:58.0 (45968421)|STATEMENT_EXECUTE|[109]
