42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:02:10.0 (42445965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (42451936)|STATEMENT_EXECUTE|[117]
16:02:10.0 (42455566)|HEAP_ALLOCATE|[117]|Bytes:4
16:02:10.0 (42462297)|VARIABLE_ASSIGNMENT|[117]|this.Initialselected|12|0x547283d5
16:02:10.0 (42473025)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (42477056)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (42499881)|STATEMENT_EXECUTE|[107]
16:02:10.0 (42501572)|STATEMENT_EXECUTE|[108]
16:02:10.0 (42509551)|USER_DEBUG|[108]|DEBUG|14:00:00.000Z
16:02:10.0 (42516613)|STATEMENT_EXECUTE|[109]
16:02:10.0 (42524656)|HEAP_ALLOCATE|[109]|Bytes:4
16:02:10.0 (42537444)|VARIABLE_ASSIGNMENT|[109]|t|52200000
16:02:10.0 (42542221)|STATEMENT_EXECUTE|[110]
16:02:10.0 (42547000)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (42559378)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (42570878)|VARIABLE_ASSIGNMENT|[110]|i1|2.5
16:02:10.0 (42575365)|STATEMENT_EXECUTE|[111]
16:02:10.0 (42605080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":12,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (42620154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (42632632)|STATEMENT_EXECUTE|[115]
16:02:10.0 (42634419)|STATEMENT_EXECUTE|[116]
16:02:10.0 (42659279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":12,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (42671620)|HEAP_ALLOCATE|[116]|Bytes:12
16:02:10.0 (42682044)|CONSTRUCTOR_ENTRY|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:02:10.0 (42687390)|VARIABLE_SCOPE_BEGIN|[209]|this|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (42699390)|VARIABLE_ASSIGNMENT|[209]|this|{}|0x4f3c9f39
16:02:10.0 (42705788)|VARIABLE_SCOPE_BEGIN|[209]|selection|Boolean|false|false
16:02:10.0 (42713443)|VARIABLE_ASSIGNMENT|[209]|selection|true
16:02:10.0 (42717542)|VARIABLE_SCOPE_BEGIN|[209]|tm|Time|false|false
16:02:10.0 (42725169)|VARIABLE_ASSIGNMENT|[209]|tm|52200000
16:02:10.0 (42729648)|STATEMENT_EXECUTE|[205]
16:02:10.0 (42731243)|STATEMENT_EXECUTE|[206]
16:02:10.0 (42733237)|STATEMENT_EXECUTE|[207]
16:02:10.0 (42742018)|STATEMENT_EXECUTE|[209]
16:02:10.0 (42743534)|STATEMENT_EXECUTE|[210]
16:02:10.0 (42754252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f3c9f39
16:02:10.0 (42763374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:02:10.0 (42768581)|HEAP_ALLOCATE|[206]|Bytes:5
16:02:10.0 (42778748)|VARIABLE_ASSIGNMENT|[206]|this.selected|true|0x4f3c9f39
16:02:10.0 (42786969)|STATEMENT_EXECUTE|[211]
16:02:10.0 (42798703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x4f3c9f39
16:02:10.0 (42806952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
16:02:10.0 (42814673)|VARIABLE_ASSIGNMENT|[207]|this.t|52200000|0x4f3c9f39
16:02:10.0 (42831062)|CONSTRUCTOR_EXIT|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:02:10.0 (42840595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (42846624)|STATEMENT_EXECUTE|[117]
16:02:10.0 (42850035)|HEAP_ALLOCATE|[117]|Bytes:4
16:02:10.0 (42856285)|VARIABLE_ASSIGNMENT|[117]|this.Initialselected|13|0x547283d5
16:02:10.0 (42866311)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (42869838)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (42888684)|STATEMENT_EXECUTE|[107]
16:02:10.0 (42890388)|STATEMENT_EXECUTE|[108]
16:02:10.0 (42897777)|USER_DEBUG|[108]|DEBUG|14:30:00.000Z
16:02:10.0 (42904279)|STATEMENT_EXECUTE|[109]
16:02:10.0 (42912054)|HEAP_ALLOCATE|[109]|Bytes:4
16:02:10.0 (42924400)|VARIABLE_ASSIGNMENT|[109]|t|54000000
16:02:10.0 (42928600)|STATEMENT_EXECUTE|[110]
16:02:10.0 (42933403)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (42945951)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (42957077)|VARIABLE_ASSIGNMENT|[110]|i1|3.0
16:02:10.0 (42961532)|STATEMENT_EXECUTE|[111]
16:02:10.0 (42990687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":13,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (43005741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (43018685)|STATEMENT_EXECUTE|[115]
16:02:10.0 (43020379)|STATEMENT_EXECUTE|[116]
16:02:10.0 (43046124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":13,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (43059546)|HEAP_ALLOCATE|[116]|Bytes:12
16:02:10.0 (43070144)|CONSTRUCTOR_ENTRY|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:02:10.0 (43075624)|VARIABLE_SCOPE_BEGIN|[209]|this|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (43087585)|VARIABLE_ASSIGNMENT|[209]|this|{}|0x220c5592
16:02:10.0 (43093799)|VARIABLE_SCOPE_BEGIN|[209]|selection|Boolean|false|false
16:02:10.0 (43101157)|VARIABLE_ASSIGNMENT|[209]|selection|true
16:02:10.0 (43104676)|VARIABLE_SCOPE_BEGIN|[209]|tm|Time|false|false
16:02:10.0 (43112876)|VARIABLE_ASSIGNMENT|[209]|tm|54000000
16:02:10.0 (43117248)|STATEMENT_EXECUTE|[205]
16:02:10.0 (43118771)|STATEMENT_EXECUTE|[206]
16:02:10.0 (43120258)|STATEMENT_EXECUTE|[207]
16:02:10.0 (43128743)|STATEMENT_EXECUTE|[209]
16:02:10.0 (43130241)|STATEMENT_EXECUTE|[210]
16:02:10.0 (43141414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x220c5592
16:02:10.0 (43153894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:02:10.0 (43159081)|HEAP_ALLOCATE|[206]|Bytes:5
16:02:10.0 (43165256)|VARIABLE_ASSIGNMENT|[206]|this.selected|true|0x220c5592
16:02:10.0 (43172706)|STATEMENT_EXECUTE|[211]
16:02:10.0 (43184083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x220c5592
16:02:10.0 (43192828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
16:02:10.0 (43199737)|VARIABLE_ASSIGNMENT|[207]|this.t|54000000|0x220c5592
16:02:10.0 (43212739)|CONSTRUCTOR_EXIT|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:02:10.0 (43221372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (43227405)|STATEMENT_EXECUTE|[117]
16:02:10.0 (43230875)|HEAP_ALLOCATE|[117]|Bytes:4
16:02:10.0 (43237747)|VARIABLE_ASSIGNMENT|[117]|this.Initialselected|14|0x547283d5
16:02:10.0 (43247588)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (43251157)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (43269391)|STATEMENT_EXECUTE|[107]
16:02:10.0 (43271049)|STATEMENT_EXECUTE|[108]
16:02:10.0 (43278994)|USER_DEBUG|[108]|DEBUG|15:00:00.000Z
16:02:10.0 (43285663)|STATEMENT_EXECUTE|[109]
16:02:10.0 (43294011)|HEAP_ALLOCATE|[109]|Bytes:4
16:02:10.0 (43306717)|VARIABLE_ASSIGNMENT|[109]|t|55800000
16:02:10.0 (43311221)|STATEMENT_EXECUTE|[110]
16:02:10.0 (43315877)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (43328194)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (43339347)|VARIABLE_ASSIGNMENT|[110]|i1|3.5
16:02:10.0 (43344207)|STATEMENT_EXECUTE|[111]
16:02:10.0 (43372500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":14,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (43388297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (43400431)|STATEMENT_EXECUTE|[115]
16:02:10.0 (43402157)|STATEMENT_EXECUTE|[116]
16:02:10.0 (43430085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":14,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (43443194)|HEAP_ALLOCATE|[116]|Bytes:12
16:02:10.0 (43453795)|CONSTRUCTOR_ENTRY|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:02:10.0 (43459351)|VARIABLE_SCOPE_BEGIN|[209]|this|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (43471449)|VARIABLE_ASSIGNMENT|[209]|this|{}|0x609a24f5
16:02:10.0 (43478351)|VARIABLE_SCOPE_BEGIN|[209]|selection|Boolean|false|false
16:02:10.0 (43486576)|VARIABLE_ASSIGNMENT|[209]|selection|true
16:02:10.0 (43490259)|VARIABLE_SCOPE_BEGIN|[209]|tm|Time|false|false
16:02:10.0 (43498429)|VARIABLE_ASSIGNMENT|[209]|tm|55800000
16:02:10.0 (43507070)|STATEMENT_EXECUTE|[205]
16:02:10.0 (43508631)|STATEMENT_EXECUTE|[206]
16:02:10.0 (43510145)|STATEMENT_EXECUTE|[207]
16:02:10.0 (43518628)|STATEMENT_EXECUTE|[209]
16:02:10.0 (43520144)|STATEMENT_EXECUTE|[210]
16:02:10.0 (43531661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x609a24f5
16:02:10.0 (43540152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:02:10.0 (43546060)|HEAP_ALLOCATE|[206]|Bytes:5
16:02:10.0 (43551676)|VARIABLE_ASSIGNMENT|[206]|this.selected|true|0x609a24f5
16:02:10.0 (43559275)|STATEMENT_EXECUTE|[211]
16:02:10.0 (43570341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x609a24f5
16:02:10.0 (43578636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
16:02:10.0 (43585762)|VARIABLE_ASSIGNMENT|[207]|this.t|55800000|0x609a24f5
16:02:10.0 (43598451)|CONSTRUCTOR_EXIT|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:02:10.0 (43607752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (43613296)|STATEMENT_EXECUTE|[117]
16:02:10.0 (43616855)|HEAP_ALLOCATE|[117]|Bytes:4
16:02:10.0 (43623022)|VARIABLE_ASSIGNMENT|[117]|this.Initialselected|15|0x547283d5
16:02:10.0 (43633319)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (43637012)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (43655464)|STATEMENT_EXECUTE|[107]
16:02:10.0 (43657112)|STATEMENT_EXECUTE|[108]
16:02:10.0 (43664421)|USER_DEBUG|[108]|DEBUG|15:30:00.000Z
16:02:10.0 (43670741)|STATEMENT_EXECUTE|[109]
16:02:10.0 (43678716)|HEAP_ALLOCATE|[109]|Bytes:4
16:02:10.0 (43692220)|VARIABLE_ASSIGNMENT|[109]|t|57600000
16:02:10.0 (43696928)|STATEMENT_EXECUTE|[110]
16:02:10.0 (43701716)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (43714115)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (43725570)|VARIABLE_ASSIGNMENT|[110]|i1|4.0
16:02:10.0 (43729874)|STATEMENT_EXECUTE|[111]
16:02:10.0 (43761590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":15,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (43780513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (43792700)|STATEMENT_EXECUTE|[115]
16:02:10.0 (43794367)|STATEMENT_EXECUTE|[116]
16:02:10.0 (43819395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":15,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (43832512)|HEAP_ALLOCATE|[116]|Bytes:12
16:02:10.0 (43843302)|CONSTRUCTOR_ENTRY|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:02:10.0 (43848875)|VARIABLE_SCOPE_BEGIN|[209]|this|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (43861238)|VARIABLE_ASSIGNMENT|[209]|this|{}|0x27236aed
16:02:10.0 (43867165)|VARIABLE_SCOPE_BEGIN|[209]|selection|Boolean|false|false
16:02:10.0 (43874929)|VARIABLE_ASSIGNMENT|[209]|selection|true
16:02:10.0 (43878260)|VARIABLE_SCOPE_BEGIN|[209]|tm|Time|false|false
16:02:10.0 (43886038)|VARIABLE_ASSIGNMENT|[209]|tm|57600000
16:02:10.0 (43890170)|STATEMENT_EXECUTE|[205]
16:02:10.0 (43891702)|STATEMENT_EXECUTE|[206]
16:02:10.0 (43893231)|STATEMENT_EXECUTE|[207]
16:02:10.0 (43901528)|STATEMENT_EXECUTE|[209]
16:02:10.0 (43903131)|STATEMENT_EXECUTE|[210]
16:02:10.0 (43913515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x27236aed
16:02:10.0 (43922054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:02:10.0 (43927423)|HEAP_ALLOCATE|[206]|Bytes:5
16:02:10.0 (43933435)|VARIABLE_ASSIGNMENT|[206]|this.selected|true|0x27236aed
16:02:10.0 (43941324)|STATEMENT_EXECUTE|[211]
16:02:10.0 (43952298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x27236aed
16:02:10.0 (43961091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
16:02:10.0 (43968842)|VARIABLE_ASSIGNMENT|[207]|this.t|57600000|0x27236aed
16:02:10.0 (43981730)|CONSTRUCTOR_EXIT|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:02:10.0 (43990403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (43996083)|STATEMENT_EXECUTE|[117]
16:02:10.0 (43999442)|HEAP_ALLOCATE|[117]|Bytes:4
16:02:10.0 (44005525)|VARIABLE_ASSIGNMENT|[117]|this.Initialselected|16|0x547283d5
16:02:10.0 (44016023)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (44019808)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (44039062)|STATEMENT_EXECUTE|[107]
16:02:10.0 (44040715)|STATEMENT_EXECUTE|[108]
16:02:10.0 (44047757)|USER_DEBUG|[108]|DEBUG|16:00:00.000Z
16:02:10.0 (44054291)|STATEMENT_EXECUTE|[109]
16:02:10.0 (44062235)|HEAP_ALLOCATE|[109]|Bytes:4
16:02:10.0 (44074823)|VARIABLE_ASSIGNMENT|[109]|t|59400000
16:02:10.0 (44079686)|STATEMENT_EXECUTE|[110]
16:02:10.0 (44084137)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (44096757)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (44107786)|VARIABLE_ASSIGNMENT|[110]|i1|4.5
16:02:10.0 (44111711)|STATEMENT_EXECUTE|[111]
16:02:10.0 (44141160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":16,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (44156004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (44167930)|STATEMENT_EXECUTE|[115]
16:02:10.0 (44169595)|STATEMENT_EXECUTE|[116]
16:02:10.0 (44193839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":16,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (44206151)|HEAP_ALLOCATE|[116]|Bytes:12
16:02:10.0 (44216685)|CONSTRUCTOR_ENTRY|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:02:10.0 (44221748)|VARIABLE_SCOPE_BEGIN|[209]|this|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (44234571)|VARIABLE_ASSIGNMENT|[209]|this|{}|0xbd62d3d
16:02:10.0 (44240961)|VARIABLE_SCOPE_BEGIN|[209]|selection|Boolean|false|false
16:02:10.0 (44248156)|VARIABLE_ASSIGNMENT|[209]|selection|true
16:02:10.0 (44251737)|VARIABLE_SCOPE_BEGIN|[209]|tm|Time|false|false
16:02:10.0 (44259680)|VARIABLE_ASSIGNMENT|[209]|tm|59400000
16:02:10.0 (44263972)|STATEMENT_EXECUTE|[205]
16:02:10.0 (44265506)|STATEMENT_EXECUTE|[206]
16:02:10.0 (44266995)|STATEMENT_EXECUTE|[207]
16:02:10.0 (44275548)|STATEMENT_EXECUTE|[209]
16:02:10.0 (44277056)|STATEMENT_EXECUTE|[210]
16:02:10.0 (44287664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xbd62d3d
16:02:10.0 (44295995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:02:10.0 (44301488)|HEAP_ALLOCATE|[206]|Bytes:5
16:02:10.0 (44307389)|VARIABLE_ASSIGNMENT|[206]|this.selected|true|0xbd62d3d
16:02:10.0 (44314385)|STATEMENT_EXECUTE|[211]
16:02:10.0 (44324970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0xbd62d3d
16:02:10.0 (44333772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
16:02:10.0 (44341009)|VARIABLE_ASSIGNMENT|[207]|this.t|59400000|0xbd62d3d
16:02:10.0 (44353612)|CONSTRUCTOR_EXIT|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:02:10.0 (44362822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (44368924)|STATEMENT_EXECUTE|[117]
16:02:10.0 (44372419)|HEAP_ALLOCATE|[117]|Bytes:4
16:02:10.0 (44378390)|VARIABLE_ASSIGNMENT|[117]|this.Initialselected|17|0x547283d5
16:02:10.0 (44388534)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (44392365)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (44410378)|STATEMENT_EXECUTE|[107]
16:02:10.0 (44412363)|STATEMENT_EXECUTE|[108]
16:02:10.0 (44419811)|USER_DEBUG|[108]|DEBUG|16:30:00.000Z
16:02:10.0 (44426029)|STATEMENT_EXECUTE|[109]
16:02:10.0 (44434091)|HEAP_ALLOCATE|[109]|Bytes:4
16:02:10.0 (44446648)|VARIABLE_ASSIGNMENT|[109]|t|61200000
16:02:10.0 (44451077)|STATEMENT_EXECUTE|[110]
16:02:10.0 (44455396)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (44467716)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (44478311)|VARIABLE_ASSIGNMENT|[110]|i1|5.0
16:02:10.0 (44482262)|STATEMENT_EXECUTE|[111]
16:02:10.0 (44511075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":17,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (44525519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (44537857)|STATEMENT_EXECUTE|[113]
16:02:10.0 (44539500)|STATEMENT_EXECUTE|[114]
16:02:10.0 (44563929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":17,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (44576477)|HEAP_ALLOCATE|[114]|Bytes:12
16:02:10.0 (44586974)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:02:10.0 (44592444)|VARIABLE_SCOPE_BEGIN|[209]|this|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (44604473)|VARIABLE_ASSIGNMENT|[209]|this|{}|0x6f26ff46
16:02:10.0 (44611219)|VARIABLE_SCOPE_BEGIN|[209]|selection|Boolean|false|false
16:02:10.0 (44619068)|VARIABLE_ASSIGNMENT|[209]|selection|false
16:02:10.0 (44622938)|VARIABLE_SCOPE_BEGIN|[209]|tm|Time|false|false
16:02:10.0 (44630464)|VARIABLE_ASSIGNMENT|[209]|tm|61200000
16:02:10.0 (44634518)|STATEMENT_EXECUTE|[205]
16:02:10.0 (44636053)|STATEMENT_EXECUTE|[206]
16:02:10.0 (44637511)|STATEMENT_EXECUTE|[207]
16:02:10.0 (44645828)|STATEMENT_EXECUTE|[209]
16:02:10.0 (44647411)|STATEMENT_EXECUTE|[210]
16:02:10.0 (44658027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6f26ff46
16:02:10.0 (44666993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:02:10.0 (44673028)|HEAP_ALLOCATE|[206]|Bytes:5
16:02:10.0 (44686737)|VARIABLE_ASSIGNMENT|[206]|this.selected|false|0x6f26ff46
16:02:10.0 (44700411)|STATEMENT_EXECUTE|[211]
16:02:10.0 (44723180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6f26ff46
16:02:10.0 (44738127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|61200000
16:02:10.0 (44750827)|VARIABLE_ASSIGNMENT|[207]|this.t|61200000|0x6f26ff46
16:02:10.0 (44767988)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:02:10.0 (44784046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (44797400)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (44801666)|HEAP_ALLOCATE|[107]|Bytes:28
16:02:10.0 (44822346)|STATEMENT_EXECUTE|[107]
16:02:10.0 (44824113)|STATEMENT_EXECUTE|[108]
16:02:10.0 (44833399)|USER_DEBUG|[108]|DEBUG|17:00:00.000Z
16:02:10.0 (44840555)|STATEMENT_EXECUTE|[109]
16:02:10.0 (44850035)|HEAP_ALLOCATE|[109]|Bytes:4
16:02:10.0 (44863419)|VARIABLE_ASSIGNMENT|[109]|t|63000000
16:02:10.0 (44868312)|STATEMENT_EXECUTE|[110]
16:02:10.0 (44873691)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (44886650)|HEAP_ALLOCATE|[110]|Bytes:28
16:02:10.0 (44898034)|VARIABLE_ASSIGNMENT|[110]|i1|5.5
16:02:10.0 (44902096)|STATEMENT_EXECUTE|[111]
16:02:10.0 (44938080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":17,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0xdfaac8b","timeset":"0x4e54f011","timewraplist":"0x1ad2632a","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (44954682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:10.0 (44967826)|STATEMENT_EXECUTE|[113]
16:02:10.0 (44969638)|STATEMENT_EXECUTE|[114]
