42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:59:05.0 (28213628)|USER_DEBUG|[100]|DEBUG|18:30:00.000Z
14:59:05.0 (28224686)|STATEMENT_EXECUTE|[101]
14:59:05.0 (28237145)|HEAP_ALLOCATE|[101]|Bytes:4
14:59:05.0 (28257562)|VARIABLE_ASSIGNMENT|[101]|t|68400000
14:59:05.0 (28264237)|STATEMENT_EXECUTE|[102]
14:59:05.0 (28271614)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (28289584)|HEAP_ALLOCATE|[102]|Bytes:28
14:59:05.0 (28305702)|VARIABLE_ASSIGNMENT|[102]|i1|7.0
14:59:05.0 (28312006)|STATEMENT_EXECUTE|[103]
14:59:05.0 (28357275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (28380101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (28398123)|STATEMENT_EXECUTE|[107]
14:59:05.0 (28400606)|STATEMENT_EXECUTE|[108]
14:59:05.0 (28441644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (28460699)|HEAP_ALLOCATE|[108]|Bytes:12
14:59:05.0 (28477747)|CONSTRUCTOR_ENTRY|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (28486491)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:59:05.0 (28506763)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x4bca3480
14:59:05.0 (28516266)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:59:05.0 (28527874)|VARIABLE_ASSIGNMENT|[201]|selection|true
14:59:05.0 (28533312)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:59:05.0 (28545879)|VARIABLE_ASSIGNMENT|[201]|tm|68400000
14:59:05.0 (28553087)|STATEMENT_EXECUTE|[197]
14:59:05.0 (28555164)|STATEMENT_EXECUTE|[198]
14:59:05.0 (28557128)|STATEMENT_EXECUTE|[199]
14:59:05.0 (28569917)|STATEMENT_EXECUTE|[201]
14:59:05.0 (28572193)|STATEMENT_EXECUTE|[202]
14:59:05.0 (28588805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4bca3480
14:59:05.0 (28601713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:59:05.0 (28610483)|HEAP_ALLOCATE|[198]|Bytes:5
14:59:05.0 (28619495)|VARIABLE_ASSIGNMENT|[198]|this.selected|true|0x4bca3480
14:59:05.0 (28630387)|STATEMENT_EXECUTE|[203]
14:59:05.0 (28646841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x4bca3480
14:59:05.0 (28660916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|68400000
14:59:05.0 (28671866)|VARIABLE_ASSIGNMENT|[199]|this.t|68400000|0x4bca3480
14:59:05.0 (28693945)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (28713771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (28722082)|STATEMENT_EXECUTE|[109]
14:59:05.0 (28727014)|HEAP_ALLOCATE|[109]|Bytes:4
14:59:05.0 (28737439)|VARIABLE_ASSIGNMENT|[109]|this.Initialselected|5|0x368c2c78
14:59:05.0 (28752570)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (28757913)|HEAP_ALLOCATE|[99]|Bytes:28
14:59:05.0 (28792535)|HEAP_ALLOCATE|[115]|Bytes:28
14:59:05.0 (28798281)|HEAP_ALLOCATE|[115]|Bytes:28
14:59:05.0 (28806739)|HEAP_ALLOCATE|[115]|Bytes:28
14:59:05.0 (28840721)|HEAP_ALLOCATE|[115]|Bytes:28
14:59:05.0 (28872289)|STATEMENT_EXECUTE|[115]
14:59:05.0 (28875153)|STATEMENT_EXECUTE|[121]
14:59:05.0 (28929582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (28959087)|VARIABLE_ASSIGNMENT|[121]|this.timewraplistInitial|"List of size 15 too large to display"|0x368c2c78
14:59:05.0 (28967361)|STATEMENT_EXECUTE|[123]
14:59:05.33 (33324460)|SYSTEM_MODE_ENTER|true
14:59:05.33 (33390548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:59:05.33 (33400009)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:59:05.33 (33424735)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4f88c26
14:59:05.33 (33431224)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:59:05.33 (33439748)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:59:05.33 (33542342)|SYSTEM_MODE_ENTER|true
14:59:05.33 (33587720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:59:05.33 (33599108)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
14:59:05.33 (33624204)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4f88c26
14:59:05.0 (33987082)|SYSTEM_MODE_ENTER|true
14:59:05.0 (34410760)|SYSTEM_MODE_ENTER|true
14:59:05.0 (34736808)|SYSTEM_MODE_ENTER|true
14:59:05.0 (34816907)|SYSTEM_MODE_ENTER|true
14:59:05.57 (57869285)|SYSTEM_MODE_ENTER|true
14:59:05.57 (57970691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:59:05.57 (57987883)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:59:05.57 (58031024)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4f88c26
14:59:05.57 (58039270)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:59:05.57 (58047891)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:59:05.58 (58221704)|SYSTEM_MODE_ENTER|true
14:59:05.58 (58263329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:59:05.58 (58271003)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
14:59:05.58 (58290802)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4f88c26
14:59:05.0 (59878397)|SYSTEM_MODE_ENTER|true
14:59:05.0 (59922120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:59:05.0 (59931500)|VARIABLE_SCOPE_BEGIN|[156]|this|docappcontroller|true|false
14:59:05.0 (59990980)|VARIABLE_ASSIGNMENT|[156]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0xc537184"}|0x368c2c78
14:59:05.0 (60004899)|STATEMENT_EXECUTE|[156]
14:59:05.0 (60007982)|STATEMENT_EXECUTE|[158]
14:59:05.0 (60022870)|HEAP_ALLOCATE|[158]|Bytes:4
14:59:05.0 (60040670)|VARIABLE_SCOPE_BEGIN|[158]|options|List<System.SelectOption>|true|false
14:59:05.0 (60064050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (60075382)|VARIABLE_ASSIGNMENT|[158]|options|[]|0x3aa1b53
14:59:05.0 (60081469)|STATEMENT_EXECUTE|[159]
14:59:05.0 (60108450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (60149539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0xc537184"}|0x368c2c78
14:59:05.0 (60163746)|STATEMENT_EXECUTE|[160]
14:59:05.0 (60190506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0xc537184"}|0x368c2c78
14:59:05.0 (60212841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:59:05.0 (60232005)|HEAP_ALLOCATE|[161]|Bytes:237
14:59:05.0 (60253893)|HEAP_ALLOCATE|[161]|Bytes:5
14:59:05.0 (60270127)|HEAP_ALLOCATE|[161]|Bytes:24
14:59:05.0 (60279141)|VARIABLE_SCOPE_BEGIN|[161]|doc|Doctor__c|true|false
14:59:05.0 (60303479)|VARIABLE_ASSIGNMENT|[161]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x3800023c
14:59:05.0 (60312005)|STATEMENT_EXECUTE|[161]
14:59:05.0 (60313523)|STATEMENT_EXECUTE|[162]
14:59:05.0 (60334250)|HEAP_ALLOCATE|[162]|Bytes:18
14:59:05.0 (60348823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (60360272)|HEAP_ALLOCATE|[161]|Bytes:5
14:59:05.0 (60368799)|HEAP_ALLOCATE|[161]|Bytes:24
14:59:05.0 (60374512)|VARIABLE_SCOPE_BEGIN|[161]|doc|Doctor__c|true|false
14:59:05.0 (60388647)|VARIABLE_ASSIGNMENT|[161]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x20676e7b
14:59:05.0 (60394753)|STATEMENT_EXECUTE|[161]
14:59:05.0 (60396238)|STATEMENT_EXECUTE|[162]
14:59:05.0 (60401713)|HEAP_ALLOCATE|[162]|Bytes:18
14:59:05.0 (60411855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (60421581)|HEAP_ALLOCATE|[161]|Bytes:5
14:59:05.0 (60430363)|VARIABLE_ASSIGNMENT|[161]|doc|null|
14:59:05.0 (60435778)|STATEMENT_EXECUTE|[168]
14:59:05.0 (60598808)|SYSTEM_MODE_ENTER|true
14:59:05.0 (63909164)|SYSTEM_MODE_ENTER|true
14:59:05.0 (63948124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:59:05.0 (63956505)|VARIABLE_SCOPE_BEGIN|[173]|this|docappcontroller|true|false
14:59:05.0 (63996887)|VARIABLE_ASSIGNMENT|[173]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0xc537184"}|0x368c2c78
14:59:05.0 (64009243)|STATEMENT_EXECUTE|[173]
14:59:05.0 (64011741)|STATEMENT_EXECUTE|[175]
14:59:05.0 (64021755)|HEAP_ALLOCATE|[175]|Bytes:4
14:59:05.0 (64038016)|VARIABLE_SCOPE_BEGIN|[175]|options|List<System.SelectOption>|true|false
14:59:05.0 (64059658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (64068477)|VARIABLE_ASSIGNMENT|[175]|options|[]|0x9012dd8
14:59:05.0 (64073958)|STATEMENT_EXECUTE|[176]
14:59:05.0 (64089631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (64096783)|STATEMENT_EXECUTE|[179]
14:59:05.0 (64104029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (64109240)|STATEMENT_EXECUTE|[180]
14:59:05.0 (64116277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (64124889)|STATEMENT_EXECUTE|[185]
14:59:05.0 (64239904)|SYSTEM_MODE_ENTER|true
14:59:05.0 (66374668)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
14:59:05.0 (84105243)|VF_SERIALIZE_VIEWSTATE_END
14:59:05.0 (104530535)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
14:59:05.0 (106984686)|CODE_UNIT_FINISHED|Generate Metadata
14:59:05.109 (109499183)|CUMULATIVE_LIMIT_USAGE
14:59:05.109 (109499183)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:59:05.109 (109499183)|CUMULATIVE_LIMIT_USAGE_END

14:59:05.0 (109543679)|CODE_UNIT_FINISHED|VF: /apex/docapp
14:59:05.0 (110299292)|EXECUTION_FINISHED
