42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:08:59.0 (48626574)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (48638394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (48653878)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (48659337)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (48682371)|STATEMENT_EXECUTE|[103]
15:08:59.0 (48684413)|STATEMENT_EXECUTE|[104]
15:08:59.0 (48694022)|USER_DEBUG|[104]|DEBUG|18:30:00.000Z
15:08:59.0 (48704473)|STATEMENT_EXECUTE|[105]
15:08:59.0 (48717062)|HEAP_ALLOCATE|[105]|Bytes:4
15:08:59.0 (48735149)|VARIABLE_ASSIGNMENT|[105]|t|68400000
15:08:59.0 (48740112)|STATEMENT_EXECUTE|[106]
15:08:59.0 (48746871)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (48765776)|HEAP_ALLOCATE|[106]|Bytes:28
15:08:59.0 (48782559)|VARIABLE_ASSIGNMENT|[106]|i1|7.0
15:08:59.0 (48787135)|STATEMENT_EXECUTE|[107]
15:08:59.0 (48826371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (48844882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (48883346)|STATEMENT_EXECUTE|[111]
15:08:59.0 (48885808)|STATEMENT_EXECUTE|[112]
15:08:59.0 (48921182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (48941778)|HEAP_ALLOCATE|[112]|Bytes:12
15:08:59.0 (48957095)|CONSTRUCTOR_ENTRY|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (48964173)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:08:59.0 (48981710)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x45af71c6
15:08:59.0 (48993325)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:08:59.0 (49001690)|VARIABLE_ASSIGNMENT|[205]|selection|true
15:08:59.0 (49005881)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:08:59.0 (49014731)|VARIABLE_ASSIGNMENT|[205]|tm|68400000
15:08:59.0 (49020158)|STATEMENT_EXECUTE|[201]
15:08:59.0 (49021663)|STATEMENT_EXECUTE|[202]
15:08:59.0 (49023207)|STATEMENT_EXECUTE|[203]
15:08:59.0 (49034066)|STATEMENT_EXECUTE|[205]
15:08:59.0 (49036628)|STATEMENT_EXECUTE|[206]
15:08:59.0 (49054931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x45af71c6
15:08:59.0 (49066058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:08:59.0 (49077481)|HEAP_ALLOCATE|[202]|Bytes:5
15:08:59.0 (49085966)|VARIABLE_ASSIGNMENT|[202]|this.selected|true|0x45af71c6
15:08:59.0 (49096766)|STATEMENT_EXECUTE|[207]
15:08:59.0 (49115639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x45af71c6
15:08:59.0 (49126697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|68400000
15:08:59.0 (49134995)|VARIABLE_ASSIGNMENT|[203]|this.t|68400000|0x45af71c6
15:08:59.0 (49157911)|CONSTRUCTOR_EXIT|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (49171539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (49178100)|STATEMENT_EXECUTE|[113]
15:08:59.0 (49182387)|HEAP_ALLOCATE|[113]|Bytes:4
15:08:59.0 (49191438)|VARIABLE_ASSIGNMENT|[113]|this.Initialselected|5|0x126847d6
15:08:59.0 (49204258)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (49210799)|HEAP_ALLOCATE|[103]|Bytes:28
15:08:59.0 (49244978)|HEAP_ALLOCATE|[119]|Bytes:28
15:08:59.0 (49250084)|HEAP_ALLOCATE|[119]|Bytes:28
15:08:59.0 (49257009)|HEAP_ALLOCATE|[119]|Bytes:28
15:08:59.0 (49292636)|HEAP_ALLOCATE|[119]|Bytes:28
15:08:59.0 (49324596)|STATEMENT_EXECUTE|[119]
15:08:59.0 (49328936)|STATEMENT_EXECUTE|[125]
15:08:59.0 (49375851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (49403309)|VARIABLE_ASSIGNMENT|[125]|this.timewraplistInitial|"List of size 15 too large to display"|0x126847d6
15:08:59.0 (49409524)|STATEMENT_EXECUTE|[127]
15:08:59.52 (52824056)|SYSTEM_MODE_ENTER|true
15:08:59.52 (52886904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:08:59.52 (52895905)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:08:59.52 (52922796)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7fe495e6
15:08:59.52 (52929337)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:08:59.52 (52936631)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:08:59.53 (53030596)|SYSTEM_MODE_ENTER|true
15:08:59.53 (53064919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:08:59.53 (53072210)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
15:08:59.53 (53091635)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7fe495e6
15:08:59.0 (53423786)|SYSTEM_MODE_ENTER|true
15:08:59.0 (53805395)|SYSTEM_MODE_ENTER|true
15:08:59.0 (54112049)|SYSTEM_MODE_ENTER|true
15:08:59.0 (54186289)|SYSTEM_MODE_ENTER|true
15:08:59.75 (75075179)|SYSTEM_MODE_ENTER|true
15:08:59.75 (75134748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:08:59.75 (75144407)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:08:59.75 (75171561)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7fe495e6
15:08:59.75 (75178547)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:08:59.75 (75186089)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:08:59.75 (75306955)|SYSTEM_MODE_ENTER|true
15:08:59.75 (75340754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:08:59.75 (75347334)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
15:08:59.75 (75367564)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7fe495e6
15:08:59.0 (76808643)|SYSTEM_MODE_ENTER|true
15:08:59.0 (76851617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:08:59.0 (76859705)|VARIABLE_SCOPE_BEGIN|[160]|this|docappcontroller|true|false
15:08:59.0 (76908825)|VARIABLE_ASSIGNMENT|[160]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x266c88f1"}|0x126847d6
15:08:59.0 (76921120)|STATEMENT_EXECUTE|[160]
15:08:59.0 (76923395)|STATEMENT_EXECUTE|[162]
15:08:59.0 (76935603)|HEAP_ALLOCATE|[162]|Bytes:4
15:08:59.0 (76951420)|VARIABLE_SCOPE_BEGIN|[162]|options|List<System.SelectOption>|true|false
15:08:59.0 (76975126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (76984787)|VARIABLE_ASSIGNMENT|[162]|options|[]|0x3b26c15b
15:08:59.0 (76990249)|STATEMENT_EXECUTE|[163]
15:08:59.0 (77011881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (77054286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x266c88f1"}|0x126847d6
15:08:59.0 (77067964)|STATEMENT_EXECUTE|[164]
15:08:59.0 (77096033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x266c88f1"}|0x126847d6
15:08:59.0 (77118000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:08:59.0 (77134548)|HEAP_ALLOCATE|[165]|Bytes:237
15:08:59.0 (77156947)|HEAP_ALLOCATE|[165]|Bytes:5
15:08:59.0 (77169803)|HEAP_ALLOCATE|[165]|Bytes:24
15:08:59.0 (77177999)|VARIABLE_SCOPE_BEGIN|[165]|doc|Doctor__c|true|false
15:08:59.0 (77197778)|VARIABLE_ASSIGNMENT|[165]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x6644fd2a
15:08:59.0 (77210288)|STATEMENT_EXECUTE|[165]
15:08:59.0 (77212036)|STATEMENT_EXECUTE|[166]
15:08:59.0 (77228582)|HEAP_ALLOCATE|[166]|Bytes:18
15:08:59.0 (77243149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (77254950)|HEAP_ALLOCATE|[165]|Bytes:5
15:08:59.0 (77263814)|HEAP_ALLOCATE|[165]|Bytes:24
15:08:59.0 (77268893)|VARIABLE_SCOPE_BEGIN|[165]|doc|Doctor__c|true|false
15:08:59.0 (77283693)|VARIABLE_ASSIGNMENT|[165]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x18d67010
15:08:59.0 (77289036)|STATEMENT_EXECUTE|[165]
15:08:59.0 (77290601)|STATEMENT_EXECUTE|[166]
15:08:59.0 (77296644)|HEAP_ALLOCATE|[166]|Bytes:18
15:08:59.0 (77306586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (77316157)|HEAP_ALLOCATE|[165]|Bytes:5
15:08:59.0 (77325057)|VARIABLE_ASSIGNMENT|[165]|doc|null|
15:08:59.0 (77330079)|STATEMENT_EXECUTE|[172]
15:08:59.0 (77483669)|SYSTEM_MODE_ENTER|true
15:08:59.0 (80782542)|SYSTEM_MODE_ENTER|true
15:08:59.0 (80823381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:08:59.0 (80831762)|VARIABLE_SCOPE_BEGIN|[177]|this|docappcontroller|true|false
15:08:59.0 (80879986)|VARIABLE_ASSIGNMENT|[177]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x266c88f1"}|0x126847d6
15:08:59.0 (80892069)|STATEMENT_EXECUTE|[177]
15:08:59.0 (80894132)|STATEMENT_EXECUTE|[179]
15:08:59.0 (80903919)|HEAP_ALLOCATE|[179]|Bytes:4
15:08:59.0 (80919090)|VARIABLE_SCOPE_BEGIN|[179]|options|List<System.SelectOption>|true|false
15:08:59.0 (80939609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (80948630)|VARIABLE_ASSIGNMENT|[179]|options|[]|0x1771759b
15:08:59.0 (80954236)|STATEMENT_EXECUTE|[180]
15:08:59.0 (80969553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (80976361)|STATEMENT_EXECUTE|[183]
15:08:59.0 (80984352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (80989530)|STATEMENT_EXECUTE|[184]
15:08:59.0 (80995582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (81000268)|STATEMENT_EXECUTE|[189]
15:08:59.0 (81117534)|SYSTEM_MODE_ENTER|true
15:08:59.0 (83227070)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
15:08:59.0 (100721172)|VF_SERIALIZE_VIEWSTATE_END
15:08:59.0 (131327833)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:08:59.0 (134429297)|CODE_UNIT_FINISHED|Generate Metadata
15:08:59.137 (137735699)|CUMULATIVE_LIMIT_USAGE
15:08:59.137 (137735699)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:08:59.137 (137735699)|CUMULATIVE_LIMIT_USAGE_END

15:08:59.0 (137786479)|CODE_UNIT_FINISHED|VF: /apex/docapp
15:08:59.0 (139001860)|EXECUTION_FINISHED
