42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:24.0 (34565003)|STATEMENT_EXECUTE|[110]
16:22:24.0 (34569929)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (34581889)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (34593278)|VARIABLE_ASSIGNMENT|[110]|i1|8.0
16:22:24.0 (34597701)|STATEMENT_EXECUTE|[111]
16:22:24.0 (34628132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (34643948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (34660657)|STATEMENT_EXECUTE|[113]
16:22:24.0 (34662374)|STATEMENT_EXECUTE|[114]
16:22:24.0 (34687055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (34700403)|HEAP_ALLOCATE|[114]|Bytes:12
16:22:24.0 (34712313)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (34717820)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:22:24.0 (34734593)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x1ee09423
16:22:24.0 (34740383)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:22:24.0 (34747696)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:22:24.0 (34751412)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:22:24.0 (34759080)|VARIABLE_ASSIGNMENT|[212]|tm|61200000
16:22:24.0 (34763602)|STATEMENT_EXECUTE|[208]
16:22:24.0 (34765140)|STATEMENT_EXECUTE|[209]
16:22:24.0 (34766976)|STATEMENT_EXECUTE|[210]
16:22:24.0 (34775499)|STATEMENT_EXECUTE|[212]
16:22:24.0 (34777413)|STATEMENT_EXECUTE|[213]
16:22:24.0 (34789154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1ee09423
16:22:24.0 (34797579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:22:24.0 (34802948)|HEAP_ALLOCATE|[209]|Bytes:5
16:22:24.0 (34814186)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x1ee09423
16:22:24.0 (34821226)|STATEMENT_EXECUTE|[214]
16:22:24.0 (34831773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x1ee09423
16:22:24.0 (34841234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|61200000
16:22:24.0 (34848035)|VARIABLE_ASSIGNMENT|[210]|this.t|61200000|0x1ee09423
16:22:24.0 (34862440)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (34871569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (34882289)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (34889948)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (34908390)|STATEMENT_EXECUTE|[107]
16:22:24.0 (34910389)|STATEMENT_EXECUTE|[108]
16:22:24.0 (34918543)|USER_DEBUG|[108]|DEBUG|17:00:00.000Z
16:22:24.0 (34926065)|STATEMENT_EXECUTE|[109]
16:22:24.0 (34937560)|HEAP_ALLOCATE|[109]|Bytes:4
16:22:24.0 (34953245)|VARIABLE_ASSIGNMENT|[109]|t|63000000
16:22:24.0 (34957447)|STATEMENT_EXECUTE|[110]
16:22:24.0 (34962245)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (34978656)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (34990037)|VARIABLE_ASSIGNMENT|[110]|i1|8.5
16:22:24.0 (34994100)|STATEMENT_EXECUTE|[111]
16:22:24.0 (35024670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (35039649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (35055491)|STATEMENT_EXECUTE|[113]
16:22:24.0 (35057239)|STATEMENT_EXECUTE|[114]
16:22:24.0 (35080949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (35093143)|HEAP_ALLOCATE|[114]|Bytes:12
16:22:24.0 (35104487)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (35110661)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:22:24.0 (35122944)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x7084341c
16:22:24.0 (35129376)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:22:24.0 (35136826)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:22:24.0 (35141016)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:22:24.0 (35148810)|VARIABLE_ASSIGNMENT|[212]|tm|63000000
16:22:24.0 (35152941)|STATEMENT_EXECUTE|[208]
16:22:24.0 (35154491)|STATEMENT_EXECUTE|[209]
16:22:24.0 (35155993)|STATEMENT_EXECUTE|[210]
16:22:24.0 (35164563)|STATEMENT_EXECUTE|[212]
16:22:24.0 (35166186)|STATEMENT_EXECUTE|[213]
16:22:24.0 (35176380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7084341c
16:22:24.0 (35185442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:22:24.0 (35190758)|HEAP_ALLOCATE|[209]|Bytes:5
16:22:24.0 (35196498)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x7084341c
16:22:24.0 (35202821)|STATEMENT_EXECUTE|[214]
16:22:24.0 (35213159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7084341c
16:22:24.0 (35221801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|63000000
16:22:24.0 (35228579)|VARIABLE_ASSIGNMENT|[210]|this.t|63000000|0x7084341c
16:22:24.0 (35241438)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (35251897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (35262050)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (35266012)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (35289122)|STATEMENT_EXECUTE|[107]
16:22:24.0 (35291052)|STATEMENT_EXECUTE|[108]
16:22:24.0 (35298894)|USER_DEBUG|[108]|DEBUG|17:30:00.000Z
16:22:24.0 (35306300)|STATEMENT_EXECUTE|[109]
16:22:24.0 (35317298)|HEAP_ALLOCATE|[109]|Bytes:4
16:22:24.0 (35332740)|VARIABLE_ASSIGNMENT|[109]|t|64800000
16:22:24.0 (35337402)|STATEMENT_EXECUTE|[110]
16:22:24.0 (35343229)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (35355930)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (35373029)|VARIABLE_ASSIGNMENT|[110]|i1|9.0
16:22:24.0 (35376996)|STATEMENT_EXECUTE|[111]
16:22:24.0 (35405778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (35426107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (35438633)|STATEMENT_EXECUTE|[113]
16:22:24.0 (35440297)|STATEMENT_EXECUTE|[114]
16:22:24.0 (35468795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (35480922)|HEAP_ALLOCATE|[114]|Bytes:12
16:22:24.0 (35492783)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (35499941)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:22:24.0 (35512808)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x37de6f8
16:22:24.0 (35519173)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:22:24.0 (35530919)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:22:24.0 (35534884)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:22:24.0 (35543601)|VARIABLE_ASSIGNMENT|[212]|tm|64800000
16:22:24.0 (35548317)|STATEMENT_EXECUTE|[208]
16:22:24.0 (35549959)|STATEMENT_EXECUTE|[209]
16:22:24.0 (35551466)|STATEMENT_EXECUTE|[210]
16:22:24.0 (35559765)|STATEMENT_EXECUTE|[212]
16:22:24.0 (35561626)|STATEMENT_EXECUTE|[213]
16:22:24.0 (35572132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x37de6f8
16:22:24.0 (35582112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:22:24.0 (35587517)|HEAP_ALLOCATE|[209]|Bytes:5
16:22:24.0 (35593176)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x37de6f8
16:22:24.0 (35600600)|STATEMENT_EXECUTE|[214]
16:22:24.0 (35616599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x37de6f8
16:22:24.0 (35625816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|64800000
16:22:24.0 (35633043)|VARIABLE_ASSIGNMENT|[210]|this.t|64800000|0x37de6f8
16:22:24.0 (35646035)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (35656234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (35667053)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (35671107)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (35692761)|STATEMENT_EXECUTE|[107]
16:22:24.0 (35694726)|STATEMENT_EXECUTE|[108]
16:22:24.0 (35702774)|USER_DEBUG|[108]|DEBUG|18:00:00.000Z
16:22:24.0 (35710102)|STATEMENT_EXECUTE|[109]
16:22:24.0 (35740521)|HEAP_ALLOCATE|[109]|Bytes:4
16:22:24.0 (35756323)|VARIABLE_ASSIGNMENT|[109]|t|66600000
16:22:24.0 (35761638)|STATEMENT_EXECUTE|[110]
16:22:24.0 (35768729)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (35780915)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (35792089)|VARIABLE_ASSIGNMENT|[110]|i1|9.5
16:22:24.0 (35796607)|STATEMENT_EXECUTE|[111]
16:22:24.0 (35827025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (35842388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (35854452)|STATEMENT_EXECUTE|[113]
16:22:24.0 (35856064)|STATEMENT_EXECUTE|[114]
16:22:24.0 (35883293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (35895754)|HEAP_ALLOCATE|[114]|Bytes:12
16:22:24.0 (35909053)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (35915171)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:22:24.0 (35927841)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x6131bebd
16:22:24.0 (35938871)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:22:24.0 (35946716)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:22:24.0 (35950489)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:22:24.0 (35958709)|VARIABLE_ASSIGNMENT|[212]|tm|66600000
16:22:24.0 (35963705)|STATEMENT_EXECUTE|[208]
16:22:24.0 (35965251)|STATEMENT_EXECUTE|[209]
16:22:24.0 (35966794)|STATEMENT_EXECUTE|[210]
16:22:24.0 (35975849)|STATEMENT_EXECUTE|[212]
16:22:24.0 (35977457)|STATEMENT_EXECUTE|[213]
16:22:24.0 (35989966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6131bebd
16:22:24.0 (35998725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:22:24.0 (36003689)|HEAP_ALLOCATE|[209]|Bytes:5
16:22:24.0 (36013774)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x6131bebd
16:22:24.0 (36020723)|STATEMENT_EXECUTE|[214]
16:22:24.0 (36031560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6131bebd
16:22:24.0 (36039912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|66600000
16:22:24.0 (36046438)|VARIABLE_ASSIGNMENT|[210]|this.t|66600000|0x6131bebd
16:22:24.0 (36059072)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (36070311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (36081155)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (36085210)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (36108628)|STATEMENT_EXECUTE|[107]
16:22:24.0 (36110514)|STATEMENT_EXECUTE|[108]
16:22:24.0 (36118815)|USER_DEBUG|[108]|DEBUG|18:30:00.000Z
16:22:24.0 (36125653)|STATEMENT_EXECUTE|[109]
16:22:24.0 (36137641)|HEAP_ALLOCATE|[109]|Bytes:4
16:22:24.0 (36153297)|VARIABLE_ASSIGNMENT|[109]|t|68400000
16:22:24.0 (36157483)|STATEMENT_EXECUTE|[110]
16:22:24.0 (36162425)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (36180296)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (36191803)|VARIABLE_ASSIGNMENT|[110]|i1|10.0
16:22:24.0 (36196079)|STATEMENT_EXECUTE|[111]
16:22:24.0 (36225181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (36242383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (36258561)|STATEMENT_EXECUTE|[113]
16:22:24.0 (36260288)|STATEMENT_EXECUTE|[114]
16:22:24.0 (36284631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (36297449)|HEAP_ALLOCATE|[114]|Bytes:12
16:22:24.0 (36310541)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (36316132)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:22:24.0 (36328838)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x2471ecf2
16:22:24.0 (36338815)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:22:24.0 (36349023)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:22:24.0 (36353214)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:22:24.0 (36362041)|VARIABLE_ASSIGNMENT|[212]|tm|68400000
16:22:24.0 (36366333)|STATEMENT_EXECUTE|[208]
16:22:24.0 (36367912)|STATEMENT_EXECUTE|[209]
16:22:24.0 (36369729)|STATEMENT_EXECUTE|[210]
16:22:24.0 (36378428)|STATEMENT_EXECUTE|[212]
16:22:24.0 (36380016)|STATEMENT_EXECUTE|[213]
16:22:24.0 (36390992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2471ecf2
16:22:24.0 (36399868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:22:24.0 (36405035)|HEAP_ALLOCATE|[209]|Bytes:5
16:22:24.0 (36410482)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x2471ecf2
16:22:24.0 (36422161)|STATEMENT_EXECUTE|[214]
16:22:24.0 (36433385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x2471ecf2
16:22:24.0 (36442390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|68400000
16:22:24.0 (36449194)|VARIABLE_ASSIGNMENT|[210]|this.t|68400000|0x2471ecf2
16:22:24.0 (36462532)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (36471587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (36482204)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (36487449)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (36511631)|HEAP_ALLOCATE|[123]|Bytes:28
16:22:24.0 (36520126)|HEAP_ALLOCATE|[123]|Bytes:28
16:22:24.0 (36526726)|HEAP_ALLOCATE|[123]|Bytes:28
16:22:24.0 (36557756)|HEAP_ALLOCATE|[123]|Bytes:28
16:22:24.0 (36582663)|STATEMENT_EXECUTE|[123]
16:22:24.0 (36585219)|STATEMENT_EXECUTE|[129]
16:22:24.0 (36627616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (36649213)|VARIABLE_ASSIGNMENT|[129]|this.timewraplistInitial|"List of size 21 too large to display"|0x6fe1f98b
16:22:24.0 (36655527)|STATEMENT_EXECUTE|[131]
16:22:24.40 (40142128)|SYSTEM_MODE_ENTER|true
16:22:24.40 (40217213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:24.40 (40226625)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:22:24.40 (40254808)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x464e8277
16:22:24.40 (40261661)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:22:24.40 (40269643)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:22:24.40 (40358022)|SYSTEM_MODE_ENTER|true
16:22:24.40 (40393079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:24.40 (40400386)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
16:22:24.40 (40426934)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x464e8277
16:22:24.0 (40766558)|SYSTEM_MODE_ENTER|true
16:22:24.0 (41187806)|SYSTEM_MODE_ENTER|true
16:22:24.0 (41503602)|SYSTEM_MODE_ENTER|true
16:22:24.0 (41583604)|SYSTEM_MODE_ENTER|true
16:22:24.55 (55956438)|SYSTEM_MODE_ENTER|true
16:22:24.55 (56018310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:24.55 (56027898)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:22:24.55 (56050420)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x464e8277
16:22:24.55 (56057314)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:22:24.55 (56065551)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:22:24.56 (56175464)|SYSTEM_MODE_ENTER|true
16:22:24.56 (56207238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:24.56 (56213752)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
16:22:24.56 (56233391)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x464e8277
16:22:24.0 (57686237)|SYSTEM_MODE_ENTER|true
16:22:24.0 (57733437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:22:24.0 (57741946)|VARIABLE_SCOPE_BEGIN|[164]|this|docappcontroller|true|false
16:22:24.0 (57786835)|VARIABLE_ASSIGNMENT|[164]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x5cf79e06"}|0x6fe1f98b
16:22:24.0 (57803914)|STATEMENT_EXECUTE|[164]
16:22:24.0 (57806384)|STATEMENT_EXECUTE|[166]
16:22:24.0 (57819057)|HEAP_ALLOCATE|[166]|Bytes:4
16:22:24.0 (57836004)|VARIABLE_SCOPE_BEGIN|[166]|options|List<System.SelectOption>|true|false
16:22:24.0 (57861849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (57876572)|VARIABLE_ASSIGNMENT|[166]|options|[]|0x3a8de94c
16:22:24.0 (57883141)|STATEMENT_EXECUTE|[167]
16:22:24.0 (57903022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (57943661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x5cf79e06"}|0x6fe1f98b
16:22:24.0 (57961733)|STATEMENT_EXECUTE|[168]
16:22:24.0 (57988878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x5cf79e06"}|0x6fe1f98b
16:22:24.0 (58012300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:24.0 (58027474)|HEAP_ALLOCATE|[169]|Bytes:116
16:22:24.0 (58054593)|HEAP_ALLOCATE|[169]|Bytes:5
16:22:24.0 (58069439)|HEAP_ALLOCATE|[169]|Bytes:24
16:22:24.0 (58078375)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
16:22:24.0 (58098902)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x718b9389
16:22:24.0 (58105118)|STATEMENT_EXECUTE|[169]
16:22:24.0 (58107457)|STATEMENT_EXECUTE|[170]
16:22:24.0 (58125458)|HEAP_ALLOCATE|[170]|Bytes:18
16:22:24.0 (58140243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (58151813)|HEAP_ALLOCATE|[169]|Bytes:5
16:22:24.0 (58161450)|VARIABLE_ASSIGNMENT|[169]|doc|null|
16:22:24.0 (58166429)|STATEMENT_EXECUTE|[176]
16:22:24.0 (58336296)|SYSTEM_MODE_ENTER|true
16:22:24.0 (62630189)|SYSTEM_MODE_ENTER|true
16:22:24.0 (62670667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:22:24.0 (62680880)|VARIABLE_SCOPE_BEGIN|[181]|this|docappcontroller|true|false
16:22:24.0 (62726890)|VARIABLE_ASSIGNMENT|[181]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x5cf79e06"}|0x6fe1f98b
16:22:24.0 (62739594)|STATEMENT_EXECUTE|[181]
16:22:24.0 (62741838)|STATEMENT_EXECUTE|[183]
16:22:24.0 (62752898)|HEAP_ALLOCATE|[183]|Bytes:4
16:22:24.0 (62768790)|VARIABLE_SCOPE_BEGIN|[183]|options|List<System.SelectOption>|true|false
16:22:24.0 (62795228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (62804079)|VARIABLE_ASSIGNMENT|[183]|options|[]|0x6de1254c
16:22:24.0 (62810136)|STATEMENT_EXECUTE|[184]
16:22:24.0 (62822544)|HEAP_ALLOCATE|[184]|Bytes:4
16:22:24.0 (63017811)|SOQL_EXECUTE_BEGIN|[184]|Aggregations:0|SELECT Interval__c FROM Time_Interval__mdt ORDER BY Interval__c ASC NULLS FIRST
16:22:24.0 (65680807)|SOQL_EXECUTE_END|[184]|Rows:2
16:22:24.0 (65709216)|HEAP_ALLOCATE|[184]|Bytes:12
