42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:18:17.0 (82822948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x6b1c5a23","timeset":"0x5e4e5336","timewraplist":"0x75c66874","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (82842723)|HEAP_ALLOCATE|[114]|Bytes:12
16:18:17.0 (82856495)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:17.0 (82862243)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (82876115)|VARIABLE_ASSIGNMENT|[212]|this|{}|0xaebeff6
16:18:17.0 (82882908)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:17.0 (82890642)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:18:17.0 (82894451)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:17.0 (82902769)|VARIABLE_ASSIGNMENT|[212]|tm|16200000
16:18:17.0 (82907975)|STATEMENT_EXECUTE|[208]
16:18:17.0 (82910180)|STATEMENT_EXECUTE|[209]
16:18:17.0 (82912433)|STATEMENT_EXECUTE|[210]
16:18:17.0 (82923496)|STATEMENT_EXECUTE|[212]
16:18:17.0 (82925224)|STATEMENT_EXECUTE|[213]
16:18:17.0 (82937012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xaebeff6
16:18:17.0 (82946405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:18:17.0 (82952220)|HEAP_ALLOCATE|[209]|Bytes:5
16:18:17.0 (82958689)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0xaebeff6
16:18:17.0 (82966663)|STATEMENT_EXECUTE|[214]
16:18:17.0 (82978450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0xaebeff6
16:18:17.0 (82987693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|16200000
16:18:17.0 (82995444)|VARIABLE_ASSIGNMENT|[210]|this.t|16200000|0xaebeff6
16:18:17.0 (83009171)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:17.0 (83020564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (83030205)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:17.0 (83051588)|STATEMENT_EXECUTE|[107]
16:18:17.0 (83053513)|STATEMENT_EXECUTE|[108]
16:18:17.0 (83063401)|USER_DEBUG|[108]|DEBUG|04:30:00.000Z
16:18:17.0 (83071077)|STATEMENT_EXECUTE|[109]
16:18:17.0 (83080959)|HEAP_ALLOCATE|[109]|Bytes:4
16:18:17.0 (83093902)|VARIABLE_ASSIGNMENT|[109]|t|18000000
16:18:17.0 (83098448)|STATEMENT_EXECUTE|[110]
16:18:17.0 (83103744)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:17.0 (83115582)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:17.0 (83127206)|VARIABLE_ASSIGNMENT|[110]|i1|1.0
16:18:17.0 (83131456)|STATEMENT_EXECUTE|[111]
16:18:17.0 (83162433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x6b1c5a23","timeset":"0x5e4e5336","timewraplist":"0x75c66874","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (83177457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (83190334)|STATEMENT_EXECUTE|[113]
16:18:17.0 (83192115)|STATEMENT_EXECUTE|[114]
16:18:17.0 (83217843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x6b1c5a23","timeset":"0x5e4e5336","timewraplist":"0x75c66874","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (83231371)|HEAP_ALLOCATE|[114]|Bytes:12
16:18:17.0 (83243067)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:17.0 (83248744)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (83261589)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x67087a48
16:18:17.0 (83268233)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:17.0 (83275545)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:18:17.0 (83279195)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:17.0 (83287402)|VARIABLE_ASSIGNMENT|[212]|tm|18000000
16:18:17.0 (83291742)|STATEMENT_EXECUTE|[208]
16:18:17.0 (83293380)|STATEMENT_EXECUTE|[209]
16:18:17.0 (83294941)|STATEMENT_EXECUTE|[210]
16:18:17.0 (83303998)|STATEMENT_EXECUTE|[212]
16:18:17.0 (83305746)|STATEMENT_EXECUTE|[213]
16:18:17.0 (83320370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x67087a48
16:18:17.0 (83329431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:18:17.0 (83335255)|HEAP_ALLOCATE|[209]|Bytes:5
16:18:17.0 (83341774)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x67087a48
16:18:17.0 (83349606)|STATEMENT_EXECUTE|[214]
16:18:17.0 (83360941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x67087a48
16:18:17.0 (83369607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|18000000
16:18:17.0 (83377055)|VARIABLE_ASSIGNMENT|[210]|this.t|18000000|0x67087a48
16:18:17.0 (83390361)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:17.0 (83399441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (83408689)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:17.0 (83427217)|STATEMENT_EXECUTE|[107]
16:18:17.0 (83429022)|STATEMENT_EXECUTE|[108]
16:18:17.0 (83438156)|USER_DEBUG|[108]|DEBUG|05:00:00.000Z
16:18:17.0 (83445057)|STATEMENT_EXECUTE|[109]
16:18:17.0 (83454376)|HEAP_ALLOCATE|[109]|Bytes:4
16:18:17.0 (83467154)|VARIABLE_ASSIGNMENT|[109]|t|19800000
16:18:17.0 (83471709)|STATEMENT_EXECUTE|[110]
16:18:17.0 (83476499)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:17.0 (83488151)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:17.0 (83499448)|VARIABLE_ASSIGNMENT|[110]|i1|1.5
16:18:17.0 (83504199)|STATEMENT_EXECUTE|[111]
16:18:17.0 (83534045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x6b1c5a23","timeset":"0x5e4e5336","timewraplist":"0x75c66874","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (83548334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (83560702)|STATEMENT_EXECUTE|[113]
16:18:17.0 (83562413)|STATEMENT_EXECUTE|[114]
16:18:17.0 (83587577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x6b1c5a23","timeset":"0x5e4e5336","timewraplist":"0x75c66874","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (83599478)|HEAP_ALLOCATE|[114]|Bytes:12
16:18:17.0 (83610236)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:17.0 (83615684)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (83628733)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x3e0abdbe
16:18:17.0 (83634990)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:17.0 (83642004)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:18:17.0 (83645797)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:17.0 (83654235)|VARIABLE_ASSIGNMENT|[212]|tm|19800000
16:18:17.0 (83659026)|STATEMENT_EXECUTE|[208]
16:18:17.0 (83660588)|STATEMENT_EXECUTE|[209]
16:18:17.0 (83662131)|STATEMENT_EXECUTE|[210]
16:18:17.0 (83670749)|STATEMENT_EXECUTE|[212]
16:18:17.0 (83672429)|STATEMENT_EXECUTE|[213]
16:18:17.0 (83682946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3e0abdbe
16:18:17.0 (83691679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:18:17.0 (83696756)|HEAP_ALLOCATE|[209]|Bytes:5
16:18:17.0 (83702828)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x3e0abdbe
16:18:17.0 (83709980)|STATEMENT_EXECUTE|[214]
16:18:17.0 (83721142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3e0abdbe
16:18:17.0 (83729782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|19800000
16:18:17.0 (83737469)|VARIABLE_ASSIGNMENT|[210]|this.t|19800000|0x3e0abdbe
16:18:17.0 (83750631)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:17.0 (83759521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (83768649)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:17.0 (83786389)|STATEMENT_EXECUTE|[107]
16:18:17.0 (83788274)|STATEMENT_EXECUTE|[108]
16:18:17.0 (83797049)|USER_DEBUG|[108]|DEBUG|05:30:00.000Z
16:18:17.0 (83804141)|STATEMENT_EXECUTE|[109]
16:18:17.0 (83812588)|HEAP_ALLOCATE|[109]|Bytes:4
16:18:17.0 (83825074)|VARIABLE_ASSIGNMENT|[109]|t|21600000
16:18:17.0 (83829420)|STATEMENT_EXECUTE|[110]
16:18:17.0 (83838742)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:17.0 (83851532)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:17.0 (83862787)|VARIABLE_ASSIGNMENT|[110]|i1|2.0
16:18:17.0 (83866900)|STATEMENT_EXECUTE|[111]
16:18:17.0 (83896931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x6b1c5a23","timeset":"0x5e4e5336","timewraplist":"0x75c66874","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (83913340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (83926311)|STATEMENT_EXECUTE|[113]
16:18:17.0 (83928072)|STATEMENT_EXECUTE|[114]
16:18:17.0 (83953789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x6b1c5a23","timeset":"0x5e4e5336","timewraplist":"0x75c66874","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (83965826)|HEAP_ALLOCATE|[114]|Bytes:12
16:18:17.0 (83977105)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:17.0 (83982306)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (83995047)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x7adad592
16:18:17.0 (84001246)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:17.0 (84009067)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:18:17.0 (84012866)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:17.0 (84020978)|VARIABLE_ASSIGNMENT|[212]|tm|21600000
16:18:17.0 (84026153)|STATEMENT_EXECUTE|[208]
16:18:17.0 (84027764)|STATEMENT_EXECUTE|[209]
16:18:17.0 (84029460)|STATEMENT_EXECUTE|[210]
16:18:17.0 (84038384)|STATEMENT_EXECUTE|[212]
16:18:17.0 (84040072)|STATEMENT_EXECUTE|[213]
16:18:17.0 (84050797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7adad592
16:18:17.0 (84059147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:18:17.0 (84064563)|HEAP_ALLOCATE|[209]|Bytes:5
16:18:17.0 (84070307)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x7adad592
16:18:17.0 (84077512)|STATEMENT_EXECUTE|[214]
16:18:17.0 (84088712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7adad592
16:18:17.0 (84097074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|21600000
16:18:17.0 (84104222)|VARIABLE_ASSIGNMENT|[210]|this.t|21600000|0x7adad592
16:18:17.0 (84116992)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:17.0 (84125932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (84135042)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:17.0 (84154354)|STATEMENT_EXECUTE|[107]
16:18:17.0 (84156220)|STATEMENT_EXECUTE|[108]
16:18:17.0 (84164596)|USER_DEBUG|[108]|DEBUG|06:00:00.000Z
16:18:17.0 (84171654)|STATEMENT_EXECUTE|[109]
16:18:17.0 (84179987)|HEAP_ALLOCATE|[109]|Bytes:4
16:18:17.0 (84192404)|VARIABLE_ASSIGNMENT|[109]|t|23400000
16:18:17.0 (84196813)|STATEMENT_EXECUTE|[110]
16:18:17.0 (84201648)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:17.0 (84213497)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:17.0 (84224144)|VARIABLE_ASSIGNMENT|[110]|i1|2.5
16:18:17.0 (84228673)|STATEMENT_EXECUTE|[111]
16:18:17.0 (84258430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x6b1c5a23","timeset":"0x5e4e5336","timewraplist":"0x75c66874","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (84272301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (84284525)|STATEMENT_EXECUTE|[113]
16:18:17.0 (84286403)|STATEMENT_EXECUTE|[114]
16:18:17.0 (84311412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x6b1c5a23","timeset":"0x5e4e5336","timewraplist":"0x75c66874","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (84323852)|HEAP_ALLOCATE|[114]|Bytes:12
16:18:17.0 (84334837)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:17.0 (84341173)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (84353767)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x1ef851dd
16:18:17.0 (84359802)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:17.0 (84366998)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:18:17.0 (84370663)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:17.0 (84381800)|VARIABLE_ASSIGNMENT|[212]|tm|23400000
16:18:17.0 (84386283)|STATEMENT_EXECUTE|[208]
16:18:17.0 (84387855)|STATEMENT_EXECUTE|[209]
16:18:17.0 (84389426)|STATEMENT_EXECUTE|[210]
16:18:17.0 (84398275)|STATEMENT_EXECUTE|[212]
16:18:17.0 (84399955)|STATEMENT_EXECUTE|[213]
16:18:17.0 (84410790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1ef851dd
16:18:17.0 (84419579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:18:17.0 (84424942)|HEAP_ALLOCATE|[209]|Bytes:5
16:18:17.0 (84431258)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x1ef851dd
16:18:17.0 (84438196)|STATEMENT_EXECUTE|[214]
16:18:17.0 (84448936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x1ef851dd
16:18:17.0 (84457961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|23400000
16:18:17.0 (84465472)|VARIABLE_ASSIGNMENT|[210]|this.t|23400000|0x1ef851dd
16:18:17.0 (84478757)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:17.0 (84487420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (84496626)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:17.0 (84514532)|STATEMENT_EXECUTE|[107]
16:18:17.0 (84516530)|STATEMENT_EXECUTE|[108]
16:18:17.0 (84524521)|USER_DEBUG|[108]|DEBUG|06:30:00.000Z
16:18:17.0 (84531636)|STATEMENT_EXECUTE|[109]
16:18:17.0 (84539887)|HEAP_ALLOCATE|[109]|Bytes:4
16:18:17.0 (84552302)|VARIABLE_ASSIGNMENT|[109]|t|25200000
16:18:17.0 (84557325)|STATEMENT_EXECUTE|[110]
16:18:17.0 (84562123)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:17.0 (84573915)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:17.0 (84584573)|VARIABLE_ASSIGNMENT|[110]|i1|3.0
16:18:17.0 (84589361)|STATEMENT_EXECUTE|[111]
16:18:17.0 (84618592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x6b1c5a23","timeset":"0x5e4e5336","timewraplist":"0x75c66874","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (84632647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (84644889)|STATEMENT_EXECUTE|[115]
16:18:17.0 (84646650)|STATEMENT_EXECUTE|[116]
16:18:17.0 (84682543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x6b1c5a23","timeset":"0x5e4e5336","timewraplist":"0x75c66874","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (84696517)|HEAP_ALLOCATE|[116]|Bytes:12
16:18:17.0 (84708641)|CONSTRUCTOR_ENTRY|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:17.0 (84714381)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (84726918)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x6ec2e5a2
16:18:17.0 (84733571)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:17.0 (84741016)|VARIABLE_ASSIGNMENT|[212]|selection|true
16:18:17.0 (84744690)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:17.0 (84752635)|VARIABLE_ASSIGNMENT|[212]|tm|25200000
16:18:17.0 (84756828)|STATEMENT_EXECUTE|[208]
16:18:17.0 (84758352)|STATEMENT_EXECUTE|[209]
16:18:17.0 (84759920)|STATEMENT_EXECUTE|[210]
16:18:17.0 (84768738)|STATEMENT_EXECUTE|[212]
16:18:17.0 (84770485)|STATEMENT_EXECUTE|[213]
16:18:17.0 (84781113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6ec2e5a2
16:18:17.0 (84789564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:18:17.0 (84794520)|HEAP_ALLOCATE|[209]|Bytes:5
16:18:17.0 (84801026)|VARIABLE_ASSIGNMENT|[209]|this.selected|true|0x6ec2e5a2
16:18:17.0 (84808443)|STATEMENT_EXECUTE|[214]
16:18:17.0 (84819516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x6ec2e5a2
16:18:17.0 (84828409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|25200000
16:18:17.0 (84840699)|VARIABLE_ASSIGNMENT|[210]|this.t|25200000|0x6ec2e5a2
16:18:17.0 (84855303)|CONSTRUCTOR_EXIT|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:17.0 (84865679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (84872258)|STATEMENT_EXECUTE|[117]
16:18:17.0 (84878143)|HEAP_ALLOCATE|[117]|Bytes:4
16:18:17.0 (84885219)|VARIABLE_ASSIGNMENT|[117]|this.Initialselected|1|0x3c937e91
16:18:17.0 (84894327)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:17.0 (84915853)|STATEMENT_EXECUTE|[107]
16:18:17.0 (84917815)|STATEMENT_EXECUTE|[108]
16:18:17.0 (84926864)|USER_DEBUG|[108]|DEBUG|07:00:00.000Z
16:18:17.0 (84933895)|STATEMENT_EXECUTE|[109]
16:18:17.0 (84942658)|HEAP_ALLOCATE|[109]|Bytes:4
16:18:17.0 (84955965)|VARIABLE_ASSIGNMENT|[109]|t|27000000
16:18:17.0 (84960332)|STATEMENT_EXECUTE|[110]
16:18:17.0 (84965346)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:17.0 (84977260)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:17.0 (84987982)|VARIABLE_ASSIGNMENT|[110]|i1|3.5
16:18:17.0 (84991917)|STATEMENT_EXECUTE|[111]
16:18:17.0 (85022023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":1,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x6b1c5a23","timeset":"0x5e4e5336","timewraplist":"0x75c66874","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (85037458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (85050005)|STATEMENT_EXECUTE|[115]
16:18:17.0 (85051792)|STATEMENT_EXECUTE|[116]
16:18:17.0 (85077059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":1,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x6b1c5a23","timeset":"0x5e4e5336","timewraplist":"0x75c66874","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (85089500)|HEAP_ALLOCATE|[116]|Bytes:12
16:18:17.0 (85100344)|CONSTRUCTOR_ENTRY|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:17.0 (85105683)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (85120381)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x3b1ad960
16:18:17.0 (85126831)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:18:17.0 (85133910)|VARIABLE_ASSIGNMENT|[212]|selection|true
16:18:17.0 (85137745)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:18:17.0 (85145840)|VARIABLE_ASSIGNMENT|[212]|tm|27000000
16:18:17.0 (85150111)|STATEMENT_EXECUTE|[208]
16:18:17.0 (85151671)|STATEMENT_EXECUTE|[209]
16:18:17.0 (85153236)|STATEMENT_EXECUTE|[210]
16:18:17.0 (85162046)|STATEMENT_EXECUTE|[212]
16:18:17.0 (85163666)|STATEMENT_EXECUTE|[213]
16:18:17.0 (85174708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3b1ad960
16:18:17.0 (85183121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
16:18:17.0 (85188337)|HEAP_ALLOCATE|[209]|Bytes:5
16:18:17.0 (85194188)|VARIABLE_ASSIGNMENT|[209]|this.selected|true|0x3b1ad960
16:18:17.0 (85201106)|STATEMENT_EXECUTE|[214]
16:18:17.0 (85212278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x3b1ad960
16:18:17.0 (85228062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|27000000
16:18:17.0 (85235928)|VARIABLE_ASSIGNMENT|[210]|this.t|27000000|0x3b1ad960
16:18:17.0 (85249467)|CONSTRUCTOR_EXIT|[116]|01p0H000007gCe8|<init>(Boolean,Time)
16:18:17.0 (85258477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (85264258)|STATEMENT_EXECUTE|[117]
16:18:17.0 (85267996)|HEAP_ALLOCATE|[117]|Bytes:4
16:18:17.0 (85274943)|VARIABLE_ASSIGNMENT|[117]|this.Initialselected|2|0x3c937e91
16:18:17.0 (85283858)|HEAP_ALLOCATE|[107]|Bytes:28
16:18:17.0 (85302663)|STATEMENT_EXECUTE|[107]
16:18:17.0 (85304498)|STATEMENT_EXECUTE|[108]
16:18:17.0 (85312774)|USER_DEBUG|[108]|DEBUG|07:30:00.000Z
16:18:17.0 (85319759)|STATEMENT_EXECUTE|[109]
16:18:17.0 (85328156)|HEAP_ALLOCATE|[109]|Bytes:4
16:18:17.0 (85340698)|VARIABLE_ASSIGNMENT|[109]|t|28800000
16:18:17.0 (85345130)|STATEMENT_EXECUTE|[110]
16:18:17.0 (85349859)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:17.0 (85361876)|HEAP_ALLOCATE|[110]|Bytes:28
16:18:17.0 (85372694)|VARIABLE_ASSIGNMENT|[110]|i1|4.0
16:18:17.0 (85377521)|STATEMENT_EXECUTE|[111]
