42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:09:56.0 (41406191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|66600000
15:09:56.0 (41413045)|VARIABLE_ASSIGNMENT|[203]|this.t|66600000|0x4af2d64b
15:09:56.0 (41425930)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (41434198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (41444375)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (41448486)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (41466896)|STATEMENT_EXECUTE|[103]
15:09:56.0 (41468659)|STATEMENT_EXECUTE|[104]
15:09:56.0 (41477511)|USER_DEBUG|[104]|DEBUG|18:30:00.000Z
15:09:56.0 (41483735)|STATEMENT_EXECUTE|[105]
15:09:56.0 (41492380)|HEAP_ALLOCATE|[105]|Bytes:4
15:09:56.0 (41505181)|VARIABLE_ASSIGNMENT|[105]|t|68400000
15:09:56.0 (41509355)|STATEMENT_EXECUTE|[106]
15:09:56.0 (41514352)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (41527134)|HEAP_ALLOCATE|[106]|Bytes:28
15:09:56.0 (41537924)|VARIABLE_ASSIGNMENT|[106]|i1|7.0
15:09:56.0 (41542100)|STATEMENT_EXECUTE|[107]
15:09:56.0 (41570349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (41584404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (41597300)|STATEMENT_EXECUTE|[111]
15:09:56.0 (41599022)|STATEMENT_EXECUTE|[112]
15:09:56.0 (41622330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (41634164)|HEAP_ALLOCATE|[112]|Bytes:12
15:09:56.0 (41645388)|CONSTRUCTOR_ENTRY|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (41650784)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:09:56.0 (41662779)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x4eb76e3b
15:09:56.0 (41668791)|VARIABLE_SCOPE_BEGIN|[205]|selection|Boolean|false|false
15:09:56.0 (41675834)|VARIABLE_ASSIGNMENT|[205]|selection|true
15:09:56.0 (41679343)|VARIABLE_SCOPE_BEGIN|[205]|tm|Time|false|false
15:09:56.0 (41687115)|VARIABLE_ASSIGNMENT|[205]|tm|68400000
15:09:56.0 (41691301)|STATEMENT_EXECUTE|[201]
15:09:56.0 (41692919)|STATEMENT_EXECUTE|[202]
15:09:56.0 (41694418)|STATEMENT_EXECUTE|[203]
15:09:56.0 (41702664)|STATEMENT_EXECUTE|[205]
15:09:56.0 (41704211)|STATEMENT_EXECUTE|[206]
15:09:56.0 (41714893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4eb76e3b
15:09:56.0 (41723402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:09:56.0 (41728422)|HEAP_ALLOCATE|[202]|Bytes:5
15:09:56.0 (41733695)|VARIABLE_ASSIGNMENT|[202]|this.selected|true|0x4eb76e3b
15:09:56.0 (41740556)|STATEMENT_EXECUTE|[207]
15:09:56.0 (41751220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x4eb76e3b
15:09:56.0 (41759468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|68400000
15:09:56.0 (41766214)|VARIABLE_ASSIGNMENT|[203]|this.t|68400000|0x4eb76e3b
15:09:56.0 (41778660)|CONSTRUCTOR_EXIT|[112]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (41787707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (41793232)|STATEMENT_EXECUTE|[113]
15:09:56.0 (41796574)|HEAP_ALLOCATE|[113]|Bytes:4
15:09:56.0 (41802813)|VARIABLE_ASSIGNMENT|[113]|this.Initialselected|5|0x2ff89de1
15:09:56.0 (41813031)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (41816550)|HEAP_ALLOCATE|[103]|Bytes:28
15:09:56.0 (41839392)|HEAP_ALLOCATE|[119]|Bytes:28
15:09:56.0 (41843408)|HEAP_ALLOCATE|[119]|Bytes:28
15:09:56.0 (41849597)|HEAP_ALLOCATE|[119]|Bytes:28
15:09:56.0 (41875292)|HEAP_ALLOCATE|[119]|Bytes:28
15:09:56.0 (41897487)|STATEMENT_EXECUTE|[119]
15:09:56.0 (41899912)|STATEMENT_EXECUTE|[125]
15:09:56.0 (41935175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (41958831)|VARIABLE_ASSIGNMENT|[125]|this.timewraplistInitial|"List of size 15 too large to display"|0x2ff89de1
15:09:56.0 (41964912)|STATEMENT_EXECUTE|[127]
15:09:56.45 (45637479)|SYSTEM_MODE_ENTER|true
15:09:56.45 (45713819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:09:56.45 (45723479)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:09:56.45 (45750335)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x33d71840
15:09:56.45 (45757309)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:09:56.45 (45764568)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:09:56.45 (45862836)|SYSTEM_MODE_ENTER|true
15:09:56.45 (45896736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:09:56.45 (45903265)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
15:09:56.45 (45921929)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x33d71840
15:09:56.0 (46281228)|SYSTEM_MODE_ENTER|true
15:09:56.0 (46751449)|SYSTEM_MODE_ENTER|true
15:09:56.0 (47082848)|SYSTEM_MODE_ENTER|true
15:09:56.0 (47170178)|SYSTEM_MODE_ENTER|true
15:09:56.65 (65821200)|SYSTEM_MODE_ENTER|true
15:09:56.65 (65915555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:09:56.65 (65928848)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:09:56.65 (65967788)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x33d71840
15:09:56.65 (65974676)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:09:56.65 (65982946)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:09:56.66 (66118026)|SYSTEM_MODE_ENTER|true
15:09:56.66 (66153656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:09:56.66 (66160281)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
15:09:56.66 (66179219)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x33d71840
15:09:56.0 (67668893)|SYSTEM_MODE_ENTER|true
15:09:56.0 (67711258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:09:56.0 (67719152)|VARIABLE_SCOPE_BEGIN|[160]|this|docappcontroller|true|false
15:09:56.0 (67771571)|VARIABLE_ASSIGNMENT|[160]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x2882d8dd"}|0x2ff89de1
15:09:56.0 (67784778)|STATEMENT_EXECUTE|[160]
15:09:56.0 (67787447)|STATEMENT_EXECUTE|[162]
15:09:56.0 (67799965)|HEAP_ALLOCATE|[162]|Bytes:4
15:09:56.0 (67816663)|VARIABLE_SCOPE_BEGIN|[162]|options|List<System.SelectOption>|true|false
15:09:56.0 (67841208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (67851983)|VARIABLE_ASSIGNMENT|[162]|options|[]|0x140dbbc6
15:09:56.0 (67857358)|STATEMENT_EXECUTE|[163]
15:09:56.0 (67884917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (67924476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x2882d8dd"}|0x2ff89de1
15:09:56.0 (67939468)|STATEMENT_EXECUTE|[164]
15:09:56.0 (67966324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x2882d8dd"}|0x2ff89de1
15:09:56.0 (67988417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:09:56.0 (68006383)|HEAP_ALLOCATE|[165]|Bytes:237
15:09:56.0 (68029128)|HEAP_ALLOCATE|[165]|Bytes:5
15:09:56.0 (68041617)|HEAP_ALLOCATE|[165]|Bytes:24
15:09:56.0 (68050757)|VARIABLE_SCOPE_BEGIN|[165]|doc|Doctor__c|true|false
15:09:56.0 (68073064)|VARIABLE_ASSIGNMENT|[165]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x3494f336
15:09:56.0 (68080163)|STATEMENT_EXECUTE|[165]
15:09:56.0 (68081847)|STATEMENT_EXECUTE|[166]
15:09:56.0 (68097123)|HEAP_ALLOCATE|[166]|Bytes:18
15:09:56.0 (68111275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (68122795)|HEAP_ALLOCATE|[165]|Bytes:5
15:09:56.0 (68131188)|HEAP_ALLOCATE|[165]|Bytes:24
15:09:56.0 (68136468)|VARIABLE_SCOPE_BEGIN|[165]|doc|Doctor__c|true|false
15:09:56.0 (68149392)|VARIABLE_ASSIGNMENT|[165]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x4ab3784b
15:09:56.0 (68155143)|STATEMENT_EXECUTE|[165]
15:09:56.0 (68156674)|STATEMENT_EXECUTE|[166]
15:09:56.0 (68163442)|HEAP_ALLOCATE|[166]|Bytes:18
15:09:56.0 (68173434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (68183473)|HEAP_ALLOCATE|[165]|Bytes:5
15:09:56.0 (68192561)|VARIABLE_ASSIGNMENT|[165]|doc|null|
15:09:56.0 (68197608)|STATEMENT_EXECUTE|[172]
15:09:56.0 (68359262)|SYSTEM_MODE_ENTER|true
15:09:56.0 (71645485)|SYSTEM_MODE_ENTER|true
15:09:56.0 (71687252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:09:56.0 (71695600)|VARIABLE_SCOPE_BEGIN|[177]|this|docappcontroller|true|false
15:09:56.0 (71736194)|VARIABLE_ASSIGNMENT|[177]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x2882d8dd"}|0x2ff89de1
15:09:56.0 (71747938)|STATEMENT_EXECUTE|[177]
15:09:56.0 (71749971)|STATEMENT_EXECUTE|[179]
15:09:56.0 (71760144)|HEAP_ALLOCATE|[179]|Bytes:4
15:09:56.0 (71775836)|VARIABLE_SCOPE_BEGIN|[179]|options|List<System.SelectOption>|true|false
15:09:56.0 (71797598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (71806589)|VARIABLE_ASSIGNMENT|[179]|options|[]|0x2ccd5bdf
15:09:56.0 (71811873)|STATEMENT_EXECUTE|[180]
15:09:56.0 (71826835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (71833682)|STATEMENT_EXECUTE|[183]
15:09:56.0 (71841308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (71846810)|STATEMENT_EXECUTE|[184]
15:09:56.0 (71853065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (71857943)|STATEMENT_EXECUTE|[189]
15:09:56.0 (71981668)|SYSTEM_MODE_ENTER|true
15:09:56.0 (74170311)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
15:09:56.0 (91605074)|VF_SERIALIZE_VIEWSTATE_END
15:09:56.0 (121068085)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:09:56.0 (123398771)|CODE_UNIT_FINISHED|Generate Metadata
15:09:56.126 (126189714)|CUMULATIVE_LIMIT_USAGE
15:09:56.126 (126189714)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:09:56.126 (126189714)|CUMULATIVE_LIMIT_USAGE_END

15:09:56.0 (126235727)|CODE_UNIT_FINISHED|VF: /apex/docapp
15:09:56.0 (127074592)|EXECUTION_FINISHED
