42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:23:55.0 (38833653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (38849157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (38861251)|STATEMENT_EXECUTE|[113]
16:23:55.0 (38862853)|STATEMENT_EXECUTE|[114]
16:23:55.0 (38886948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (38899283)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:55.0 (38909908)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (38915628)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:55.0 (38928453)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x596b961e
16:23:55.0 (38934635)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:55.0 (38941664)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:55.0 (38945679)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:55.0 (38954463)|VARIABLE_ASSIGNMENT|[212]|tm|61200000
16:23:55.0 (38958589)|STATEMENT_EXECUTE|[208]
16:23:55.0 (38960164)|STATEMENT_EXECUTE|[209]
16:23:55.0 (38961649)|STATEMENT_EXECUTE|[210]
16:23:55.0 (38969934)|STATEMENT_EXECUTE|[212]
16:23:55.0 (38971506)|STATEMENT_EXECUTE|[213]
16:23:55.0 (38982506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x596b961e
16:23:55.0 (38990946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:55.0 (38995930)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:55.0 (39002007)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x596b961e
16:23:55.0 (39010445)|STATEMENT_EXECUTE|[214]
16:23:55.0 (39020909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x596b961e
16:23:55.0 (39029226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|61200000
16:23:55.0 (39036382)|VARIABLE_ASSIGNMENT|[210]|this.t|61200000|0x596b961e
16:23:55.0 (39049623)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (39058521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (39069895)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (39073546)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (39091949)|STATEMENT_EXECUTE|[107]
16:23:55.0 (39093674)|STATEMENT_EXECUTE|[108]
16:23:55.0 (39101188)|USER_DEBUG|[108]|DEBUG|17:00:00.000Z
16:23:55.0 (39107856)|STATEMENT_EXECUTE|[109]
16:23:55.0 (39115670)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:55.0 (39128325)|VARIABLE_ASSIGNMENT|[109]|t|63000000
16:23:55.0 (39134078)|STATEMENT_EXECUTE|[110]
16:23:55.0 (39139598)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (39154153)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (39165634)|VARIABLE_ASSIGNMENT|[110]|i1|8.5
16:23:55.0 (39169721)|STATEMENT_EXECUTE|[111]
16:23:55.0 (39198615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (39213057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (39225935)|STATEMENT_EXECUTE|[113]
16:23:55.0 (39227545)|STATEMENT_EXECUTE|[114]
16:23:55.0 (39284564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (39303416)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:55.0 (39315556)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (39321239)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:55.0 (39334176)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x3d04bb8f
16:23:55.0 (39340282)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:55.0 (39347738)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:55.0 (39351225)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:55.0 (39358797)|VARIABLE_ASSIGNMENT|[212]|tm|63000000
16:23:55.0 (39362915)|STATEMENT_EXECUTE|[208]
16:23:55.0 (39364470)|STATEMENT_EXECUTE|[209]
16:23:55.0 (39366111)|STATEMENT_EXECUTE|[210]
16:23:55.0 (39374716)|STATEMENT_EXECUTE|[212]
16:23:55.0 (39376270)|STATEMENT_EXECUTE|[213]
16:23:55.0 (39388003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3d04bb8f
16:23:55.0 (39396420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:55.0 (39401279)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:55.0 (39407964)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x3d04bb8f
16:23:55.0 (39415321)|STATEMENT_EXECUTE|[214]
16:23:55.0 (39426061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3d04bb8f
16:23:55.0 (39435344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|63000000
16:23:55.0 (39442158)|VARIABLE_ASSIGNMENT|[210]|this.t|63000000|0x3d04bb8f
16:23:55.0 (39455677)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (39464731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (39475889)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (39479689)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (39498395)|STATEMENT_EXECUTE|[107]
16:23:55.0 (39500140)|STATEMENT_EXECUTE|[108]
16:23:55.0 (39507847)|USER_DEBUG|[108]|DEBUG|17:30:00.000Z
16:23:55.0 (39514854)|STATEMENT_EXECUTE|[109]
16:23:55.0 (39523011)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:55.0 (39535828)|VARIABLE_ASSIGNMENT|[109]|t|64800000
16:23:55.0 (39540365)|STATEMENT_EXECUTE|[110]
16:23:55.0 (39545064)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (39557526)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (39569484)|VARIABLE_ASSIGNMENT|[110]|i1|9.0
16:23:55.0 (39574165)|STATEMENT_EXECUTE|[111]
16:23:55.0 (39602524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (39617305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (39629557)|STATEMENT_EXECUTE|[113]
16:23:55.0 (39631198)|STATEMENT_EXECUTE|[114]
16:23:55.0 (39655672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (39668680)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:55.0 (39679371)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (39684532)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:55.0 (39696592)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x319666f9
16:23:55.0 (39702898)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:55.0 (39710946)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:55.0 (39714196)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:55.0 (39721665)|VARIABLE_ASSIGNMENT|[212]|tm|64800000
16:23:55.0 (39726301)|STATEMENT_EXECUTE|[208]
16:23:55.0 (39727853)|STATEMENT_EXECUTE|[209]
16:23:55.0 (39729353)|STATEMENT_EXECUTE|[210]
16:23:55.0 (39737425)|STATEMENT_EXECUTE|[212]
16:23:55.0 (39738941)|STATEMENT_EXECUTE|[213]
16:23:55.0 (39749807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x319666f9
16:23:55.0 (39762788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:55.0 (39768103)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:55.0 (39774569)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x319666f9
16:23:55.0 (39782494)|STATEMENT_EXECUTE|[214]
16:23:55.0 (39793821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x319666f9
16:23:55.0 (39806419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|64800000
16:23:55.0 (39814430)|VARIABLE_ASSIGNMENT|[210]|this.t|64800000|0x319666f9
16:23:55.0 (39828614)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (39837787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (39849531)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (39853033)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (39871295)|STATEMENT_EXECUTE|[107]
16:23:55.0 (39873057)|STATEMENT_EXECUTE|[108]
16:23:55.0 (39880800)|USER_DEBUG|[108]|DEBUG|18:00:00.000Z
16:23:55.0 (39886924)|STATEMENT_EXECUTE|[109]
16:23:55.0 (39894857)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:55.0 (39907519)|VARIABLE_ASSIGNMENT|[109]|t|66600000
16:23:55.0 (39912618)|STATEMENT_EXECUTE|[110]
16:23:55.0 (39917261)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (39929595)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (39940816)|VARIABLE_ASSIGNMENT|[110]|i1|9.5
16:23:55.0 (39945316)|STATEMENT_EXECUTE|[111]
16:23:55.0 (39974052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (39989152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (40001129)|STATEMENT_EXECUTE|[113]
16:23:55.0 (40003224)|STATEMENT_EXECUTE|[114]
16:23:55.0 (40027400)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (40039625)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:55.0 (40050136)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (40055822)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:55.0 (40068210)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x3619c7af
16:23:55.0 (40074318)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:55.0 (40082199)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:55.0 (40085924)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:55.0 (40094488)|VARIABLE_ASSIGNMENT|[212]|tm|66600000
16:23:55.0 (40098933)|STATEMENT_EXECUTE|[208]
16:23:55.0 (40100497)|STATEMENT_EXECUTE|[209]
16:23:55.0 (40102023)|STATEMENT_EXECUTE|[210]
16:23:55.0 (40109976)|STATEMENT_EXECUTE|[212]
16:23:55.0 (40111532)|STATEMENT_EXECUTE|[213]
16:23:55.0 (40122670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3619c7af
16:23:55.0 (40130872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:55.0 (40136134)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:55.0 (40141815)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x3619c7af
16:23:55.0 (40149346)|STATEMENT_EXECUTE|[214]
16:23:55.0 (40164118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3619c7af
16:23:55.0 (40176865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|66600000
16:23:55.0 (40188267)|VARIABLE_ASSIGNMENT|[210]|this.t|66600000|0x3619c7af
16:23:55.0 (40209509)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (40223963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (40240492)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (40244985)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (40265551)|STATEMENT_EXECUTE|[107]
16:23:55.0 (40267318)|STATEMENT_EXECUTE|[108]
16:23:55.0 (40275679)|USER_DEBUG|[108]|DEBUG|18:30:00.000Z
16:23:55.0 (40282892)|STATEMENT_EXECUTE|[109]
16:23:55.0 (40291497)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:55.0 (40305554)|VARIABLE_ASSIGNMENT|[109]|t|68400000
16:23:55.0 (40309953)|STATEMENT_EXECUTE|[110]
16:23:55.0 (40314870)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (40327810)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (40339255)|VARIABLE_ASSIGNMENT|[110]|i1|10.0
16:23:55.0 (40343975)|STATEMENT_EXECUTE|[111]
16:23:55.0 (40375416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (40391110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (40404368)|STATEMENT_EXECUTE|[113]
16:23:55.0 (40406035)|STATEMENT_EXECUTE|[114]
16:23:55.0 (40436150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (40450937)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:55.0 (40461943)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (40467753)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:55.0 (40480449)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x1bcb4f71
16:23:55.0 (40486943)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:55.0 (40495491)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:55.0 (40499737)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:55.0 (40507431)|VARIABLE_ASSIGNMENT|[212]|tm|68400000
16:23:55.0 (40512273)|STATEMENT_EXECUTE|[208]
16:23:55.0 (40513801)|STATEMENT_EXECUTE|[209]
16:23:55.0 (40515335)|STATEMENT_EXECUTE|[210]
16:23:55.0 (40524767)|STATEMENT_EXECUTE|[212]
16:23:55.0 (40526335)|STATEMENT_EXECUTE|[213]
16:23:55.0 (40537219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1bcb4f71
16:23:55.0 (40545293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:55.0 (40551249)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:55.0 (40556970)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x1bcb4f71
16:23:55.0 (40564588)|STATEMENT_EXECUTE|[214]
16:23:55.0 (40575203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x1bcb4f71
16:23:55.0 (40584002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|68400000
16:23:55.0 (40590578)|VARIABLE_ASSIGNMENT|[210]|this.t|68400000|0x1bcb4f71
16:23:55.0 (40603933)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (40613353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (40624238)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (40627935)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (40651307)|HEAP_ALLOCATE|[123]|Bytes:28
16:23:55.0 (40655351)|HEAP_ALLOCATE|[123]|Bytes:28
16:23:55.0 (40661664)|HEAP_ALLOCATE|[123]|Bytes:28
16:23:55.0 (40694678)|HEAP_ALLOCATE|[123]|Bytes:28
16:23:55.0 (40717818)|STATEMENT_EXECUTE|[123]
16:23:55.0 (40720202)|STATEMENT_EXECUTE|[129]
16:23:55.0 (40762159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (40783293)|VARIABLE_ASSIGNMENT|[129]|this.timewraplistInitial|"List of size 21 too large to display"|0x17862058
16:23:55.0 (40788526)|STATEMENT_EXECUTE|[131]
16:23:55.44 (44131485)|SYSTEM_MODE_ENTER|true
16:23:55.44 (44184901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:55.44 (44193019)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:23:55.44 (44214824)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x63233150
16:23:55.44 (44221120)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:23:55.44 (44228455)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:23:55.44 (44309835)|SYSTEM_MODE_ENTER|true
16:23:55.44 (44341730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:55.44 (44348732)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
16:23:55.44 (44366193)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x63233150
16:23:55.0 (44663686)|SYSTEM_MODE_ENTER|true
16:23:55.0 (45020998)|SYSTEM_MODE_ENTER|true
16:23:55.0 (45311653)|SYSTEM_MODE_ENTER|true
16:23:55.0 (45381485)|SYSTEM_MODE_ENTER|true
16:23:55.66 (66605210)|SYSTEM_MODE_ENTER|true
16:23:55.66 (66660054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:55.66 (66668681)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:23:55.66 (66691540)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x63233150
16:23:55.66 (66698135)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:23:55.66 (66709999)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:23:55.66 (66824383)|SYSTEM_MODE_ENTER|true
16:23:55.66 (66856172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:55.66 (66862340)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
16:23:55.66 (66880048)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x63233150
16:23:55.0 (68223431)|SYSTEM_MODE_ENTER|true
16:23:55.0 (68265377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:23:55.0 (68273664)|VARIABLE_SCOPE_BEGIN|[164]|this|docappcontroller|true|false
16:23:55.0 (68316374)|VARIABLE_ASSIGNMENT|[164]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x74614610"}|0x17862058
16:23:55.0 (68328184)|STATEMENT_EXECUTE|[164]
16:23:55.0 (68330289)|STATEMENT_EXECUTE|[166]
16:23:55.0 (68342687)|HEAP_ALLOCATE|[166]|Bytes:4
16:23:55.0 (68358332)|VARIABLE_SCOPE_BEGIN|[166]|options|List<System.SelectOption>|true|false
16:23:55.0 (68382733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (68392468)|VARIABLE_ASSIGNMENT|[166]|options|[]|0x340f3941
16:23:55.0 (68398072)|STATEMENT_EXECUTE|[167]
16:23:55.0 (68417866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (68457618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x74614610"}|0x17862058
16:23:55.0 (68471426)|STATEMENT_EXECUTE|[168]
16:23:55.0 (68496805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x74614610"}|0x17862058
16:23:55.0 (68518341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:55.0 (68532860)|HEAP_ALLOCATE|[169]|Bytes:116
16:23:55.0 (68554265)|HEAP_ALLOCATE|[169]|Bytes:5
16:23:55.0 (68567806)|HEAP_ALLOCATE|[169]|Bytes:24
16:23:55.0 (68576255)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
16:23:55.0 (68594395)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x1f53af8
16:23:55.0 (68601011)|STATEMENT_EXECUTE|[169]
16:23:55.0 (68602525)|STATEMENT_EXECUTE|[170]
16:23:55.0 (68617794)|HEAP_ALLOCATE|[170]|Bytes:18
16:23:55.0 (68632004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (68643569)|HEAP_ALLOCATE|[169]|Bytes:5
16:23:55.0 (68652648)|VARIABLE_ASSIGNMENT|[169]|doc|null|
16:23:55.0 (68658709)|STATEMENT_EXECUTE|[176]
16:23:55.0 (68821220)|SYSTEM_MODE_ENTER|true
16:23:55.0 (72882019)|SYSTEM_MODE_ENTER|true
16:23:55.0 (72924431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:23:55.0 (72932816)|VARIABLE_SCOPE_BEGIN|[181]|this|docappcontroller|true|false
16:23:55.0 (72972414)|VARIABLE_ASSIGNMENT|[181]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x74614610"}|0x17862058
16:23:55.0 (72984530)|STATEMENT_EXECUTE|[181]
16:23:55.0 (72986741)|STATEMENT_EXECUTE|[183]
16:23:55.0 (72996342)|HEAP_ALLOCATE|[183]|Bytes:4
16:23:55.0 (73010923)|VARIABLE_SCOPE_BEGIN|[183]|options|List<System.SelectOption>|true|false
16:23:55.0 (73032915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (73041591)|VARIABLE_ASSIGNMENT|[183]|options|[]|0xed5aa5a
16:23:55.0 (73047170)|STATEMENT_EXECUTE|[184]
16:23:55.0 (73058698)|HEAP_ALLOCATE|[184]|Bytes:4
16:23:55.0 (73227522)|SOQL_EXECUTE_BEGIN|[184]|Aggregations:0|SELECT Interval__c FROM Time_Interval__mdt ORDER BY Interval__c ASC NULLS FIRST
16:23:55.0 (75642155)|SOQL_EXECUTE_END|[184]|Rows:2
16:23:55.0 (75667617)|HEAP_ALLOCATE|[184]|Bytes:12
16:23:55.0 (75683271)|HEAP_ALLOCATE|[184]|Bytes:92
16:23:55.0 (75714199)|HEAP_ALLOCATE|[184]|Bytes:12
16:23:55.0 (75724694)|VARIABLE_SCOPE_BEGIN|[184]|intervals|List<Time_Interval__mdt>|true|false
16:23:55.0 (75746734)|VARIABLE_ASSIGNMENT|[184]|intervals|[{"Interval__c":"30","Id":"m030H000000bmFqQAI"},{"Interval__c":"60","Id":"m030H000000bmFvQAI"}]|0x37a57cf1
16:23:55.0 (75779064)|HEAP_ALLOCATE|[187]|Bytes:5
