42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:23:37.0 (42564270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (42580632)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:37.0 (42592555)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (42598468)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (42612031)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x44243942
16:23:37.0 (42618664)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:37.0 (42627761)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:37.0 (42633550)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:37.0 (42642588)|VARIABLE_ASSIGNMENT|[212]|tm|48600000
16:23:37.0 (42647468)|STATEMENT_EXECUTE|[208]
16:23:37.0 (42649030)|STATEMENT_EXECUTE|[209]
16:23:37.0 (42650691)|STATEMENT_EXECUTE|[210]
16:23:37.0 (42660140)|STATEMENT_EXECUTE|[212]
16:23:37.0 (42661831)|STATEMENT_EXECUTE|[213]
16:23:37.0 (42672944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x44243942
16:23:37.0 (42683291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:37.0 (42691263)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:37.0 (42697933)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x44243942
16:23:37.0 (42705736)|STATEMENT_EXECUTE|[214]
16:23:37.0 (42717323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x44243942
16:23:37.0 (42726120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|48600000
16:23:37.0 (42732637)|VARIABLE_ASSIGNMENT|[210]|this.t|48600000|0x44243942
16:23:37.0 (42749872)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (42759675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (42770895)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (42775062)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (42794532)|STATEMENT_EXECUTE|[107]
16:23:37.0 (42798041)|STATEMENT_EXECUTE|[108]
16:23:37.0 (42807455)|USER_DEBUG|[108]|DEBUG|13:30:00.000Z
16:23:37.0 (42814668)|STATEMENT_EXECUTE|[109]
16:23:37.0 (42827054)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:37.0 (42840689)|VARIABLE_ASSIGNMENT|[109]|t|50400000
16:23:37.0 (42845038)|STATEMENT_EXECUTE|[110]
16:23:37.0 (42851181)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (42867751)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (42879067)|VARIABLE_ASSIGNMENT|[110]|i1|5.0
16:23:37.0 (42883288)|STATEMENT_EXECUTE|[111]
16:23:37.0 (42916234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (42935369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (42949142)|STATEMENT_EXECUTE|[113]
16:23:37.0 (42950845)|STATEMENT_EXECUTE|[114]
16:23:37.0 (42979830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (42993387)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:37.0 (43005084)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (43014110)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (43028037)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x4a1f2c65
16:23:37.0 (43035487)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:37.0 (43043031)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:37.0 (43046949)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:37.0 (43055456)|VARIABLE_ASSIGNMENT|[212]|tm|50400000
16:23:37.0 (43059701)|STATEMENT_EXECUTE|[208]
16:23:37.0 (43061357)|STATEMENT_EXECUTE|[209]
16:23:37.0 (43063428)|STATEMENT_EXECUTE|[210]
16:23:37.0 (43074564)|STATEMENT_EXECUTE|[212]
16:23:37.0 (43076345)|STATEMENT_EXECUTE|[213]
16:23:37.0 (43087364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4a1f2c65
16:23:37.0 (43096520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:37.0 (43101843)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:37.0 (43107902)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x4a1f2c65
16:23:37.0 (43115246)|STATEMENT_EXECUTE|[214]
16:23:37.0 (43129593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4a1f2c65
16:23:37.0 (43139212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|50400000
16:23:37.0 (43146537)|VARIABLE_ASSIGNMENT|[210]|this.t|50400000|0x4a1f2c65
16:23:37.0 (43160584)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (43169615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (43183685)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (43188014)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (43206569)|STATEMENT_EXECUTE|[107]
16:23:37.0 (43208419)|STATEMENT_EXECUTE|[108]
16:23:37.0 (43216562)|USER_DEBUG|[108]|DEBUG|14:00:00.000Z
16:23:37.0 (43224387)|STATEMENT_EXECUTE|[109]
16:23:37.0 (43239166)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:37.0 (43254334)|VARIABLE_ASSIGNMENT|[109]|t|52200000
16:23:37.0 (43258662)|STATEMENT_EXECUTE|[110]
16:23:37.0 (43264567)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (43277952)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (43291437)|VARIABLE_ASSIGNMENT|[110]|i1|5.5
16:23:37.0 (43296241)|STATEMENT_EXECUTE|[111]
16:23:37.0 (43326280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (43342635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (43357594)|STATEMENT_EXECUTE|[113]
16:23:37.0 (43359648)|STATEMENT_EXECUTE|[114]
16:23:37.0 (43384959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (43406540)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:37.0 (43419011)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (43425065)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (43438761)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x3fe4f1c9
16:23:37.0 (43445580)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:37.0 (43454339)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:37.0 (43459940)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:37.0 (43468435)|VARIABLE_ASSIGNMENT|[212]|tm|52200000
16:23:37.0 (43472790)|STATEMENT_EXECUTE|[208]
16:23:37.0 (43474362)|STATEMENT_EXECUTE|[209]
16:23:37.0 (43475837)|STATEMENT_EXECUTE|[210]
16:23:37.0 (43484782)|STATEMENT_EXECUTE|[212]
16:23:37.0 (43486370)|STATEMENT_EXECUTE|[213]
16:23:37.0 (43497573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3fe4f1c9
16:23:37.0 (43508113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:37.0 (43515493)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:37.0 (43522107)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x3fe4f1c9
16:23:37.0 (43529703)|STATEMENT_EXECUTE|[214]
16:23:37.0 (43541284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3fe4f1c9
16:23:37.0 (43551111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|52200000
16:23:37.0 (43558678)|VARIABLE_ASSIGNMENT|[210]|this.t|52200000|0x3fe4f1c9
16:23:37.0 (43574898)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (43584585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (43595847)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (43599555)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (43618477)|STATEMENT_EXECUTE|[107]
16:23:37.0 (43621119)|STATEMENT_EXECUTE|[108]
16:23:37.0 (43630567)|USER_DEBUG|[108]|DEBUG|14:30:00.000Z
16:23:37.0 (43637993)|STATEMENT_EXECUTE|[109]
16:23:37.0 (43650434)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:37.0 (43664973)|VARIABLE_ASSIGNMENT|[109]|t|54000000
16:23:37.0 (43669336)|STATEMENT_EXECUTE|[110]
16:23:37.0 (43675763)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (43691257)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (43702736)|VARIABLE_ASSIGNMENT|[110]|i1|6.0
16:23:37.0 (43707352)|STATEMENT_EXECUTE|[111]
16:23:37.0 (43739297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (43755565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (43768483)|STATEMENT_EXECUTE|[113]
16:23:37.0 (43770163)|STATEMENT_EXECUTE|[114]
16:23:37.0 (43797739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (43811949)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:37.0 (43823397)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (43829169)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (43844108)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x389109cb
16:23:37.0 (43851226)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:37.0 (43858709)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:37.0 (43862460)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:37.0 (43870495)|VARIABLE_ASSIGNMENT|[212]|tm|54000000
16:23:37.0 (43875571)|STATEMENT_EXECUTE|[208]
16:23:37.0 (43877124)|STATEMENT_EXECUTE|[209]
16:23:37.0 (43878646)|STATEMENT_EXECUTE|[210]
16:23:37.0 (43887720)|STATEMENT_EXECUTE|[212]
16:23:37.0 (43889320)|STATEMENT_EXECUTE|[213]
16:23:37.0 (43903464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x389109cb
16:23:37.0 (43913435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:37.0 (43918432)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:37.0 (43925066)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x389109cb
16:23:37.0 (43936442)|STATEMENT_EXECUTE|[214]
16:23:37.0 (43948729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x389109cb
16:23:37.0 (43962479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|54000000
16:23:37.0 (43970250)|VARIABLE_ASSIGNMENT|[210]|this.t|54000000|0x389109cb
16:23:37.0 (43984488)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (43993932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (44006260)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (44013028)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (44033448)|STATEMENT_EXECUTE|[107]
16:23:37.0 (44035301)|STATEMENT_EXECUTE|[108]
16:23:37.0 (44043619)|USER_DEBUG|[108]|DEBUG|15:00:00.000Z
16:23:37.0 (44050811)|STATEMENT_EXECUTE|[109]
16:23:37.0 (44064359)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:37.0 (44081219)|VARIABLE_ASSIGNMENT|[109]|t|55800000
16:23:37.0 (44086567)|STATEMENT_EXECUTE|[110]
16:23:37.0 (44092032)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (44105052)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (44116379)|VARIABLE_ASSIGNMENT|[110]|i1|6.5
16:23:37.0 (44123239)|STATEMENT_EXECUTE|[111]
16:23:37.0 (44154494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (44169817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (44185824)|STATEMENT_EXECUTE|[113]
16:23:37.0 (44187979)|STATEMENT_EXECUTE|[114]
16:23:37.0 (44213118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (44225441)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:37.0 (44239654)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (44246047)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (44259808)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x58ff2ef7
16:23:37.0 (44266336)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:37.0 (44273270)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:37.0 (44276803)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:37.0 (44285488)|VARIABLE_ASSIGNMENT|[212]|tm|55800000
16:23:37.0 (44292220)|STATEMENT_EXECUTE|[208]
16:23:37.0 (44294503)|STATEMENT_EXECUTE|[209]
16:23:37.0 (44296155)|STATEMENT_EXECUTE|[210]
16:23:37.0 (44305402)|STATEMENT_EXECUTE|[212]
16:23:37.0 (44307191)|STATEMENT_EXECUTE|[213]
16:23:37.0 (44318304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x58ff2ef7
16:23:37.0 (44327539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:37.0 (44332668)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:37.0 (44338785)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x58ff2ef7
16:23:37.0 (44348298)|STATEMENT_EXECUTE|[214]
16:23:37.0 (44361295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x58ff2ef7
16:23:37.0 (44371069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|55800000
16:23:37.0 (44378449)|VARIABLE_ASSIGNMENT|[210]|this.t|55800000|0x58ff2ef7
16:23:37.0 (44392023)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (44402426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (44416167)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (44420253)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (44438582)|STATEMENT_EXECUTE|[107]
16:23:37.0 (44440529)|STATEMENT_EXECUTE|[108]
16:23:37.0 (44448557)|USER_DEBUG|[108]|DEBUG|15:30:00.000Z
16:23:37.0 (44456661)|STATEMENT_EXECUTE|[109]
16:23:37.0 (44471106)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:37.0 (44486217)|VARIABLE_ASSIGNMENT|[109]|t|57600000
16:23:37.0 (44491204)|STATEMENT_EXECUTE|[110]
16:23:37.0 (44496469)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (44510097)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (44525747)|VARIABLE_ASSIGNMENT|[110]|i1|7.0
16:23:37.0 (44530683)|STATEMENT_EXECUTE|[111]
16:23:37.0 (44560048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (44578308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (44591392)|STATEMENT_EXECUTE|[113]
16:23:37.0 (44593086)|STATEMENT_EXECUTE|[114]
16:23:37.0 (44617860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (44633447)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:37.0 (44645484)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (44651504)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (44664479)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x779dfd01
16:23:37.0 (44671026)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:37.0 (44678270)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:37.0 (44683779)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:37.0 (44694818)|VARIABLE_ASSIGNMENT|[212]|tm|57600000
16:23:37.0 (44699387)|STATEMENT_EXECUTE|[208]
16:23:37.0 (44700918)|STATEMENT_EXECUTE|[209]
16:23:37.0 (44702388)|STATEMENT_EXECUTE|[210]
16:23:37.0 (44711710)|STATEMENT_EXECUTE|[212]
16:23:37.0 (44713389)|STATEMENT_EXECUTE|[213]
16:23:37.0 (44724808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x779dfd01
16:23:37.0 (44739498)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:37.0 (44747702)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:37.0 (44754749)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x779dfd01
16:23:37.0 (44762199)|STATEMENT_EXECUTE|[214]
16:23:37.0 (44774552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x779dfd01
16:23:37.0 (44783825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
16:23:37.0 (44791211)|VARIABLE_ASSIGNMENT|[210]|this.t|57600000|0x779dfd01
16:23:37.0 (44808258)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (44817921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (44828736)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (44832660)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (44853705)|STATEMENT_EXECUTE|[107]
16:23:37.0 (44856368)|STATEMENT_EXECUTE|[108]
16:23:37.0 (44865914)|USER_DEBUG|[108]|DEBUG|16:00:00.000Z
16:23:37.0 (44873155)|STATEMENT_EXECUTE|[109]
16:23:37.0 (44885794)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:37.0 (44900712)|VARIABLE_ASSIGNMENT|[109]|t|59400000
16:23:37.0 (44906494)|STATEMENT_EXECUTE|[110]
16:23:37.0 (44913321)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (44928041)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (44944495)|VARIABLE_ASSIGNMENT|[110]|i1|7.5
16:23:37.0 (44949515)|STATEMENT_EXECUTE|[111]
16:23:37.0 (44983993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (44999754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (45012544)|STATEMENT_EXECUTE|[113]
16:23:37.0 (45014904)|STATEMENT_EXECUTE|[114]
16:23:37.0 (45042973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":8,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x27159886","timeset":"0x40ed3099","timewraplist":"0x448451f7","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (45055716)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:37.0 (45067524)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (45073011)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (45090235)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x688b877f
16:23:37.0 (45097675)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:37.0 (45105948)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:37.0 (45110080)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:37.0 (45118440)|VARIABLE_ASSIGNMENT|[212]|tm|59400000
16:23:37.0 (45123083)|STATEMENT_EXECUTE|[208]
16:23:37.0 (45124653)|STATEMENT_EXECUTE|[209]
16:23:37.0 (45126160)|STATEMENT_EXECUTE|[210]
16:23:37.0 (45137126)|STATEMENT_EXECUTE|[212]
16:23:37.0 (45139639)|STATEMENT_EXECUTE|[213]
16:23:37.0 (45151143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x688b877f
16:23:37.0 (45160329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:37.0 (45165479)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:37.0 (45171662)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x688b877f
16:23:37.0 (45178843)|STATEMENT_EXECUTE|[214]
16:23:37.0 (45191548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x688b877f
16:23:37.0 (45202046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
16:23:37.0 (45209562)|VARIABLE_ASSIGNMENT|[210]|this.t|59400000|0x688b877f
16:23:37.0 (45223617)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:37.0 (45233685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (45245958)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (45252316)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:37.0 (45271802)|STATEMENT_EXECUTE|[107]
16:23:37.0 (45273635)|STATEMENT_EXECUTE|[108]
16:23:37.0 (45281598)|USER_DEBUG|[108]|DEBUG|16:30:00.000Z
16:23:37.0 (45288796)|STATEMENT_EXECUTE|[109]
16:23:37.0 (45301865)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:37.0 (45318578)|VARIABLE_ASSIGNMENT|[109]|t|61200000
16:23:37.0 (45323394)|STATEMENT_EXECUTE|[110]
16:23:37.0 (45328885)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (45341824)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:37.0 (45353661)|VARIABLE_ASSIGNMENT|[110]|i1|8.0
16:23:37.0 (45360920)|STATEMENT_EXECUTE|[111]
