42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:03:38.0 (37987264)|CONSTRUCTOR_EXIT|[108]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (37995875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (38006596)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (38010528)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (38027432)|STATEMENT_EXECUTE|[101]
15:03:38.0 (38029275)|STATEMENT_EXECUTE|[102]
15:03:38.0 (38036895)|USER_DEBUG|[102]|DEBUG|18:30:00.000Z
15:03:38.0 (38043570)|STATEMENT_EXECUTE|[103]
15:03:38.0 (38051781)|HEAP_ALLOCATE|[103]|Bytes:4
15:03:38.0 (38063631)|VARIABLE_ASSIGNMENT|[103]|t|68400000
15:03:38.0 (38067473)|STATEMENT_EXECUTE|[104]
15:03:38.0 (38072463)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (38084473)|HEAP_ALLOCATE|[104]|Bytes:28
15:03:38.0 (38094890)|VARIABLE_ASSIGNMENT|[104]|i1|7.0
15:03:38.0 (38098674)|STATEMENT_EXECUTE|[105]
15:03:38.0 (38127774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (38142502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (38166542)|STATEMENT_EXECUTE|[109]
15:03:38.0 (38168335)|STATEMENT_EXECUTE|[110]
15:03:38.0 (38194737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (38206980)|HEAP_ALLOCATE|[110]|Bytes:12
15:03:38.0 (38217459)|CONSTRUCTOR_ENTRY|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (38222730)|VARIABLE_SCOPE_BEGIN|[203]|this|docappcontroller.Wrapertimeslot|true|false
15:03:38.0 (38234611)|VARIABLE_ASSIGNMENT|[203]|this|{}|0x29ce82fe
15:03:38.0 (38240693)|VARIABLE_SCOPE_BEGIN|[203]|selection|Boolean|false|false
15:03:38.0 (38247447)|VARIABLE_ASSIGNMENT|[203]|selection|true
15:03:38.0 (38250925)|VARIABLE_SCOPE_BEGIN|[203]|tm|Time|false|false
15:03:38.0 (38258730)|VARIABLE_ASSIGNMENT|[203]|tm|68400000
15:03:38.0 (38262662)|STATEMENT_EXECUTE|[199]
15:03:38.0 (38264133)|STATEMENT_EXECUTE|[200]
15:03:38.0 (38265627)|STATEMENT_EXECUTE|[201]
15:03:38.0 (38273952)|STATEMENT_EXECUTE|[203]
15:03:38.0 (38275440)|STATEMENT_EXECUTE|[204]
15:03:38.0 (38285721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x29ce82fe
15:03:38.0 (38293854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
15:03:38.0 (38299096)|HEAP_ALLOCATE|[200]|Bytes:5
15:03:38.0 (38305635)|VARIABLE_ASSIGNMENT|[200]|this.selected|true|0x29ce82fe
15:03:38.0 (38312739)|STATEMENT_EXECUTE|[205]
15:03:38.0 (38323566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true}|0x29ce82fe
15:03:38.0 (38331878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|68400000
15:03:38.0 (38338683)|VARIABLE_ASSIGNMENT|[201]|this.t|68400000|0x29ce82fe
15:03:38.0 (38350563)|CONSTRUCTOR_EXIT|[110]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (38359671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (38364921)|STATEMENT_EXECUTE|[111]
15:03:38.0 (38368336)|HEAP_ALLOCATE|[111]|Bytes:4
15:03:38.0 (38374849)|VARIABLE_ASSIGNMENT|[111]|this.Initialselected|5|0x49ddc2f
15:03:38.0 (38384834)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (38388336)|HEAP_ALLOCATE|[101]|Bytes:28
15:03:38.0 (38411214)|HEAP_ALLOCATE|[117]|Bytes:28
15:03:38.0 (38414996)|HEAP_ALLOCATE|[117]|Bytes:28
15:03:38.0 (38420430)|HEAP_ALLOCATE|[117]|Bytes:28
15:03:38.0 (38444116)|HEAP_ALLOCATE|[117]|Bytes:28
15:03:38.0 (38465677)|STATEMENT_EXECUTE|[117]
15:03:38.0 (38467945)|STATEMENT_EXECUTE|[123]
15:03:38.0 (38503839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (38525330)|VARIABLE_ASSIGNMENT|[123]|this.timewraplistInitial|"List of size 15 too large to display"|0x49ddc2f
15:03:38.0 (38531116)|STATEMENT_EXECUTE|[125]
15:03:38.41 (41877076)|SYSTEM_MODE_ENTER|true
15:03:38.41 (41936581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:03:38.41 (41946039)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:03:38.41 (41969307)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1a2afddf
15:03:38.41 (41975943)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:03:38.41 (41983083)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:03:38.42 (42072259)|SYSTEM_MODE_ENTER|true
15:03:38.42 (42102367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:03:38.42 (42109011)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
15:03:38.42 (42127251)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1a2afddf
15:03:38.0 (42441874)|SYSTEM_MODE_ENTER|true
15:03:38.0 (42825669)|SYSTEM_MODE_ENTER|true
15:03:38.0 (43114880)|SYSTEM_MODE_ENTER|true
15:03:38.0 (43185161)|SYSTEM_MODE_ENTER|true
15:03:38.57 (57801015)|SYSTEM_MODE_ENTER|true
15:03:38.57 (57856922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:03:38.57 (57866756)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:03:38.57 (57890562)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1a2afddf
15:03:38.57 (57897056)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:03:38.57 (57904745)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:03:38.58 (58015555)|SYSTEM_MODE_ENTER|true
15:03:38.58 (58046554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:03:38.58 (58053244)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
15:03:38.58 (58074628)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1a2afddf
15:03:38.0 (59392195)|SYSTEM_MODE_ENTER|true
15:03:38.0 (59432295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:03:38.0 (59440391)|VARIABLE_SCOPE_BEGIN|[158]|this|docappcontroller|true|false
15:03:38.0 (59486055)|VARIABLE_ASSIGNMENT|[158]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x686ae838"}|0x49ddc2f
15:03:38.0 (59498053)|STATEMENT_EXECUTE|[158]
15:03:38.0 (59500178)|STATEMENT_EXECUTE|[160]
15:03:38.0 (59511782)|HEAP_ALLOCATE|[160]|Bytes:4
15:03:38.0 (59527423)|VARIABLE_SCOPE_BEGIN|[160]|options|List<System.SelectOption>|true|false
15:03:38.0 (59549056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (59557706)|VARIABLE_ASSIGNMENT|[160]|options|[]|0x4a05fb63
15:03:38.0 (59562961)|STATEMENT_EXECUTE|[161]
15:03:38.0 (59584530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (59628811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x686ae838"}|0x49ddc2f
15:03:38.0 (59642861)|STATEMENT_EXECUTE|[162]
15:03:38.0 (59668883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x686ae838"}|0x49ddc2f
15:03:38.0 (59690026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:03:38.0 (59705751)|HEAP_ALLOCATE|[163]|Bytes:237
15:03:38.0 (59726437)|HEAP_ALLOCATE|[163]|Bytes:5
15:03:38.0 (59738854)|HEAP_ALLOCATE|[163]|Bytes:24
15:03:38.0 (59745209)|VARIABLE_SCOPE_BEGIN|[163]|doc|Doctor__c|true|false
15:03:38.0 (59764952)|VARIABLE_ASSIGNMENT|[163]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x1d5c21be
15:03:38.0 (59771781)|STATEMENT_EXECUTE|[163]
15:03:38.0 (59773581)|STATEMENT_EXECUTE|[164]
15:03:38.0 (59784490)|HEAP_ALLOCATE|[164]|Bytes:18
15:03:38.0 (59797935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (59810064)|HEAP_ALLOCATE|[163]|Bytes:5
15:03:38.0 (59818571)|HEAP_ALLOCATE|[163]|Bytes:24
15:03:38.0 (59823456)|VARIABLE_SCOPE_BEGIN|[163]|doc|Doctor__c|true|false
15:03:38.0 (59837196)|VARIABLE_ASSIGNMENT|[163]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x7520b23
15:03:38.0 (59843228)|STATEMENT_EXECUTE|[163]
15:03:38.0 (59844767)|STATEMENT_EXECUTE|[164]
15:03:38.0 (59850220)|HEAP_ALLOCATE|[164]|Bytes:18
15:03:38.0 (59859775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (59869956)|HEAP_ALLOCATE|[163]|Bytes:5
15:03:38.0 (59878727)|VARIABLE_ASSIGNMENT|[163]|doc|null|
15:03:38.0 (59883478)|STATEMENT_EXECUTE|[170]
15:03:38.0 (60031208)|SYSTEM_MODE_ENTER|true
15:03:38.0 (63116161)|SYSTEM_MODE_ENTER|true
15:03:38.0 (63155193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:03:38.0 (63162682)|VARIABLE_SCOPE_BEGIN|[175]|this|docappcontroller|true|false
15:03:38.0 (63203823)|VARIABLE_ASSIGNMENT|[175]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":5,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x686ae838"}|0x49ddc2f
15:03:38.0 (63215626)|STATEMENT_EXECUTE|[175]
15:03:38.0 (63217708)|STATEMENT_EXECUTE|[177]
15:03:38.0 (63226506)|HEAP_ALLOCATE|[177]|Bytes:4
15:03:38.0 (63240865)|VARIABLE_SCOPE_BEGIN|[177]|options|List<System.SelectOption>|true|false
15:03:38.0 (63260545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (63268477)|VARIABLE_ASSIGNMENT|[177]|options|[]|0x23a00b03
15:03:38.0 (63274231)|STATEMENT_EXECUTE|[178]
15:03:38.0 (63288071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (63295214)|STATEMENT_EXECUTE|[181]
15:03:38.0 (63302194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (63307922)|STATEMENT_EXECUTE|[182]
15:03:38.0 (63314155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (63318742)|STATEMENT_EXECUTE|[187]
15:03:38.0 (63430193)|SYSTEM_MODE_ENTER|true
15:03:38.0 (65351736)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
15:03:38.0 (82159892)|VF_SERIALIZE_VIEWSTATE_END
15:03:38.0 (102734029)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:03:38.0 (105069681)|CODE_UNIT_FINISHED|Generate Metadata
15:03:38.107 (107731752)|CUMULATIVE_LIMIT_USAGE
15:03:38.107 (107731752)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:03:38.107 (107731752)|CUMULATIVE_LIMIT_USAGE_END

15:03:38.0 (107773927)|CODE_UNIT_FINISHED|VF: /apex/docapp
15:03:38.0 (108534516)|EXECUTION_FINISHED
