42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:46:29.0 (40580290)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (40589996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (40601011)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (40605022)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (40627990)|HEAP_ALLOCATE|[92]|Bytes:28
13:46:29.0 (40632772)|HEAP_ALLOCATE|[92]|Bytes:28
13:46:29.0 (40638759)|HEAP_ALLOCATE|[92]|Bytes:28
13:46:29.0 (40662880)|HEAP_ALLOCATE|[92]|Bytes:28
13:46:29.0 (40685755)|STATEMENT_EXECUTE|[92]
13:46:29.0 (40688025)|STATEMENT_EXECUTE|[98]
13:46:29.0 (40723298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (40743293)|VARIABLE_ASSIGNMENT|[98]|this.timewraplistInitial|"List of size 15 too large to display"|0x3c59a409
13:46:29.0 (40749575)|STATEMENT_EXECUTE|[100]
13:46:29.44 (44019894)|SYSTEM_MODE_ENTER|true
13:46:29.44 (44081751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:46:29.44 (44091616)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:46:29.44 (44117155)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xa7286a6
13:46:29.44 (44124321)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:46:29.44 (44132692)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:46:29.44 (44220593)|SYSTEM_MODE_ENTER|true
13:46:29.44 (44253395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:46:29.44 (44260141)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
13:46:29.44 (44280118)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xa7286a6
13:46:29.0 (44601980)|SYSTEM_MODE_ENTER|true
13:46:29.0 (45035971)|SYSTEM_MODE_ENTER|true
13:46:29.0 (45348986)|SYSTEM_MODE_ENTER|true
13:46:29.0 (45424894)|SYSTEM_MODE_ENTER|true
13:46:29.66 (66826675)|SYSTEM_MODE_ENTER|true
13:46:29.66 (66894131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:46:29.66 (66905737)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:46:29.66 (66934191)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xa7286a6
13:46:29.66 (66941163)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:46:29.66 (66949360)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:46:29.67 (67070155)|SYSTEM_MODE_ENTER|true
13:46:29.67 (67102562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:46:29.67 (67109226)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
13:46:29.67 (67127972)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xa7286a6
13:46:29.0 (68550413)|SYSTEM_MODE_ENTER|true
13:46:29.0 (68594597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:46:29.0 (68604318)|VARIABLE_SCOPE_BEGIN|[133]|this|docappcontroller|true|false
13:46:29.0 (68651605)|VARIABLE_ASSIGNMENT|[133]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x161fcc00"}|0x3c59a409
13:46:29.0 (68664893)|STATEMENT_EXECUTE|[133]
13:46:29.0 (68667256)|STATEMENT_EXECUTE|[135]
13:46:29.0 (68680877)|HEAP_ALLOCATE|[135]|Bytes:4
13:46:29.0 (68697547)|VARIABLE_SCOPE_BEGIN|[135]|options|List<System.SelectOption>|true|false
13:46:29.0 (68720050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (68730517)|VARIABLE_ASSIGNMENT|[135]|options|[]|0xf261333
13:46:29.0 (68736374)|STATEMENT_EXECUTE|[136]
13:46:29.0 (68761438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (68801679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x161fcc00"}|0x3c59a409
13:46:29.0 (68815751)|STATEMENT_EXECUTE|[137]
13:46:29.0 (68841047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x161fcc00"}|0x3c59a409
13:46:29.0 (68862834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:46:29.0 (68879569)|HEAP_ALLOCATE|[138]|Bytes:237
13:46:29.0 (68901635)|HEAP_ALLOCATE|[138]|Bytes:5
13:46:29.0 (68917249)|HEAP_ALLOCATE|[138]|Bytes:24
13:46:29.0 (68926158)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:46:29.0 (68947361)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x4fb1b708
13:46:29.0 (68954636)|STATEMENT_EXECUTE|[138]
13:46:29.0 (68956373)|STATEMENT_EXECUTE|[139]
13:46:29.0 (68975654)|HEAP_ALLOCATE|[139]|Bytes:18
13:46:29.0 (68990875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (69002562)|HEAP_ALLOCATE|[138]|Bytes:5
13:46:29.0 (69012467)|HEAP_ALLOCATE|[138]|Bytes:24
13:46:29.0 (69017945)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:46:29.0 (69031846)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x3de3e6ec
13:46:29.0 (69037834)|STATEMENT_EXECUTE|[138]
13:46:29.0 (69039878)|STATEMENT_EXECUTE|[139]
13:46:29.0 (69045861)|HEAP_ALLOCATE|[139]|Bytes:18
13:46:29.0 (69056377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (69066362)|HEAP_ALLOCATE|[138]|Bytes:5
13:46:29.0 (69075516)|VARIABLE_ASSIGNMENT|[138]|doc|null|
13:46:29.0 (69080711)|STATEMENT_EXECUTE|[145]
13:46:29.0 (69237624)|SYSTEM_MODE_ENTER|true
13:46:29.0 (72385888)|SYSTEM_MODE_ENTER|true
13:46:29.0 (72426689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:46:29.0 (72435136)|VARIABLE_SCOPE_BEGIN|[150]|this|docappcontroller|true|false
13:46:29.0 (72474612)|VARIABLE_ASSIGNMENT|[150]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x161fcc00"}|0x3c59a409
13:46:29.0 (72487315)|STATEMENT_EXECUTE|[150]
13:46:29.0 (72489440)|STATEMENT_EXECUTE|[152]
13:46:29.0 (72498782)|HEAP_ALLOCATE|[152]|Bytes:4
13:46:29.0 (72514213)|VARIABLE_SCOPE_BEGIN|[152]|options|List<System.SelectOption>|true|false
13:46:29.0 (72534738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (72548677)|VARIABLE_ASSIGNMENT|[152]|options|[]|0x137c27a7
13:46:29.0 (72554681)|STATEMENT_EXECUTE|[153]
13:46:29.0 (72570999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (72577914)|STATEMENT_EXECUTE|[156]
13:46:29.0 (72585794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (72590780)|STATEMENT_EXECUTE|[157]
13:46:29.0 (72597015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (72601482)|STATEMENT_EXECUTE|[162]
13:46:29.0 (72718403)|SYSTEM_MODE_ENTER|true
13:46:29.0 (74645537)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
13:46:29.0 (90957166)|VF_SERIALIZE_VIEWSTATE_END
13:46:29.0 (106613678)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
13:46:29.0 (109041958)|CODE_UNIT_FINISHED|Generate Metadata
13:46:29.111 (111620130)|CUMULATIVE_LIMIT_USAGE
13:46:29.111 (111620130)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:46:29.111 (111620130)|CUMULATIVE_LIMIT_USAGE_END

13:46:29.0 (111654092)|CODE_UNIT_FINISHED|VF: /apex/docapp
13:46:29.0 (112465261)|EXECUTION_FINISHED
