42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:19:26.0 (51344983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (51359856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (51371607)|STATEMENT_EXECUTE|[113]
16:19:26.0 (51373220)|STATEMENT_EXECUTE|[114]
16:19:26.0 (51396809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (51408909)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:26.0 (51419999)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (51425322)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:26.0 (51437722)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x3b3ed6ad
16:19:26.0 (51444006)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:26.0 (51451442)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:26.0 (51455370)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:26.0 (51463708)|VARIABLE_ASSIGNMENT|[212]|tm|57600000
16:19:26.0 (51468453)|STATEMENT_EXECUTE|[208]
16:19:26.0 (51470014)|STATEMENT_EXECUTE|[209]
16:19:26.0 (51471517)|STATEMENT_EXECUTE|[210]
16:19:26.0 (51480022)|STATEMENT_EXECUTE|[212]
16:19:26.0 (51481853)|STATEMENT_EXECUTE|[213]
16:19:26.0 (51492099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3b3ed6ad
16:19:26.0 (51501131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:26.0 (51506891)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:26.0 (51512249)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x3b3ed6ad
16:19:26.0 (51518868)|STATEMENT_EXECUTE|[214]
16:19:26.0 (51529354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3b3ed6ad
16:19:26.0 (51538329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|57600000
16:19:26.0 (51545539)|VARIABLE_ASSIGNMENT|[210]|this.t|57600000|0x3b3ed6ad
16:19:26.0 (51557107)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (51565861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (51576139)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (51580260)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (51597097)|STATEMENT_EXECUTE|[107]
16:19:26.0 (51598944)|STATEMENT_EXECUTE|[108]
16:19:26.0 (51606676)|USER_DEBUG|[108]|DEBUG|16:00:00.000Z
16:19:26.0 (51613506)|STATEMENT_EXECUTE|[109]
16:19:26.0 (51624226)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:26.0 (51637170)|VARIABLE_ASSIGNMENT|[109]|t|59400000
16:19:26.0 (51641592)|STATEMENT_EXECUTE|[110]
16:19:26.0 (51646384)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (51658305)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (51669054)|VARIABLE_ASSIGNMENT|[110]|i1|7.5
16:19:26.0 (51673370)|STATEMENT_EXECUTE|[111]
16:19:26.0 (51702521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (51717237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (51729526)|STATEMENT_EXECUTE|[113]
16:19:26.0 (51731097)|STATEMENT_EXECUTE|[114]
16:19:26.0 (51755783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (51768757)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:26.0 (51780222)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (51785573)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:26.0 (51798979)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x50b9cbc9
16:19:26.0 (51806077)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:26.0 (51813588)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:26.0 (51817342)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:26.0 (51825184)|VARIABLE_ASSIGNMENT|[212]|tm|59400000
16:19:26.0 (51829415)|STATEMENT_EXECUTE|[208]
16:19:26.0 (51831006)|STATEMENT_EXECUTE|[209]
16:19:26.0 (51832551)|STATEMENT_EXECUTE|[210]
16:19:26.0 (51841017)|STATEMENT_EXECUTE|[212]
16:19:26.0 (51842578)|STATEMENT_EXECUTE|[213]
16:19:26.0 (51852978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x50b9cbc9
16:19:26.0 (51861549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:26.0 (51867664)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:26.0 (51872956)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x50b9cbc9
16:19:26.0 (51879415)|STATEMENT_EXECUTE|[214]
16:19:26.0 (51889712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x50b9cbc9
16:19:26.0 (51898478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|59400000
16:19:26.0 (51906053)|VARIABLE_ASSIGNMENT|[210]|this.t|59400000|0x50b9cbc9
16:19:26.0 (51917793)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (51926592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (51937139)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (51940938)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (51957907)|STATEMENT_EXECUTE|[107]
16:19:26.0 (51959701)|STATEMENT_EXECUTE|[108]
16:19:26.0 (51967666)|USER_DEBUG|[108]|DEBUG|16:30:00.000Z
16:19:26.0 (51974289)|STATEMENT_EXECUTE|[109]
16:19:26.0 (51985371)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:26.0 (51998386)|VARIABLE_ASSIGNMENT|[109]|t|61200000
16:19:26.0 (52002690)|STATEMENT_EXECUTE|[110]
16:19:26.0 (52007689)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (52019587)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (52030108)|VARIABLE_ASSIGNMENT|[110]|i1|8.0
16:19:26.0 (52034086)|STATEMENT_EXECUTE|[111]
16:19:26.0 (52062315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (52077125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (52088791)|STATEMENT_EXECUTE|[113]
16:19:26.0 (52090621)|STATEMENT_EXECUTE|[114]
16:19:26.0 (52115201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (52127425)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:26.0 (52138560)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (52144168)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:26.0 (52160324)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x64c8923a
16:19:26.0 (52166938)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:26.0 (52175289)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:26.0 (52179443)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:26.0 (52187999)|VARIABLE_ASSIGNMENT|[212]|tm|61200000
16:19:26.0 (52192319)|STATEMENT_EXECUTE|[208]
16:19:26.0 (52193949)|STATEMENT_EXECUTE|[209]
16:19:26.0 (52195524)|STATEMENT_EXECUTE|[210]
16:19:26.0 (52204122)|STATEMENT_EXECUTE|[212]
16:19:26.0 (52205660)|STATEMENT_EXECUTE|[213]
16:19:26.0 (52216129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x64c8923a
16:19:26.0 (52224622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:26.0 (52229781)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:26.0 (52235715)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x64c8923a
16:19:26.0 (52242436)|STATEMENT_EXECUTE|[214]
16:19:26.0 (52252513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x64c8923a
16:19:26.0 (52261431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|61200000
16:19:26.0 (52268690)|VARIABLE_ASSIGNMENT|[210]|this.t|61200000|0x64c8923a
16:19:26.0 (52280846)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (52289552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (52299651)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (52303792)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (52325923)|STATEMENT_EXECUTE|[107]
16:19:26.0 (52328169)|STATEMENT_EXECUTE|[108]
16:19:26.0 (52336754)|USER_DEBUG|[108]|DEBUG|17:00:00.000Z
16:19:26.0 (52343358)|STATEMENT_EXECUTE|[109]
16:19:26.0 (52354573)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:26.0 (52367483)|VARIABLE_ASSIGNMENT|[109]|t|63000000
16:19:26.0 (52371469)|STATEMENT_EXECUTE|[110]
16:19:26.0 (52376534)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (52389132)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (52399938)|VARIABLE_ASSIGNMENT|[110]|i1|8.5
16:19:26.0 (52403925)|STATEMENT_EXECUTE|[111]
16:19:26.0 (52432380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (52447273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (52458607)|STATEMENT_EXECUTE|[113]
16:19:26.0 (52460187)|STATEMENT_EXECUTE|[114]
16:19:26.0 (52484189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (52496783)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:26.0 (52507613)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (52513399)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:26.0 (52525488)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x7665b8f7
16:19:26.0 (52532033)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:26.0 (52539536)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:26.0 (52543188)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:26.0 (52551033)|VARIABLE_ASSIGNMENT|[212]|tm|63000000
16:19:26.0 (52554999)|STATEMENT_EXECUTE|[208]
16:19:26.0 (52556596)|STATEMENT_EXECUTE|[209]
16:19:26.0 (52558093)|STATEMENT_EXECUTE|[210]
16:19:26.0 (52566805)|STATEMENT_EXECUTE|[212]
16:19:26.0 (52568332)|STATEMENT_EXECUTE|[213]
16:19:26.0 (52578813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7665b8f7
16:19:26.0 (52588394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:26.0 (52593594)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:26.0 (52599647)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x7665b8f7
16:19:26.0 (52606419)|STATEMENT_EXECUTE|[214]
16:19:26.0 (52616479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x7665b8f7
16:19:26.0 (52625427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|63000000
16:19:26.0 (52632230)|VARIABLE_ASSIGNMENT|[210]|this.t|63000000|0x7665b8f7
16:19:26.0 (52644606)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (52653664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (52663723)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (52667232)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (52684237)|STATEMENT_EXECUTE|[107]
16:19:26.0 (52686079)|STATEMENT_EXECUTE|[108]
16:19:26.0 (52694052)|USER_DEBUG|[108]|DEBUG|17:30:00.000Z
16:19:26.0 (52700988)|STATEMENT_EXECUTE|[109]
16:19:26.0 (52711945)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:26.0 (52724632)|VARIABLE_ASSIGNMENT|[109]|t|64800000
16:19:26.0 (52728665)|STATEMENT_EXECUTE|[110]
16:19:26.0 (52733643)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (52745650)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (52756696)|VARIABLE_ASSIGNMENT|[110]|i1|9.0
16:19:26.0 (52760584)|STATEMENT_EXECUTE|[111]
16:19:26.0 (52788092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (52802115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (52813860)|STATEMENT_EXECUTE|[113]
16:19:26.0 (52815397)|STATEMENT_EXECUTE|[114]
16:19:26.0 (52839131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (52851325)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:26.0 (52862112)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (52867846)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:26.0 (52879941)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x6ecfba94
16:19:26.0 (52886101)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:26.0 (52893756)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:26.0 (52897558)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:26.0 (52904580)|VARIABLE_ASSIGNMENT|[212]|tm|64800000
16:19:26.0 (52908987)|STATEMENT_EXECUTE|[208]
16:19:26.0 (52910678)|STATEMENT_EXECUTE|[209]
16:19:26.0 (52912169)|STATEMENT_EXECUTE|[210]
16:19:26.0 (52920381)|STATEMENT_EXECUTE|[212]
16:19:26.0 (52921942)|STATEMENT_EXECUTE|[213]
16:19:26.0 (52932205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6ecfba94
16:19:26.0 (52940956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:26.0 (52946308)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:26.0 (52951777)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x6ecfba94
16:19:26.0 (52958472)|STATEMENT_EXECUTE|[214]
16:19:26.0 (52968977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6ecfba94
16:19:26.0 (52978041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|64800000
16:19:26.0 (52984777)|VARIABLE_ASSIGNMENT|[210]|this.t|64800000|0x6ecfba94
16:19:26.0 (52996268)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (53004909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (53015821)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (53019905)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (53037058)|STATEMENT_EXECUTE|[107]
16:19:26.0 (53038867)|STATEMENT_EXECUTE|[108]
16:19:26.0 (53046612)|USER_DEBUG|[108]|DEBUG|18:00:00.000Z
16:19:26.0 (53053097)|STATEMENT_EXECUTE|[109]
16:19:26.0 (53063770)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:26.0 (53077421)|VARIABLE_ASSIGNMENT|[109]|t|66600000
16:19:26.0 (53081525)|STATEMENT_EXECUTE|[110]
16:19:26.0 (53086242)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (53097828)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (53108757)|VARIABLE_ASSIGNMENT|[110]|i1|9.5
16:19:26.0 (53112726)|STATEMENT_EXECUTE|[111]
16:19:26.0 (53141179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (53160197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (53171749)|STATEMENT_EXECUTE|[113]
16:19:26.0 (53173351)|STATEMENT_EXECUTE|[114]
16:19:26.0 (53197459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (53210668)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:26.0 (53221669)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (53228173)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:26.0 (53240657)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x5abeead4
16:19:26.0 (53246713)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:26.0 (53254082)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:26.0 (53257708)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:26.0 (53265857)|VARIABLE_ASSIGNMENT|[212]|tm|66600000
16:19:26.0 (53270149)|STATEMENT_EXECUTE|[208]
16:19:26.0 (53271785)|STATEMENT_EXECUTE|[209]
16:19:26.0 (53273303)|STATEMENT_EXECUTE|[210]
16:19:26.0 (53281348)|STATEMENT_EXECUTE|[212]
16:19:26.0 (53282960)|STATEMENT_EXECUTE|[213]
16:19:26.0 (53293408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5abeead4
16:19:26.0 (53301419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:26.0 (53306466)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:26.0 (53312652)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x5abeead4
16:19:26.0 (53319585)|STATEMENT_EXECUTE|[214]
16:19:26.0 (53330158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5abeead4
16:19:26.0 (53339095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|66600000
16:19:26.0 (53346119)|VARIABLE_ASSIGNMENT|[210]|this.t|66600000|0x5abeead4
16:19:26.0 (53357950)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (53366508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (53376862)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (53381864)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (53399635)|STATEMENT_EXECUTE|[107]
16:19:26.0 (53401534)|STATEMENT_EXECUTE|[108]
16:19:26.0 (53409226)|USER_DEBUG|[108]|DEBUG|18:30:00.000Z
16:19:26.0 (53416177)|STATEMENT_EXECUTE|[109]
16:19:26.0 (53426816)|HEAP_ALLOCATE|[109]|Bytes:4
16:19:26.0 (53439865)|VARIABLE_ASSIGNMENT|[109]|t|68400000
16:19:26.0 (53444223)|STATEMENT_EXECUTE|[110]
16:19:26.0 (53449088)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (53461064)|HEAP_ALLOCATE|[110]|Bytes:28
16:19:26.0 (53471893)|VARIABLE_ASSIGNMENT|[110]|i1|10.0
16:19:26.0 (53476772)|STATEMENT_EXECUTE|[111]
16:19:26.0 (53504567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (53518230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (53529508)|STATEMENT_EXECUTE|[113]
16:19:26.0 (53531383)|STATEMENT_EXECUTE|[114]
16:19:26.0 (53554213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (53565361)|HEAP_ALLOCATE|[114]|Bytes:12
16:19:26.0 (53575720)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (53580751)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:26.0 (53592503)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x54c45abb
16:19:26.0 (53598291)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:26.0 (53605543)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:26.0 (53608971)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:26.0 (53616334)|VARIABLE_ASSIGNMENT|[212]|tm|68400000
16:19:26.0 (53620325)|STATEMENT_EXECUTE|[208]
16:19:26.0 (53622017)|STATEMENT_EXECUTE|[209]
16:19:26.0 (53623504)|STATEMENT_EXECUTE|[210]
16:19:26.0 (53631501)|STATEMENT_EXECUTE|[212]
16:19:26.0 (53633313)|STATEMENT_EXECUTE|[213]
16:19:26.0 (53643484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x54c45abb
16:19:26.0 (53651651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:19:26.0 (53656582)|HEAP_ALLOCATE|[209]|Bytes:5
16:19:26.0 (53661983)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x54c45abb
16:19:26.0 (53668611)|STATEMENT_EXECUTE|[214]
16:19:26.0 (53678874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x54c45abb
16:19:26.0 (53686666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|68400000
16:19:26.0 (53692989)|VARIABLE_ASSIGNMENT|[210]|this.t|68400000|0x54c45abb
16:19:26.0 (53704703)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (53713072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (53723509)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (53727226)|HEAP_ALLOCATE|[107]|Bytes:28
16:19:26.0 (53749646)|HEAP_ALLOCATE|[123]|Bytes:28
16:19:26.0 (53753665)|HEAP_ALLOCATE|[123]|Bytes:28
16:19:26.0 (53759259)|HEAP_ALLOCATE|[123]|Bytes:28
16:19:26.0 (53790109)|HEAP_ALLOCATE|[123]|Bytes:28
