34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:00:00.0 (30817193)|STATEMENT_EXECUTE|[71]
15:00:00.0 (30818656)|STATEMENT_EXECUTE|[72]
15:00:00.0 (30823208)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30827002)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30841880)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4f78dd40
15:00:00.0 (30852700)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (30860900)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (30865977)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (30878096)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Express Logistics an (11 more) ...","Id":"001i000000kHv3GAAS","Number_of_acc_childs (3 more) ...":0}|0x59db0747
15:00:00.0 (30883715)|STATEMENT_EXECUTE|[66]
15:00:00.0 (30892277)|STATEMENT_EXECUTE|[71]
15:00:00.0 (30894071)|STATEMENT_EXECUTE|[72]
15:00:00.0 (30898416)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30902728)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30917867)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x59db0747
15:00:00.0 (30928225)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (30936231)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (30940853)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (30953044)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"University of Arizon (1 more) ...","Id":"001i000000kHv3HAAS","Number_of_acc_childs (3 more) ...":0}|0x40da623a
15:00:00.0 (30958783)|STATEMENT_EXECUTE|[66]
15:00:00.0 (30967318)|STATEMENT_EXECUTE|[71]
15:00:00.0 (30968769)|STATEMENT_EXECUTE|[72]
15:00:00.0 (30973041)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30976699)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (30991903)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x40da623a
15:00:00.0 (31002965)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (31011583)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (31016294)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (31028865)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"United Oil & Gas Cor (2 more) ...","Id":"001i000000kHv3IAAS","Number_of_acc_childs (3 more) ...":0}|0x2afdd0f7
15:00:00.0 (31034849)|STATEMENT_EXECUTE|[66]
15:00:00.0 (31043454)|STATEMENT_EXECUTE|[71]
15:00:00.0 (31044943)|STATEMENT_EXECUTE|[72]
15:00:00.0 (31049583)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31053241)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31068626)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2afdd0f7
15:00:00.0 (31079718)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (31088126)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (31092900)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (31104583)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"sForce","Id":"001i000000kHv3JAAS","Number_of_acc_childs (3 more) ...":0}|0x23668a35
15:00:00.0 (31110394)|STATEMENT_EXECUTE|[66]
15:00:00.0 (31118948)|STATEMENT_EXECUTE|[71]
15:00:00.0 (31120450)|STATEMENT_EXECUTE|[72]
15:00:00.0 (31124893)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31128865)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31144181)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x23668a35
15:00:00.0 (31155531)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (31164033)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (31169069)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (31181491)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Anton' yoganathan","Id":"001i000001UbNBBAA3","Number_of_acc_childs (3 more) ...":0}|0x22864021
15:00:00.0 (31186870)|STATEMENT_EXECUTE|[66]
15:00:00.0 (31195287)|STATEMENT_EXECUTE|[71]
15:00:00.0 (31200154)|STATEMENT_EXECUTE|[72]
15:00:00.0 (31204742)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31208880)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31224930)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x22864021
15:00:00.0 (31235728)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (31244972)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (31249650)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (31261674)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"NBCU","Id":"001i000001UaiLCAAZ","Number_of_acc_childs (3 more) ...":0}|0x31de2df9
15:00:00.0 (31266761)|STATEMENT_EXECUTE|[66]
15:00:00.0 (31275523)|STATEMENT_EXECUTE|[71]
15:00:00.0 (31277065)|STATEMENT_EXECUTE|[72]
15:00:00.0 (31281490)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31285768)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31300587)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x31de2df9
15:00:00.0 (31311210)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (31319244)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (31324284)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (31335613)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"jaci","Id":"001i000000ucUnEAAU","Number_of_acc_childs (3 more) ...":0}|0x75e0395d
15:00:00.0 (31341284)|STATEMENT_EXECUTE|[66]
15:00:00.0 (31349599)|STATEMENT_EXECUTE|[71]
15:00:00.0 (31351134)|STATEMENT_EXECUTE|[72]
15:00:00.0 (31355795)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31359731)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31374441)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x75e0395d
15:00:00.0 (31385699)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (31394099)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (31399046)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (31410113)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"test","Id":"001i0000017NeUzAAK","Number_of_acc_childs (3 more) ...":0}|0x624022f6
15:00:00.0 (31415350)|STATEMENT_EXECUTE|[66]
15:00:00.0 (31424107)|STATEMENT_EXECUTE|[71]
15:00:00.0 (31425686)|STATEMENT_EXECUTE|[72]
15:00:00.0 (31430286)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31434009)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31448800)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x624022f6
15:00:00.0 (31459797)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (31467807)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (31472552)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (31484450)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Abbott Insurance","Id":"001i000000qbj58AAA","Number_of_acc_childs (3 more) ...":0}|0x7257f1d7
15:00:00.0 (31490530)|STATEMENT_EXECUTE|[66]
15:00:00.0 (31499101)|STATEMENT_EXECUTE|[71]
15:00:00.0 (31500548)|STATEMENT_EXECUTE|[72]
15:00:00.0 (31505106)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31508898)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31523750)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x7257f1d7
15:00:00.0 (31534973)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (31542958)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (31547758)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (31558973)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"ant","Id":"001i0000017NUZQAA4","Number_of_acc_childs (3 more) ...":0}|0x3226ab81
15:00:00.0 (31564224)|STATEMENT_EXECUTE|[66]
15:00:00.0 (31572659)|STATEMENT_EXECUTE|[71]
15:00:00.0 (31574115)|STATEMENT_EXECUTE|[72]
15:00:00.0 (31578547)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31582910)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31598029)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3226ab81
15:00:00.0 (31609096)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (31617201)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (31622713)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (31634134)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"abc","Id":"001i000000ucUnTAAU","Number_of_acc_childs (3 more) ...":0}|0x46784649
15:00:00.0 (31640049)|STATEMENT_EXECUTE|[66]
15:00:00.0 (31648433)|STATEMENT_EXECUTE|[71]
15:00:00.0 (31649950)|STATEMENT_EXECUTE|[72]
15:00:00.0 (31654346)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31658252)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31688280)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x46784649
15:00:00.0 (31700406)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (31708726)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (31713949)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (31725816)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Laed Conversion test (3 more) ...","Id":"0010H00002NGmefQAD","Number_of_acc_childs (3 more) ...":0}|0x25cc9be2
15:00:00.0 (31731214)|STATEMENT_EXECUTE|[66]
15:00:00.0 (31740401)|STATEMENT_EXECUTE|[71]
15:00:00.0 (31741903)|STATEMENT_EXECUTE|[72]
15:00:00.0 (31746487)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31750400)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31765811)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x25cc9be2
15:00:00.0 (31777384)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (31785301)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (31790158)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (31802330)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"trial","Id":"0010H00002NqevkQAB","Number_of_acc_childs (3 more) ...":0}|0x68d80fc5
15:00:00.0 (31807855)|STATEMENT_EXECUTE|[66]
15:00:00.0 (31816518)|STATEMENT_EXECUTE|[71]
15:00:00.0 (31818094)|STATEMENT_EXECUTE|[72]
15:00:00.0 (31822433)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31826279)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31841136)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x68d80fc5
15:00:00.0 (31852334)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (31860117)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (31865213)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (31876961)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"trial 2","Id":"0010H00002NqevlQAB","Number_of_acc_childs (3 more) ...":0}|0x6f25cbfc
15:00:00.0 (31882177)|STATEMENT_EXECUTE|[66]
15:00:00.0 (31890815)|STATEMENT_EXECUTE|[71]
15:00:00.0 (31892300)|STATEMENT_EXECUTE|[72]
15:00:00.0 (31896907)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31900834)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31915572)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x6f25cbfc
15:00:00.0 (31926311)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (31934443)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (31939241)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (31950925)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"34534","Id":"0010H00002NqevmQAB","Number_of_acc_childs (3 more) ...":0}|0x6b6b825f
15:00:00.0 (31956793)|STATEMENT_EXECUTE|[66]
15:00:00.0 (31965358)|STATEMENT_EXECUTE|[71]
15:00:00.0 (31966808)|STATEMENT_EXECUTE|[72]
15:00:00.0 (31971577)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31975489)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (31990631)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x6b6b825f
15:00:00.0 (32002134)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (32011928)|VARIABLE_ASSIGNMENT|[66]|a|null|
15:00:00.0 (32016613)|STATEMENT_EXECUTE|[75]
15:00:00.0 (32020336)|HEAP_ALLOCATE|[75]|Bytes:21
15:00:00.0 (32154095)|HEAP_ALLOCATE|[75]|Bytes:830
15:00:00.0 (32172928)|HEAP_ALLOCATE|[75]|Bytes:851
15:00:00.0 (32192868)|USER_DEBUG|[75]|DEBUG|I am inside scheduler(Account:{Name=LightningAccount, Id=001i0000027oh3JAAQ, Number_of_acc_childs__c=0}, Account:{Name=testing, Id=001i0000027o3HQAAY, Number_of_acc_childs__c=0}, Account:{Name=trial, Id=001i0000021tbOvAAI, Number_of_acc_childs__c=0}, Account:{Name=Origins, Id=001i000001cdofwAAA, Number_of_acc_childs__c=0}, Account:{Name=Garden State Credit Counseling, Id=001i000001cdofxAAA, Number_of_acc_childs__c=0}, Account:{Name=Chicago School of Business, Id=001i000001cdofyAAA, Number_of_acc_childs__c=0}, Account:{Name=5807 South Woodlawn Avenue", Id=001i000001cdofzAAA, Number_of_acc_childs__c=0}, Account:{Name="Beam, Id=001i000001cdog0AAA, Number_of_acc_childs__c=0}, Account:{Name=Joys Omnimedia, Id=001i000001cdog1AAA, Number_of_acc_childs__c=0}, Account:{Name=Artes Medical Inc., Id=001i000001cdog2AAA, Number_of_acc_childs__c=0}, ...)
15:00:00.0 (32215923)|STATEMENT_EXECUTE|[76]
15:00:00.0 (32255945)|DML_BEGIN|[76]|Op:Update|Type:Account|Rows:98
15:00:00.0 (32288859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
15:00:00.0 (387242963)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
15:00:00.0 (394488330)|WF_RULE_EVAL_BEGIN|Workflow
15:00:00.0 (394529366)|WF_CRITERIA_BEGIN|[Account: Laed Conversion testing 0010H00002NGmef]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (396504121)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (396521234)|WF_RULE_EVAL_VALUE|
15:00:00.0 (396533628)|WF_CRITERIA_END|false
15:00:00.0 (396556079)|WF_CRITERIA_BEGIN|[Account: trial 0010H00002Nqevk]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (396598502)|WF_RULE_NOT_EVALUATED
15:00:00.0 (396622088)|WF_CRITERIA_BEGIN|[Account: trial 2 0010H00002Nqevl]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (396665147)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (396678061)|WF_RULE_EVAL_VALUE|1
15:00:00.0 (396684016)|WF_CRITERIA_END|false
15:00:00.0 (396699648)|WF_CRITERIA_BEGIN|[Account: 34534 0010H00002Nqevm]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (396717692)|WF_RULE_NOT_EVALUATED
15:00:00.0 (396732301)|WF_CRITERIA_BEGIN|[Account: GenePoint 001i000000kHv38]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (396749258)|WF_RULE_NOT_EVALUATED
15:00:00.0 (396763019)|WF_CRITERIA_BEGIN|[Account: United Oil & Gas, UK 001i000000kHv39]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (396780361)|WF_RULE_NOT_EVALUATED
15:00:00.0 (396794174)|WF_CRITERIA_BEGIN|[Account: United Oil & Gas, Singapore 001i000000kHv3A]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (396811539)|WF_RULE_NOT_EVALUATED
15:00:00.0 (396825751)|WF_CRITERIA_BEGIN|[Account: Edge Communications 001i000000kHv3B]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (396843966)|WF_RULE_NOT_EVALUATED
15:00:00.0 (396858363)|WF_CRITERIA_BEGIN|[Account: Burlington Textiles Corp of America 001i000000kHv3C]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (396893155)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (396901479)|WF_RULE_EVAL_VALUE|
15:00:00.0 (396904646)|WF_CRITERIA_END|false
15:00:00.0 (396915942)|WF_CRITERIA_BEGIN|[Account: Pyramid Construction Inc. 001i000000kHv3D]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (396932282)|WF_RULE_NOT_EVALUATED
15:00:00.0 (396943932)|WF_CRITERIA_BEGIN|[Account: Dickenson plc 001i000000kHv3E]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (396959206)|WF_RULE_NOT_EVALUATED
15:00:00.0 (396970458)|WF_CRITERIA_BEGIN|[Account: Grand Hotels & Resorts Ltd 001i000000kHv3F]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (396987076)|WF_RULE_NOT_EVALUATED
15:00:00.0 (396999823)|WF_CRITERIA_BEGIN|[Account: Express Logistics and Transport 001i000000kHv3G]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (397018522)|WF_RULE_NOT_EVALUATED
15:00:00.0 (397032685)|WF_CRITERIA_BEGIN|[Account: University of Arizona 001i000000kHv3H]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (397051972)|WF_RULE_NOT_EVALUATED
15:00:00.0 (397065937)|WF_CRITERIA_BEGIN|[Account: United Oil & Gas Corp. 001i000000kHv3I]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (397083488)|WF_RULE_NOT_EVALUATED
15:00:00.0 (397097130)|WF_CRITERIA_BEGIN|[Account: sForce 001i000000kHv3J]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (397139740)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (397149072)|WF_RULE_EVAL_VALUE|
15:00:00.0 (397152148)|WF_CRITERIA_END|false
15:00:00.0 (397167991)|WF_CRITERIA_BEGIN|[Account: Abbott Insurance 001i000000qbj58]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (397201471)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (397209519)|WF_RULE_EVAL_VALUE|
15:00:00.0 (397212303)|WF_CRITERIA_END|false
15:00:00.0 (397224676)|WF_CRITERIA_BEGIN|[Account: jaci 001i000000ucUnE]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (397257200)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (397265020)|WF_RULE_EVAL_VALUE|
15:00:00.0 (397268004)|WF_CRITERIA_END|false
15:00:00.0 (397281447)|WF_CRITERIA_BEGIN|[Account: abc 001i000000ucUnT]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (397314172)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (397322693)|WF_RULE_EVAL_VALUE|
15:00:00.0 (397325677)|WF_CRITERIA_END|false
15:00:00.0 (397339027)|WF_CRITERIA_BEGIN|[Account: ant 001i0000017NUZQ]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (397376371)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (397387933)|WF_RULE_EVAL_VALUE|1
15:00:00.0 (397393194)|WF_CRITERIA_END|false
15:00:00.0 (397405976)|WF_CRITERIA_BEGIN|[Account: test 001i0000017NeUz]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (397437176)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (397444888)|WF_RULE_EVAL_VALUE|
15:00:00.0 (397447598)|WF_CRITERIA_END|false
15:00:00.0 (397460004)|WF_CRITERIA_BEGIN|[Account: NBCU 001i000001UaiLC]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (397489796)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (397498013)|WF_RULE_EVAL_VALUE|
15:00:00.0 (397500878)|WF_CRITERIA_END|false
15:00:00.0 (397513608)|WF_CRITERIA_BEGIN|[Account: Anton' yoganathan 001i000001UbNBB]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (397545326)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (397552642)|WF_RULE_EVAL_VALUE|
15:00:00.0 (397555998)|WF_CRITERIA_END|false
15:00:00.0 (397568500)|WF_CRITERIA_BEGIN|[Account: Philips Medical Systems 001i000001cdoeP]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (397598388)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (397606016)|WF_RULE_EVAL_VALUE|
15:00:00.0 (397608768)|WF_CRITERIA_END|false
15:00:00.0 (397620951)|WF_CRITERIA_BEGIN|[Account: Suite 200" 001i000001cdoeQ]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (397653451)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (397661715)|WF_RULE_EVAL_VALUE|
15:00:00.0 (397664505)|WF_CRITERIA_END|false
15:00:00.0 (397677736)|WF_CRITERIA_BEGIN|[Account: Covidien 001i000001cdoeR]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (397711363)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (397719577)|WF_RULE_EVAL_VALUE|
15:00:00.0 (397722570)|WF_CRITERIA_END|false
15:00:00.0 (397736247)|WF_CRITERIA_BEGIN|[Account: "K12 001i000001cdoeS]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (397768326)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (397777005)|WF_RULE_EVAL_VALUE|
15:00:00.0 (397779783)|WF_CRITERIA_END|false
15:00:00.0 (397792305)|WF_CRITERIA_BEGIN|[Account: Service Employees International Union - SEIU 001i000001cdoeT]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (397825303)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (397833578)|WF_RULE_EVAL_VALUE|
15:00:00.0 (397837628)|WF_CRITERIA_END|false
15:00:00.0 (397860897)|WF_CRITERIA_BEGIN|[Account: Suite 100-320" 001i000001cdoeU]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (397891927)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (397899807)|WF_RULE_EVAL_VALUE|
15:00:00.0 (397902568)|WF_CRITERIA_END|false
15:00:00.0 (397913114)|WF_CRITERIA_BEGIN|[Account: Garden State Credit Counseling 001i000001cdoeV]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (397932871)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (397938347)|WF_RULE_EVAL_VALUE|
15:00:00.0 (397940454)|WF_CRITERIA_END|false
15:00:00.0 (397948309)|WF_CRITERIA_BEGIN|[Account: Chicago School of Business 001i000001cdoeW]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (397965874)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (397970551)|WF_RULE_EVAL_VALUE|
15:00:00.0 (397972442)|WF_CRITERIA_END|false
15:00:00.0 (397979479)|WF_CRITERIA_BEGIN|[Account: 5807 South Woodlawn Avenue" 001i000001cdoeX]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (397996332)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (398001558)|WF_RULE_EVAL_VALUE|
15:00:00.0 (398004190)|WF_CRITERIA_END|false
15:00:00.0 (398012184)|WF_CRITERIA_BEGIN|[Account: "Beam 001i000001cdoeY]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (398029289)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (398033958)|WF_RULE_EVAL_VALUE|
15:00:00.0 (398036483)|WF_CRITERIA_END|false
15:00:00.0 (398043213)|WF_CRITERIA_BEGIN|[Account: Joys Omnimedia 001i000001cdoeZ]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (398060067)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (398064696)|WF_RULE_EVAL_VALUE|
15:00:00.0 (398066626)|WF_CRITERIA_END|false
15:00:00.0 (398074121)|WF_CRITERIA_BEGIN|[Account: Artes Medical Inc. 001i000001cdoea]|account edited|01Qi00000009X97|ON_CREATE_OR_TRIGGERING_UPDATE|0
15:00:00.0 (398091330)|WF_RULE_FILTER|[Account : Active equals Yes]
15:00:00.0 (398096223)|WF_RULE_EVAL_VALUE|
15:00:00.0 (398098265)|WF_CRITERIA_END|false
