42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:34:37.0 (43178822)|STATEMENT_EXECUTE|[180]
13:34:37.0 (43190459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x599fa566
13:34:37.0 (43199631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|68400000
13:34:37.0 (43206870)|VARIABLE_ASSIGNMENT|[176]|this.t|68400000|0x599fa566
13:34:37.0 (43220083)|CONSTRUCTOR_EXIT|[83]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (43229572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (43239916)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (43244180)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (43267795)|HEAP_ALLOCATE|[92]|Bytes:28
13:34:37.0 (43272193)|HEAP_ALLOCATE|[92]|Bytes:28
13:34:37.0 (43279030)|HEAP_ALLOCATE|[92]|Bytes:28
13:34:37.0 (43303884)|HEAP_ALLOCATE|[92]|Bytes:28
13:34:37.0 (43327078)|STATEMENT_EXECUTE|[92]
13:34:37.0 (43329223)|STATEMENT_EXECUTE|[98]
13:34:37.0 (43365219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (43384545)|VARIABLE_ASSIGNMENT|[98]|this.timewraplistInitial|"List of size 15 too large to display"|0x426a0d82
13:34:37.0 (43390472)|STATEMENT_EXECUTE|[100]
13:34:37.46 (46764794)|SYSTEM_MODE_ENTER|true
13:34:37.46 (46824368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:34:37.46 (46834018)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:34:37.46 (46857873)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x36ab56ad
13:34:37.46 (46864231)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:34:37.46 (46872259)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:34:37.46 (46964456)|SYSTEM_MODE_ENTER|true
13:34:37.46 (47008523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:34:37.46 (47015775)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
13:34:37.46 (47034715)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x36ab56ad
13:34:37.0 (47362221)|SYSTEM_MODE_ENTER|true
13:34:37.0 (47788190)|SYSTEM_MODE_ENTER|true
13:34:37.0 (48138989)|SYSTEM_MODE_ENTER|true
13:34:37.0 (48235913)|SYSTEM_MODE_ENTER|true
13:34:37.86 (86573474)|SYSTEM_MODE_ENTER|true
13:34:37.86 (86660820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:34:37.86 (86675248)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:34:37.86 (86710680)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x36ab56ad
13:34:37.86 (86717698)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:34:37.86 (86726841)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:34:37.86 (86867031)|SYSTEM_MODE_ENTER|true
13:34:37.86 (86902947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:34:37.86 (86910409)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
13:34:37.86 (86929981)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x36ab56ad
13:34:37.0 (88530046)|SYSTEM_MODE_ENTER|true
13:34:37.0 (88576633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:34:37.0 (88585797)|VARIABLE_SCOPE_BEGIN|[133]|this|docappcontroller|true|false
13:34:37.0 (88640804)|VARIABLE_ASSIGNMENT|[133]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2c0af20a"}|0x426a0d82
13:34:37.0 (88654698)|STATEMENT_EXECUTE|[133]
13:34:37.0 (88657478)|STATEMENT_EXECUTE|[135]
13:34:37.0 (88673497)|HEAP_ALLOCATE|[135]|Bytes:4
13:34:37.0 (88694044)|VARIABLE_SCOPE_BEGIN|[135]|options|List<System.SelectOption>|true|false
13:34:37.0 (88719071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (88729607)|VARIABLE_ASSIGNMENT|[135]|options|[]|0x5ee4df73
13:34:37.0 (88735607)|STATEMENT_EXECUTE|[136]
13:34:37.0 (88761286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (88803079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2c0af20a"}|0x426a0d82
13:34:37.0 (88817092)|STATEMENT_EXECUTE|[137]
13:34:37.0 (88842452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2c0af20a"}|0x426a0d82
13:34:37.0 (88864722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:34:37.0 (88883873)|HEAP_ALLOCATE|[138]|Bytes:237
13:34:37.0 (88907238)|HEAP_ALLOCATE|[138]|Bytes:5
13:34:37.0 (88922791)|HEAP_ALLOCATE|[138]|Bytes:24
13:34:37.0 (88932692)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:34:37.0 (88954919)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x7aede05c
13:34:37.0 (88961509)|STATEMENT_EXECUTE|[138]
13:34:37.0 (88963219)|STATEMENT_EXECUTE|[139]
13:34:37.0 (88984298)|HEAP_ALLOCATE|[139]|Bytes:18
13:34:37.0 (88999981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (89012320)|HEAP_ALLOCATE|[138]|Bytes:5
13:34:37.0 (89022485)|HEAP_ALLOCATE|[138]|Bytes:24
13:34:37.0 (89028307)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:34:37.0 (89049949)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x3195efd9
13:34:37.0 (89056434)|STATEMENT_EXECUTE|[138]
13:34:37.0 (89058382)|STATEMENT_EXECUTE|[139]
13:34:37.0 (89068249)|HEAP_ALLOCATE|[139]|Bytes:18
13:34:37.0 (89080310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (89090932)|HEAP_ALLOCATE|[138]|Bytes:5
13:34:37.0 (89101197)|VARIABLE_ASSIGNMENT|[138]|doc|null|
13:34:37.0 (89106733)|STATEMENT_EXECUTE|[145]
13:34:37.0 (89275070)|SYSTEM_MODE_ENTER|true
13:34:37.0 (92984764)|SYSTEM_MODE_ENTER|true
13:34:37.0 (93026821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:34:37.0 (93036622)|VARIABLE_SCOPE_BEGIN|[150]|this|docappcontroller|true|false
13:34:37.0 (93077151)|VARIABLE_ASSIGNMENT|[150]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2c0af20a"}|0x426a0d82
13:34:37.0 (93089328)|STATEMENT_EXECUTE|[150]
13:34:37.0 (93091635)|STATEMENT_EXECUTE|[152]
13:34:37.0 (93102340)|HEAP_ALLOCATE|[152]|Bytes:4
13:34:37.0 (93118913)|VARIABLE_SCOPE_BEGIN|[152]|options|List<System.SelectOption>|true|false
13:34:37.0 (93147089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (93156171)|VARIABLE_ASSIGNMENT|[152]|options|[]|0x27cbcd9d
13:34:37.0 (93162091)|STATEMENT_EXECUTE|[153]
13:34:37.0 (93178280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (93185520)|STATEMENT_EXECUTE|[156]
13:34:37.0 (93193088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (93198266)|STATEMENT_EXECUTE|[157]
13:34:37.0 (93205006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (93209511)|STATEMENT_EXECUTE|[162]
13:34:37.0 (93328563)|SYSTEM_MODE_ENTER|true
13:34:37.0 (95278518)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
13:34:37.0 (112458697)|VF_SERIALIZE_VIEWSTATE_END
13:34:37.0 (129029227)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
13:34:37.0 (131392663)|CODE_UNIT_FINISHED|Generate Metadata
13:34:37.133 (133911407)|CUMULATIVE_LIMIT_USAGE
13:34:37.133 (133911407)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:34:37.133 (133911407)|CUMULATIVE_LIMIT_USAGE_END

13:34:37.0 (133950264)|CODE_UNIT_FINISHED|VF: /apex/docapp
13:34:37.0 (134729509)|EXECUTION_FINISHED
